icd10,gbd_severity
A01,3
A14.9,2
A29,2
A29.0,2
A29.1,2
A29.2,2
A29.3,2
A29.4,2
A29.5,2
A29.6,2
A29.7,2
A29.8,2
A29.9,2
A30,2
A30.0,2
A30.1,2
A30.2,2
A30.3,2
A30.4,2
A30.5,2
A30.6,2
A30.7,2
A30.8,2
A30.9,2
A31,3
A31.0,3
A31.1,3
A31.2,3
A31.3,3
A31.4,3
A31.5,3
A31.6,3
A31.7,3
A31.8,3
A31.9,3
A40,1
A40.0,1
A40.1,1
A40.2,1
A40.3,1
A40.4,1
A40.5,1
A40.6,1
A40.7,1
A40.8,1
A40.9,1
A41,1
A41.0,1
A41.1,1
A41.2,1
A41.3,1
A41.4,1
A41.5,1
A41.6,1
A41.7,1
A41.8,1
A41.9,1
A42,3
A42.0,3
A42.1,3
A42.2,3
A42.3,3
A42.4,3
A42.5,3
A42.6,3
A42.7,3
A42.8,3
A42.9,3
A43,3
A43.0,3
A43.1,3
A43.2,3
A43.3,3
A43.4,3
A43.5,3
A43.6,3
A43.7,3
A43.8,3
A43.9,3
A44,3
A44.0,3
A44.1,3
A44.2,3
A44.3,3
A44.4,3
A44.5,3
A44.6,3
A44.7,3
A44.8,3
A44.9,3
A45,2
A45.0,2
A45.1,2
A45.2,2
A45.3,2
A45.4,2
A45.5,2
A45.6,2
A45.7,2
A45.8,2
A45.9,2
A47,2
A47.0,2
A47.1,2
A47.2,2
A47.3,2
A47.4,2
A47.5,2
A47.6,2
A47.7,2
A47.8,2
A47.9,2
A48,2
A48.0,1
A48.0,2
A48.1,2
A48.2,2
A48.3,1
A48.3,2
A48.4,2
A48.5,2
A48.6,2
A48.7,2
A48.8,2
A48.9,2
A49,2
A49,1
A49.0,2
A49.0,1
A49.1,2
A49.1,1
A49.2,3
A49.2,2
A49.3,2
A49.4,2
A49.5,2
A49.6,2
A49.7,2
A49.8,2
A49.9,2
A59,1
A59.0,1
A59.1,1
A59.2,1
A59.3,1
A59.4,1
A59.5,1
A59.6,1
A59.7,1
A59.8,1
A59.9,1
A61,2
A61.0,2
A61.1,2
A61.2,2
A61.3,2
A61.4,2
A61.5,2
A61.6,2
A61.7,2
A61.8,2
A61.9,2
A62,2
A62.0,2
A62.1,2
A62.2,2
A62.3,2
A62.4,2
A62.5,2
A62.6,2
A62.7,2
A62.8,2
A62.9,2
A64,3
A64.0,3
A71,1
A71.0,1
A71.1,1
A71.2,1
A71.3,1
A71.4,1
A71.5,1
A71.6,1
A71.7,1
A71.8,1
A71.9,1
A72,2
A72.0,2
A72.1,2
A72.2,2
A72.3,2
A72.4,2
A72.5,2
A72.6,2
A72.7,2
A72.8,2
A72.9,2
A73,2
A73.0,2
A73.1,2
A73.2,2
A73.3,2
A73.4,2
A73.5,2
A73.6,2
A73.7,2
A73.8,2
A73.9,2
A74.0,1
A76,2
A97,2
A99,3
A99.0,3
B07,1
B07.0,1
B07.1,1
B07.2,1
B07.3,1
B07.4,1
B07.5,1
B07.6,1
B07.7,1
B07.8,1
B07.9,1
B08,2
B08.0,2
B08.1,2
B08.2,2
B08.3,2
B08.4,2
B08.5,2
B08.6,2
B08.7,2
B08.8,2
B08.9,2
B09,2
B09.0,2
B09.1,2
B09.2,2
B09.3,2
B09.4,2
B09.5,2
B09.6,2
B09.7,2
B09.8,2
B09.9,2
B11,2
B11.0,2
B11.1,2
B11.2,2
B11.3,2
B11.4,2
B11.5,2
B11.6,2
B11.7,2
B11.8,2
B11.9,2
B12,2
B12.0,2
B12.1,2
B12.2,2
B12.3,2
B12.4,2
B12.5,2
B12.6,2
B12.7,2
B12.8,2
B12.9,2
B13,2
B13.0,2
B13.1,2
B13.2,2
B13.3,2
B13.4,2
B13.5,2
B13.6,2
B13.7,2
B13.8,2
B13.9,2
B14,2
B14.0,2
B14.1,2
B14.2,2
B14.3,2
B14.4,2
B14.5,2
B14.6,2
B14.7,2
B14.8,2
B14.9,2
B16.9,4
B17,3
B17.1,3
B17.8,3
B17.9,3
B19,3
B19.0,3
B19.2,3
B19.3,3
B19.4,3
B19.5,3
B19.6,3
B19.7,3
B19.8,3
B19.9,3
B28,2
B28.0,2
B28.1,2
B28.2,2
B28.3,2
B28.4,2
B28.5,2
B28.6,2
B28.7,2
B28.8,2
B28.9,2
B29,2
B29.0,2
B29.1,2
B29.2,2
B29.3,2
B29.4,2
B29.5,2
B29.6,2
B29.7,2
B29.8,2
B29.9,2
B30,1
B30.0,1
B30.1,1
B30.2,1
B30.3,1
B30.4,1
B30.5,1
B30.6,1
B30.7,1
B30.8,1
B30.9,1
B31,2
B31.0,2
B31.1,2
B31.2,2
B31.3,2
B31.4,2
B31.5,2
B31.6,2
B31.7,2
B31.8,2
B31.9,2
B32,2
B32.0,2
B32.1,2
B32.2,2
B32.3,2
B32.4,2
B34,2
B34.0,2
B34.1,2
B34.2,2
B34.3,2
B34.4,2
B34.5,2
B34.6,2
B34.7,2
B34.8,2
B34.9,2
B35,1
B35.0,1
B35.1,1
B35.2,1
B35.3,1
B35.4,1
B35.5,1
B35.6,1
B35.7,1
B35.8,1
B35.9,1
B36,1
B36.0,1
B36.1,1
B36.2,1
B36.3,1
B36.4,1
B36.5,1
B36.6,1
B36.7,1
B36.8,1
B36.9,1
B37,3
B37.0,3
B37.1,3
B37.2,3
B37.3,3
B37.4,3
B37.5,3
B37.6,3
B37.7,3
B37.8,3
B37.9,3
B38,3
B38.0,3
B38.1,3
B38.2,3
B38.3,3
B38.4,3
B38.5,3
B38.6,3
B38.7,3
B38.8,3
B38.9,3
B39,3
B39.0,3
B39.1,3
B39.2,3
B39.3,3
B39.4,3
B39.5,3
B39.6,3
B39.7,3
B39.8,3
B39.9,3
B40,3
B40.0,3
B40.1,3
B40.2,3
B40.3,3
B40.4,3
B40.5,3
B40.6,3
B40.7,3
B40.8,3
B40.9,3
B41,3
B41.0,3
B41.1,3
B41.2,3
B41.3,3
B41.4,3
B41.5,3
B41.6,3
B41.7,3
B41.8,3
B41.9,3
B42,3
B42.0,3
B42.1,3
B42.2,3
B42.3,3
B42.4,3
B42.5,3
B42.6,3
B42.7,3
B42.8,3
B42.9,3
B43,3
B43.0,3
B43.1,3
B43.2,3
B43.3,3
B43.4,3
B43.5,3
B43.6,3
B43.7,3
B43.8,3
B43.9,3
B44,3
B44.0,3
B44.1,3
B44.2,3
B44.3,3
B44.4,3
B44.5,3
B44.6,3
B44.7,3
B44.8,3
B44.9,3
B45,3
B45.0,3
B45.1,3
B45.2,3
B45.3,3
B45.4,3
B45.5,3
B45.6,3
B45.7,3
B45.8,3
B45.9,3
B46,3
B46.0,3
B46.1,3
B46.2,3
B46.3,3
B46.4,3
B46.5,3
B46.6,3
B46.7,3
B46.8,3
B46.9,3
B49,3
B49.0,3
B49.1,3
B49.2,3
B49.3,3
B49.4,3
B49.5,3
B49.6,3
B49.7,3
B49.8,3
B49.9,3
B55,3
B55.1,3
B55.2,3
B55.3,3
B55.4,3
B55.5,3
B55.6,3
B55.7,3
B55.8,3
B55.9,3
B58,3
B58.0,3
B58.1,3
B58.2,3
B58.3,3
B58.4,3
B58.5,3
B58.6,3
B58.7,3
B58.8,3
B58.9,3
B59,3
B59.0,3
B59.1,3
B59.2,3
B59.3,3
B59.4,3
B59.5,3
B59.6,3
B59.7,3
B59.8,3
B59.9,3
B61,2
B61.0,2
B61.1,2
B61.2,2
B61.3,2
B61.4,2
B61.5,2
B61.6,2
B61.7,2
B61.8,2
B61.9,2
B62,2
B62.0,2
B62.1,2
B62.2,2
B62.3,2
B62.4,2
B62.5,2
B62.6,2
B62.7,2
B62.8,2
B62.9,2
B64,4
B68,2
B68.0,2
B68.1,2
B68.2,2
B68.3,2
B68.4,2
B68.5,2
B68.6,2
B68.7,2
B68.8,2
B68.9,2
B73,2
B73.0,2
B73.1,2
B73.2,2
B73.3,2
B73.4,2
B73.5,2
B73.6,2
B73.7,2
B73.8,2
B73.9,2
B74,2
B74.0,2
B74.1,2
B74.2,2
B76,2
B76.0,2
B76.1,2
B76.2,2
B76.3,2
B76.4,2
B76.5,2
B76.6,2
B76.7,2
B76.8,2
B76.9,2
B78,2
B78.0,2
B78.1,2
B78.2,2
B78.3,2
B78.4,2
B78.5,2
B78.6,2
B78.7,2
B78.8,2
B78.9,2
B79,2
B79.0,2
B79.1,2
B79.2,2
B79.3,2
B79.4,2
B79.5,2
B79.6,2
B79.7,2
B79.8,2
B79.9,2
B80,2
B80.0,2
B80.1,2
B80.2,2
B80.3,2
B80.4,2
B80.5,2
B80.6,2
B80.7,2
B80.8,2
B80.9,2
B81,2
B81.0,2
B81.1,2
B81.2,2
B81.3,2
B81.4,2
B81.5,2
B81.6,2
B81.7,2
B81.8,2
B82,4
B82.0,4
B82.1,4
B82.2,4
B82.3,4
B82.4,4
B82.5,4
B82.6,4
B82.7,4
B82.8,4
B82.9,4
B83.9,4
B84,2
B85,1
B85.0,1
B85.1,1
B85.2,1
B85.3,1
B85.4,1
B87,1
B87.0,1
B87.1,1
B87.2,1
B87.3,1
B87.4,1
B87.5,1
B87.6,1
B87.7,1
B87.8,1
B87.9,1
B88,1
B88.0,1
B88.1,1
B88.2,1
B88.3,1
B88.4,1
B88.5,1
B88.6,1
B88.7,1
B88.8,1
B88.9,1
B89,3
B92,2
B92.0,2
B92.1,2
B92.2,2
B92.3,2
B92.4,2
B92.5,2
B92.6,2
B92.7,2
B92.8,2
B92.9,2
B93,2
B93.0,2
B93.1,2
B93.2,2
B93.3,2
B93.4,2
B93.5,2
B93.6,2
B93.7,2
B93.8,2
B93.9,2
B94,2
B94.0,1
B94.0,2
B94.1,2
B94.2,3
B94.2,2
B94.3,2
B94.4,2
B94.5,2
B94.6,2
B94.7,2
B94.8,2
B94.9,2
B95.6,2
B97,2
B97.3,2
B97.7,2
B97.8,2
B97.9,2
B98,2
B98.0,2
B98.1,2
B98.2,2
B98.3,2
B98.4,2
B98.5,2
B98.6,2
B98.7,2
B98.8,2
B98.9,2
B99,2
B99.0,2
B99.1,2
B99.2,2
B99.3,2
B99.4,2
B99.5,2
B99.6,2
B99.7,2
B99.8,2
B99.9,2
C14,3
C14.0,3
C14.1,3
C14.2,3
C14.3,3
C14.4,3
C14.5,3
C14.6,3
C14.7,3
C14.8,3
C14.9,3
C22.9,3
C26,3
C26.0,3
C26.1,3
C26.2,3
C26.3,3
C26.4,3
C26.5,3
C26.6,3
C26.7,3
C26.8,3
C26.9,3
C27,3
C27.0,3
C27.1,3
C27.2,3
C27.3,3
C27.4,3
C27.5,3
C27.6,3
C27.7,3
C27.8,3
C27.9,3
C28,3
C28.0,3
C28.1,3
C28.2,3
C28.3,3
C28.4,3
C28.5,3
C28.6,3
C28.7,3
C28.8,3
C28.9,3
C29,3
C29.0,3
C29.1,3
C29.2,3
C29.3,3
C29.4,3
C29.5,3
C29.6,3
C29.7,3
C29.8,3
C29.9,3
C35,3
C35.0,3
C35.1,3
C35.2,3
C35.3,3
C35.4,3
C35.5,3
C35.6,3
C35.7,3
C35.8,3
C35.9,3
C36,3
C36.0,3
C36.1,3
C36.2,3
C36.3,3
C36.4,3
C36.5,3
C36.6,3
C36.7,3
C36.8,3
C36.9,3
C39,3
C39.0,3
C39.1,3
C39.2,3
C39.3,3
C39.4,3
C39.5,3
C39.6,3
C39.7,3
C39.8,3
C39.9,3
C42,3
C46,3
C46.0,3
C46.1,3
C46.2,3
C46.3,3
C46.4,3
C46.5,3
C46.6,3
C46.7,3
C46.8,3
C46.9,3
C55,3
C55.0,3
C55.1,3
C55.2,3
C55.3,3
C55.4,3
C55.5,3
C55.6,3
C55.7,3
C55.8,3
C55.9,3
C57.9,3
C59,3
C63.9,3
C68,3
C68.9,3
C69,4
C69.9,4
C74,3
C74.0,3
C74.1,3
C74.2,3
C74.3,3
C74.4,3
C74.5,3
C74.6,3
C74.7,3
C74.8,3
C74.9,3
C75,3
C75.9,3
C76,3
C76.0,3
C76.1,3
C76.2,3
C76.3,3
C76.4,3
C76.5,3
C76.6,3
C76.7,3
C76.8,3
C76.9,3
C77,3
C77.0,3
C77.1,3
C77.2,3
C77.3,3
C77.4,3
C77.5,3
C77.6,3
C77.7,3
C77.8,3
C77.9,3
C78,3
C78.0,3
C78.1,3
C78.2,3
C78.3,3
C78.4,3
C78.5,3
C78.6,3
C78.7,3
C78.8,3
C78.9,3
C79,3
C79.0,3
C79.1,3
C79.2,3
C79.3,3
C79.4,3
C79.5,3
C79.6,3
C79.7,3
C79.8,3
C79.9,3
C80,3
C80.0,3
C80.1,3
C80.2,3
C80.3,3
C80.4,3
C80.5,3
C80.6,3
C80.7,3
C80.8,3
C80.9,3
C87,3
C91,4
C91.1,4
C91.4,4
C91.5,4
C91.7,4
C91.8,4
C91.9,4
C92,4
C92.7,4
C92.8,4
C92.9,4
C93,4
C93.2,4
C93.5,4
C93.6,4
C93.7,4
C93.9,4
C97,3
D00.0,3
D01,3
D01.4,3
D01.5,3
D01.6,3
D01.7,3
D01.8,3
D01.9,3
D02,3
D02.0,3
D02.1,3
D02.2,3
D02.3,3
D02.4,3
D02.5,3
D02.6,3
D02.7,3
D02.8,3
D02.9,3
D07,3
D07.3,3
D07.6,3
D07.7,3
D07.8,3
D07.9,3
D08,3
D08.0,3
D08.1,3
D08.2,3
D08.3,3
D08.4,3
D08.5,3
D08.6,3
D08.7,3
D08.8,3
D08.9,3
D09,3
D09.0,3
D09.1,3
D09.2,3
D09.3,3
D09.4,3
D09.5,3
D09.6,3
D09.7,3
D09.8,3
D09.9,3
D10,3
D10.0,3
D10.1,3
D10.2,3
D10.3,3
D10.4,3
D10.5,3
D10.6,3
D10.7,3
D10.8,3
D10.9,3
D13,3
D13.9,3
D14,3
D14.0,3
D14.1,3
D14.2,3
D14.3,3
D14.4,3
D14.5,3
D14.6,3
D14.7,3
D14.8,3
D14.9,3
D17,3
D17.0,3
D17.1,3
D17.2,3
D17.3,3
D17.4,3
D17.5,3
D17.6,3
D17.7,3
D17.8,3
D17.9,3
D18,3
D18.0,3
D18.1,3
D18.2,3
D18.3,3
D18.4,3
D18.5,3
D18.6,3
D18.7,3
D18.8,3
D18.9,3
D19,3
D19.0,3
D19.1,3
D19.2,3
D19.3,3
D19.4,3
D19.5,3
D19.6,3
D19.7,3
D19.8,3
D19.9,3
D20,3
D20.0,3
D20.1,3
D20.2,3
D20.3,3
D20.4,3
D20.5,3
D20.6,3
D20.7,3
D20.8,3
D20.9,3
D21,3
D21.0,3
D21.1,3
D21.2,3
D21.3,3
D21.4,3
D21.5,3
D21.6,3
D21.7,3
D21.8,3
D21.9,3
D28,3
D28.9,3
D29,3
D29.0,3
D29.1,3
D29.2,3
D29.3,3
D29.4,3
D29.5,3
D29.6,3
D29.7,3
D29.8,3
D29.9,3
D30,3
D30.0,3
D30.1,3
D30.2,3
D30.3,3
D30.4,3
D30.5,3
D30.6,3
D30.7,3
D30.8,3
D30.9,3
D36,3
D36.0,3
D36.9,3
D37,3
D37.0,3
D37.6,3
D37.7,3
D37.8,3
D37.9,3
D38,3
D38.0,3
D38.1,3
D38.2,3
D38.3,3
D38.4,3
D38.5,3
D38.6,3
D38.7,3
D38.8,3
D38.9,3
D39,3
D39.0,3
D39.7,3
D39.9,3
D40,3
D40.0,3
D40.1,3
D40.2,3
D40.3,3
D40.4,3
D40.5,3
D40.6,3
D40.7,3
D40.8,3
D40.9,3
D41,3
D41.0,3
D41.1,3
D41.2,3
D41.3,3
D41.4,3
D41.5,3
D41.6,3
D41.7,3
D41.8,3
D41.9,3
D44,3
D44.9,3
D48,3
D48.7,3
D48.8,3
D48.9,3
D49,3
D49.0,3
D49.1,3
D49.5,3
D49.7,3
D49.8,3
D49.9,3
D50,1
D50.0,1
D50.9,1
D54,3
D59,2
D59.4,2
D59.8,2
D59.9,2
D62,1
D62.0,1
D62.1,1
D62.2,1
D62.3,1
D62.4,1
D62.5,1
D62.6,1
D62.7,1
D62.8,1
D62.9,1
D63,1
D63.0,1
D63.8,1
D63.9,1
D64,1
D64.0,1
D64.1,1
D64.2,1
D64.3,1
D64.4,1
D64.5,1
D64.6,1
D64.7,1
D64.8,1
D64.9,1
D65,1
D65.0,1
D65.1,1
D65.2,1
D65.3,1
D65.4,1
D65.5,1
D65.6,1
D65.7,1
D65.8,1
D65.9,1
D68,1
D69.9,1
D75.9,3
D79,3
D79.0,3
D79.1,3
D79.2,3
D79.3,3
D79.4,3
D79.5,3
D79.6,3
D79.7,3
D79.8,3
D79.9,3
D80,3
D80.0,3
D80.1,3
D80.2,3
D80.3,3
D80.4,3
D80.5,3
D80.6,3
D80.7,3
D80.8,3
D80.9,3
D81,3
D81.0,3
D81.1,3
D81.2,3
D81.3,3
D81.4,3
D81.5,3
D81.6,3
D81.7,3
D81.8,3
D81.9,3
D82,3
D82.0,3
D82.1,3
D82.2,3
D82.3,3
D82.4,3
D82.5,3
D82.6,3
D82.7,3
D82.8,3
D82.9,3
D83,3
D83.0,3
D83.1,3
D83.2,3
D83.3,3
D83.4,3
D83.5,3
D83.6,3
D83.7,3
D83.8,3
D83.9,3
D84,3
D84.0,3
D84.1,3
D84.2,3
D84.3,3
D84.4,3
D84.5,3
D84.6,3
D84.7,3
D84.8,3
D84.9,3
D85,3
D85.0,3
D85.1,3
D85.2,3
D85.3,3
D85.4,3
D85.5,3
D85.6,3
D85.7,3
D85.8,3
D85.9,3
D87,3
D87.0,3
D87.1,3
D87.2,3
D87.3,3
D87.4,3
D87.5,3
D87.6,3
D87.7,3
D87.8,3
D87.9,3
D88,3
D88.0,3
D88.1,3
D88.2,3
D88.3,3
D88.4,3
D88.5,3
D88.6,3
D88.7,3
D88.8,3
D88.9,3
D89,3
D89.8,3
D89.9,3
D90,3
D90.0,3
D90.1,3
D90.2,3
D90.3,3
D90.4,3
D90.5,3
D90.6,3
D90.7,3
D90.8,3
D90.9,3
D91,3
D91.0,3
D91.1,3
D91.2,3
D91.3,3
D91.4,3
D91.5,3
D91.6,3
D91.7,3
D91.8,3
D91.9,3
D92,3
D92.0,3
D92.1,3
D92.2,3
D92.3,3
D92.4,3
D92.5,3
D92.6,3
D92.7,3
D92.8,3
D92.9,3
D93,3
D93.0,3
D93.1,3
D93.2,3
D93.3,3
D93.4,3
D93.5,3
D93.6,3
D93.7,3
D93.8,3
D93.9,3
D94,3
D94.0,3
D94.1,3
D94.2,3
D94.3,3
D94.4,3
D94.5,3
D94.6,3
D94.7,3
D94.8,3
D94.9,3
D95,3
D95.0,3
D95.1,3
D95.2,3
D95.3,3
D95.4,3
D95.5,3
D95.6,3
D95.7,3
D95.8,3
D95.9,3
D96,3
D96.0,3
D96.1,3
D96.2,3
D96.3,3
D96.4,3
D96.5,3
D96.6,3
D96.7,3
D96.8,3
D96.9,3
D97,3
D97.0,3
D97.1,3
D97.2,3
D97.3,3
D97.4,3
D97.5,3
D97.6,3
D97.7,3
D97.8,3
D97.9,3
D98,3
D98.0,3
D98.1,3
D98.2,3
D98.3,3
D98.4,3
D98.5,3
D98.6,3
D98.7,3
D98.8,3
D98.9,3
D99,3
D99.0,3
D99.1,3
D99.2,3
D99.3,3
D99.4,3
D99.5,3
D99.6,3
D99.7,3
D99.8,3
D99.9,3
E07,3
E07.8,3
E07.9,3
E08,3
E08.0,3
E08.1,3
E08.2,3
E08.3,3
E08.4,3
E08.5,3
E08.6,3
E08.7,3
E08.8,3
E08.9,3
E12,4
E12.0,4
E12.1,4
E12.2,4
E12.3,4
E12.4,4
E12.5,4
E12.6,4
E12.7,4
E12.8,4
E12.9,4
E13,4
E13.0,4
E13.1,4
E13.2,4
E13.3,4
E13.4,4
E13.5,4
E13.6,4
E13.7,4
E13.8,4
E13.9,4
E14,4
E14.0,4
E14.1,4
E14.2,4
E14.3,4
E14.4,4
E14.5,4
E14.6,4
E14.7,4
E14.8,4
E14.9,4
E15,1
E16,1
E17,3
E17.0,3
E17.1,3
E17.2,3
E17.3,3
E17.4,3
E17.5,3
E17.6,3
E17.7,3
E17.8,3
E17.9,3
E18,3
E18.0,3
E18.1,3
E18.2,3
E18.3,3
E18.4,3
E18.5,3
E18.6,3
E18.7,3
E18.8,3
E18.9,3
E19,3
E19.0,3
E19.1,3
E19.2,3
E19.3,3
E19.4,3
E19.5,3
E19.6,3
E19.7,3
E19.8,3
E19.9,3
E34,3
E34.0,3
E34.9,3
E35,3
E35.0,3
E35.1,3
E35.2,3
E35.3,3
E35.4,3
E35.5,3
E35.6,3
E35.7,3
E35.8,3
E37,3
E37.0,3
E37.1,3
E37.2,3
E37.3,3
E37.4,3
E37.5,3
E37.6,3
E37.7,3
E37.8,3
E37.9,3
E38,3
E38.0,3
E38.1,3
E38.2,3
E38.3,3
E38.4,3
E38.5,3
E38.6,3
E38.7,3
E38.8,3
E38.9,3
E39,3
E39.0,3
E39.1,3
E39.2,3
E39.3,3
E39.4,3
E39.5,3
E39.6,3
E39.7,3
E39.8,3
E39.9,3
E47,3
E47.0,3
E47.1,3
E47.2,3
E47.3,3
E47.4,3
E47.5,3
E47.6,3
E47.7,3
E47.8,3
E47.9,3
E48,3
E48.0,3
E48.1,3
E48.2,3
E48.3,3
E48.4,3
E48.5,3
E48.6,3
E48.7,3
E48.8,3
E48.9,3
E49,3
E49.0,3
E49.1,3
E49.2,3
E49.3,3
E49.4,3
E49.5,3
E49.6,3
E49.7,3
E49.8,3
E49.9,3
E50,1
E50.0,1
E50.1,1
E50.2,1
E50.3,1
E50.4,1
E50.5,1
E50.6,1
E50.7,1
E50.8,1
E50.9,1
E62,3
E64.1,1
E69,3
E85,1
E85.3,1
E85.4,1
E85.5,1
E85.6,1
E85.7,1
E85.8,1
E85.9,1
E86,1
E86.0,1
E86.1,1
E86.2,1
E86.3,1
E86.4,1
E86.5,1
E86.6,1
E86.7,1
E86.8,1
E86.9,1
E87,1
E87.0,1
E87.1,1
E87.2,1
E87.3,1
E87.4,1
E87.5,1
E87.6,1
E87.7,3
E87.8,1
E87.9,1
F04,3
F04.0,3
F04.1,3
F04.2,3
F04.3,3
F04.4,3
F04.5,3
F04.6,3
F04.7,3
F04.8,3
F04.9,3
F05,3
F05.0,3
F05.1,3
F05.2,3
F05.3,3
F05.4,3
F05.5,3
F05.6,3
F05.7,3
F05.8,3
F05.9,3
F06,1
F06,3
F06.0,3
F06.1,3
F06.2,1
F06.3,1
F06.4,1
F06.5,3
F06.6,3
F06.7,3
F06.8,3
F06.9,3
F07,3
F07.0,3
F07.2,1
F07.8,3
F07.9,3
