icd10,gbd_severity
F08,3
F08.0,3
F08.1,3
F08.2,3
F08.3,3
F08.4,3
F08.5,3
F08.6,3
F08.7,3
F08.8,3
F08.9,3
F09,1
F09.0,1
F09.1,1
F09.2,1
F09.3,1
F09.4,1
F09.5,1
F09.6,1
F09.7,1
F09.8,1
F09.9,1
F17,2
F17.0,2
F17.1,2
F17.2,2
F17.3,2
F17.4,2
F17.5,2
F17.6,2
F17.7,2
F17.8,2
F17.9,2
F19,1
F19.0,1
F19.1,1
F19.2,1
F19.3,1
F19.4,1
F19.5,1
F19.6,1
F19.7,1
F19.8,1
F19.9,1
F20,1
F20.0,1
F20.1,1
F20.2,1
F20.3,1
F20.4,1
F20.5,1
F20.6,1
F20.7,1
F20.8,1
F20.9,1
F21,1
F21.0,1
F21.1,1
F21.2,1
F21.3,1
F21.4,1
F21.5,1
F21.6,1
F21.7,1
F21.8,1
F21.9,1
F22,1
F22.0,1
F22.1,1
F22.2,1
F22.3,1
F22.4,1
F22.5,1
F22.6,1
F22.7,1
F22.8,1
F22.9,1
F23,1
F23.0,1
F23.1,1
F23.2,1
F23.3,1
F23.4,1
F23.5,1
F23.6,1
F23.7,1
F23.8,1
F23.9,1
F25,1
F25.0,1
F25.1,1
F25.2,1
F25.3,1
F25.4,1
F25.5,1
F25.6,1
F25.7,1
F25.8,1
F25.9,1
F26,1
F26.0,1
F26.1,1
F26.2,1
F26.3,1
F26.4,1
F26.5,1
F26.6,1
F26.7,1
F26.8,1
F26.9,1
F27,1
F27.0,1
F27.1,1
F27.2,1
F27.3,1
F27.4,1
F27.5,1
F27.6,1
F27.7,1
F27.8,1
F27.9,1
F28,1
F28.0,1
F28.1,1
F28.2,1
F28.3,1
F28.4,1
F28.5,1
F28.6,1
F28.7,1
F28.8,1
F28.9,1
F29,1
F29.0,1
F29.1,1
F29.2,1
F29.3,1
F29.4,1
F29.5,1
F29.6,1
F29.7,1
F29.8,1
F29.9,1
F30,1
F30.0,1
F30.1,1
F30.2,1
F30.3,1
F30.4,1
F30.5,1
F30.6,1
F30.7,1
F30.8,1
F30.9,1
F31,1
F31.0,1
F31.1,1
F31.2,1
F31.3,1
F31.4,1
F31.5,1
F31.6,1
F31.7,1
F31.8,1
F31.9,1
F32,1
F32.0,1
F32.1,1
F32.2,1
F32.3,1
F32.4,1
F32.5,1
F32.6,1
F32.7,1
F32.8,1
F32.9,1
F33,1
F33.0,1
F33.1,1
F33.2,1
F33.3,1
F33.4,1
F33.5,1
F33.6,1
F33.7,1
F33.8,1
F33.9,1
F34,1
F34.0,1
F34.1,1
F34.2,1
F34.3,1
F34.4,1
F34.5,1
F34.6,1
F34.7,1
F34.8,1
F34.9,1
F35,1
F35.0,1
F35.1,1
F35.2,1
F35.3,1
F35.4,1
F35.5,1
F35.6,1
F35.7,1
F35.8,1
F35.9,1
F36,1
F36.0,1
F36.1,1
F36.2,1
F36.3,1
F36.4,1
F36.5,1
F36.6,1
F36.7,1
F36.8,1
F36.9,1
F37,1
F37.0,1
F37.1,1
F37.2,1
F37.3,1
F37.4,1
F37.5,1
F37.6,1
F37.7,1
F37.8,1
F37.9,1
F38,1
F38.0,1
F38.1,1
F38.2,1
F38.3,1
F38.4,1
F38.5,1
F38.6,1
F38.7,1
F38.8,1
F38.9,1
F39,1
F39.0,1
F39.1,1
F39.2,1
F39.3,1
F39.4,1
F39.5,1
F39.6,1
F39.7,1
F39.8,1
F39.9,1
F40,1
F40.0,1
F40.1,1
F40.2,1
F40.3,1
F40.4,1
F40.5,1
F40.6,1
F40.7,1
F40.8,1
F40.9,1
F41,1
F41.0,1
F41.1,1
F41.2,1
F41.3,1
F41.4,1
F41.5,1
F41.6,1
F41.7,1
F41.8,1
F41.9,1
F42,1
F42.0,1
F42.1,1
F42.2,1
F42.3,1
F42.4,1
F42.5,1
F42.6,1
F42.7,1
F42.8,1
F42.9,1
F43,1
F43.0,1
F43.1,1
F43.2,1
F43.3,1
F43.4,1
F43.5,1
F43.6,1
F43.7,1
F43.8,1
F43.9,1
F44,1
F44.0,1
F44.1,1
F44.2,1
F44.3,1
F44.4,1
F44.5,1
F44.6,1
F44.7,1
F44.8,1
F44.9,1
F45,1
F45.0,1
F45.1,1
F45.2,1
F45.3,1
F45.4,1
F45.5,1
F45.6,1
F45.7,1
F45.8,1
F45.9,1
F46,1
F46.0,1
F46.1,1
F46.2,1
F46.3,1
F46.4,1
F46.5,1
F46.6,1
F46.7,1
F46.8,1
F46.9,1
F47,1
F47.0,1
F47.1,1
F47.2,1
F47.3,1
F47.4,1
F47.5,1
F47.6,1
F47.7,1
F47.8,1
F47.9,1
F48,1
F48.0,1
F48.1,1
F48.2,1
F48.3,1
F48.4,1
F48.5,1
F48.6,1
F48.7,1
F48.8,1
F48.9,1
F49,1
F49.0,1
F49.1,1
F49.2,1
F49.3,1
F49.4,1
F49.5,1
F49.6,1
F49.7,1
F49.8,1
F49.9,1
F50,3
F50.8,3
F50.9,3
F51,1
F51.0,1
F51.1,1
F51.2,1
F51.3,1
F51.4,1
F51.5,1
F51.6,1
F51.7,1
F51.8,1
F51.9,1
F52,1
F52.0,1
F52.1,1
F52.2,1
F52.3,1
F52.4,1
F52.5,1
F52.6,1
F52.7,1
F52.8,1
F52.9,1
F53,1
F53.0,1
F53.1,1
F53.2,1
F53.3,1
F53.4,1
F53.5,1
F53.6,1
F53.7,1
F53.8,1
F53.9,1
F54,1
F54.0,1
F54.1,1
F54.2,1
F54.3,1
F54.4,1
F54.5,1
F54.6,1
F54.7,1
F54.8,1
F54.9,1
F55,1
F55.0,1
F55.1,1
F55.2,1
F55.3,1
F55.4,1
F55.5,1
F55.6,1
F55.7,1
F55.8,1
F55.9,1
F56,1
F56.0,1
F56.1,1
F56.2,1
F56.3,1
F56.4,1
F56.5,1
F56.6,1
F56.7,1
F56.8,1
F56.9,1
F57,1
F57.0,1
F57.1,1
F57.2,1
F57.3,1
F57.4,1
F57.5,1
F57.6,1
F57.7,1
F57.8,1
F57.9,1
F58,1
F58.0,1
F58.1,1
F58.2,1
F58.3,1
F58.4,1
F58.5,1
F58.6,1
F58.7,1
F58.8,1
F58.9,1
F59,1
F59.0,1
F59.1,1
F59.2,1
F59.3,1
F59.4,1
F59.5,1
F59.6,1
F59.7,1
F59.8,1
F59.9,1
F60,1
F60.0,1
F60.1,1
F60.2,1
F60.3,1
F60.4,1
F60.5,1
F60.6,1
F60.7,1
F60.8,1
F60.9,1
F61,1
F61.0,1
F61.1,1
F61.2,1
F61.3,1
F61.4,1
F61.5,1
F61.6,1
F61.7,1
F61.8,1
F61.9,1
F62,1
F62.0,1
F62.1,1
F62.2,1
F62.3,1
F62.4,1
F62.5,1
F62.6,1
F62.7,1
F62.8,1
F62.9,1
F63,1
F63.0,1
F63.1,1
F63.2,1
F63.3,1
F63.4,1
F63.5,1
F63.6,1
F63.7,1
F63.8,1
F63.9,1
F64,1
F64.0,1
F64.1,1
F64.2,1
F64.3,1
F64.4,1
F64.5,1
F64.6,1
F64.7,1
F64.8,1
F64.9,1
F65,1
F65.0,1
F65.1,1
F65.2,1
F65.3,1
F65.4,1
F65.5,1
F65.6,1
F65.7,1
F65.8,1
F65.9,1
F66,1
F66.0,1
F66.1,1
F66.2,1
F66.3,1
F66.4,1
F66.5,1
F66.6,1
F66.7,1
F66.8,1
F66.9,1
F67,1
F67.0,1
F67.1,1
F67.2,1
F67.3,1
F67.4,1
F67.5,1
F67.6,1
F67.7,1
F67.8,1
F67.9,1
F68,1
F68.0,1
F68.1,1
F68.2,1
F68.3,1
F68.4,1
F68.5,1
F68.6,1
F68.7,1
F68.8,1
F68.9,1
F69,1
F69.0,1
F69.1,1
F69.2,1
F69.3,1
F69.4,1
F69.5,1
F69.6,1
F69.7,1
F69.8,1
F69.9,1
F70,1
F70.0,1
F70.1,1
F70.2,1
F70.3,1
F70.4,1
F70.5,1
F70.6,1
F70.7,1
F70.8,1
F70.9,1
F71,1
F71.0,1
F71.1,1
F71.2,1
F71.3,1
F71.4,1
F71.5,1
F71.6,1
F71.7,1
F71.8,1
F71.9,1
F72,1
F72.0,1
F72.1,1
F72.2,1
F72.3,1
F72.4,1
F72.5,1
F72.6,1
F72.7,1
F72.8,1
F72.9,1
F73,1
F73.0,1
F73.1,1
F73.2,1
F73.3,1
F73.4,1
F73.5,1
F73.6,1
F73.7,1
F73.8,1
F73.9,1
F74,1
F74.0,1
F74.1,1
F74.2,1
F74.3,1
F74.4,1
F74.5,1
F74.6,1
F74.7,1
F74.8,1
F74.9,1
F75,1
F75.0,1
F75.1,1
F75.2,1
F75.3,1
F75.4,1
F75.5,1
F75.6,1
F75.7,1
F75.8,1
F75.9,1
F76,1
F76.0,1
F76.1,1
F76.2,1
F76.3,1
F76.4,1
F76.5,1
F76.6,1
F76.7,1
F76.8,1
F76.9,1
F77,1
F77.0,1
F77.1,1
F77.2,1
F77.3,1
F77.4,1
F77.5,1
F77.6,1
F77.7,1
F77.8,1
F77.9,1
F78,1
F78.0,1
F78.1,1
F78.2,1
F78.3,1
F78.4,1
F78.5,1
F78.6,1
F78.7,1
F78.8,1
F78.9,1
F79,1
F79.0,1
F79.1,1
F79.2,1
F79.3,1
F79.4,1
F79.5,1
F79.6,1
F79.7,1
F79.8,1
F79.9,1
F80,1
F80.0,1
F80.1,1
F80.2,1
F80.3,1
F80.4,1
F80.5,1
F80.6,1
F80.7,1
F80.8,1
F80.9,1
F81,1
F81.0,1
F81.1,1
F81.2,1
F81.3,1
F81.4,1
F81.5,1
F81.6,1
F81.7,1
F81.8,1
F81.9,1
F82,1
F82.0,1
F82.1,1
F82.2,1
F82.3,1
F82.4,1
F82.5,1
F82.6,1
F82.7,1
F82.8,1
F82.9,1
F83,1
F83.0,1
F83.1,1
F83.2,1
F83.3,1
F83.4,1
F83.5,1
F83.6,1
F83.7,1
F83.8,1
F83.9,1
F84,1
F84.0,1
F84.1,1
F84.2,1
F84.3,1
F84.4,1
F84.5,1
F84.6,1
F84.7,1
F84.8,1
F84.9,1
F85,1
F85.0,1
F85.1,1
F85.2,1
F85.3,1
F85.4,1
F85.5,1
F85.6,1
F85.7,1
F85.8,1
F85.9,1
F86,1
F86.0,1
F86.1,1
F86.2,1
F86.3,1
F86.4,1
F86.5,1
F86.6,1
F86.7,1
F86.8,1
F86.9,1
F87,1
F87.0,1
F87.1,1
F87.2,1
F87.3,1
F87.4,1
F87.5,1
F87.6,1
F87.7,1
F87.8,1
F87.9,1
F88,1
F88.0,1
F88.1,1
F88.2,1
F88.3,1
F88.4,1
F88.5,1
F88.6,1
F88.7,1
F88.8,1
F88.9,1
F89,1
F89.0,1
F89.1,1
F89.2,1
F89.3,1
F89.4,1
F89.5,1
F89.6,1
F89.7,1
F89.8,1
F89.9,1
F90,1
F90.0,1
F90.1,1
F90.2,1
F90.3,1
F90.4,1
F90.5,1
F90.6,1
F90.7,1
F90.8,1
F90.9,1
F91,1
F91.0,1
F91.1,1
F91.2,1
F91.3,1
F91.4,1
F91.5,1
F91.6,1
F91.7,1
F91.8,1
F91.9,1
F92,1
F92.0,1
F92.1,1
F92.2,1
F92.3,1
F92.4,1
F92.5,1
F92.6,1
F92.7,1
F92.8,1
F92.9,1
F93,1
F93.0,1
F93.1,1
F93.2,1
F93.3,1
F93.4,1
F93.5,1
F93.6,1
F93.7,1
F93.8,1
F93.9,1
F94,1
F94.0,1
F94.1,1
F94.2,1
F94.3,1
F94.4,1
F94.5,1
F94.6,1
F94.7,1
F94.8,1
F94.9,1
F95,1
F95.0,1
F95.1,1
F95.2,1
F95.3,1
F95.4,1
F95.5,1
F95.6,1
F95.7,1
F95.8,1
F95.9,1
F96,1
F96.0,1
F96.1,1
F96.2,1
F96.3,1
F96.4,1
F96.5,1
F96.6,1
F96.7,1
F96.8,1
F96.9,1
F97,1
F97.0,1
F97.1,1
F97.2,1
F97.3,1
F97.4,1
F97.5,1
F97.6,1
F97.7,1
F97.8,1
F97.9,1
F98,1
F98.0,1
F98.1,1
F98.2,1
F98.3,1
F98.4,1
F98.5,1
F98.6,1
F98.7,1
F98.8,1
F98.9,1
F99,1
F99.0,1
G00,4
G00.9,4
G01,4
G01.0,4
G01.1,4
G01.2,4
G01.3,4
G01.4,4
G01.5,4
G01.6,4
G01.7,4
G01.8,4
G01.9,4
G02,4
G02.0,4
G02.1,4
G02.2,4
G02.3,4
G02.4,4
G02.5,4
G02.6,4
G02.7,4
G02.8,4
G03.9,4
G06,1
G06.0,1
G06.1,1
G06.2,1
G06.3,1
G06.4,1
G06.5,1
G06.6,1
G06.7,1
G06.8,1
G06.9,1
G07,1
G07.0,1
G07.1,1
G07.2,1
G07.3,1
G07.4,1
G07.5,1
G07.6,1
G07.7,1
G07.8,1
G07.9,1
G08,1
G08.0,1
G09,3
G09.0,3
G09.1,3
G09.2,3
G09.3,3
G09.4,3
G09.5,3
G09.6,3
G09.7,3
G09.8,3
G09.9,3
G15,3
G15.0,3
G15.1,3
G15.2,3
G15.3,3
G15.4,3
G15.5,3
G15.6,3
G15.7,3
G15.8,3
G15.9,3
G16,3
G16.0,3
G16.1,3
G16.2,3
G16.3,3
G16.4,3
G16.5,3
G16.6,3
G16.7,3
G16.8,3
G16.9,3
G17,3
G17.0,3
G17.1,3
G17.2,3
G17.3,3
G17.4,3
G17.5,3
G17.6,3
G17.7,3
G17.8,3
G17.9,3
G18,3
G18.0,3
G18.1,3
G18.2,3
G18.3,3
G18.4,3
G18.5,3
G18.6,3
G18.7,3
G18.8,3
G18.9,3
G19,3
G19.0,3
G19.1,3
G19.2,3
G19.3,3
G19.4,3
G19.5,3
G19.6,3
G19.7,3
G19.8,3
G19.9,3
G21,3
G21.2,3
G21.4,3
G21.5,3
G21.6,3
G21.7,3
G21.8,3
G21.9,3
G22,3
G22.0,3
G27,3
G27.0,3
G27.1,3
G27.2,3
G27.3,3
G27.4,3
G27.5,3
G27.6,3
G27.7,3
G27.8,3
G27.9,3
G28,3
G28.0,3
G28.1,3
G28.2,3
G28.3,3
G28.4,3
G28.5,3
G28.6,3
G28.7,3
G28.8,3
G28.9,3
G29,3
G29.0,3
G29.1,3
G29.2,3
G29.3,3
G29.4,3
G29.5,3
G29.6,3
G29.7,3
G29.8,3
G29.9,3
G32,1
G32.0,1
G32.1,1
G32.2,1
G32.3,1
G32.4,1
G32.5,1
G32.6,1
G32.7,1
G32.8,1
G33,3
G33.0,3
G33.1,3
G33.2,3
G33.3,3
G33.4,3
G33.5,3
G33.6,3
G33.7,3
G33.8,3
G33.9,3
G34,3
G34.0,3
G34.1,3
G34.2,3
G34.3,3
G34.4,3
G34.5,3
G34.6,3
G34.7,3
G34.8,3
G34.9,3
G38,3
G38.0,3
G38.1,3
G38.2,3
G38.3,3
G38.4,3
G38.5,3
G38.6,3
G38.7,3
G38.8,3
G38.9,3
G39,3
G39.0,3
G39.1,3
G39.2,3
G39.3,3
G39.4,3
G39.5,3
G39.6,3
G39.7,3
G39.8,3
G39.9,3
G42,3
G43,1
G43.0,1
G43.1,1
G43.2,1
G43.3,1
G43.4,1
G43.5,1
G43.6,1
G43.7,1
G43.8,1
G43.9,1
G44,1
G44.0,1
G44.1,1
G44.2,1
G44.3,2
G44.4,1
G44.5,1
G44.6,1
G44.7,1
G44.8,1
G47,1
G47.0,1
G47.1,1
G47.2,1
G47.4,1
G47.5,1
G47.6,1
G47.7,1
G47.8,1
G47.9,1
G48,3
G48.0,3
G48.1,3
G48.2,3
G48.3,3
G48.4,3
G48.5,3
G48.6,3
G48.7,3
G48.8,3
G48.9,3
G49,3
G49.0,3
G49.1,3
G49.2,3
G49.3,3
G49.4,3
G49.5,3
G49.6,3
G49.7,3
G49.8,3
G49.9,3
G50,1
G50.0,1
G50.1,1
G50.2,1
G50.3,1
G50.4,1
G50.5,1
G50.6,1
G50.7,1
G50.8,1
G50.9,1
G51,1
G51.0,1
G51.1,1
G51.2,1
G51.3,1
G51.4,1
G51.5,1
G51.6,1
G51.7,1
G51.8,1
G51.9,1
G52,1
G52.0,1
G52.1,1
G52.2,1
G52.3,1
G52.4,1
G52.5,1
G52.6,1
G52.7,1
G52.8,1
G52.9,1
G53,1
G53.0,1
G53.1,1
G53.2,1
G53.3,1
G53.4,1
G53.5,1
G53.6,1
G53.7,1
G53.8,1
G53.9,1
G54,1
G54.0,1
G54.1,1
G54.2,1
G54.3,1
G54.4,1
G54.5,1
G54.6,1
G54.7,1
G54.8,1
G54.9,1
G55,1
G55.0,1
G55.1,1
G55.2,1
G55.3,1
G55.4,1
G55.5,1
G55.6,1
G55.7,1
G55.8,1
G55.9,1
G56,1
G56.0,1
G56.1,1
G56.2,1
G56.3,1
G56.4,1
G56.5,1
G56.6,1
G56.7,1
G56.8,1
G56.9,1
G57,1
G57.0,1
G57.1,1
G57.2,1
G57.3,1
G57.4,1
G57.5,1
G57.6,1
G57.7,1
G57.8,1
G57.9,1
G58,1
G58.0,1
G58.1,1
G58.2,1
G58.3,1
G58.4,1
G58.5,1
G58.6,1
G58.7,1
G58.8,1
G58.9,1
G59,1
G59.0,1
G59.1,1
G59.2,1
G59.3,1
G59.4,1
G59.5,1
G59.6,1
G59.7,1
G59.8,1
G59.9,1
G60,1
G60.0,1
G60.1,1
G60.2,1
G60.3,1
G60.4,1
G60.5,1
G60.6,1
G60.7,1
G60.8,1
G60.9,1
G62,1
G62.0,1
G62.2,1
G62.3,1
G62.4,1
G62.5,1
G62.6,1
G62.7,1
G62.8,1
G62.9,1
G63,1
G63.0,1
G63.1,1
G63.2,1
G63.3,1
G63.4,1
G63.5,1
G63.6,1
G63.7,1
G63.8,1
G63.9,1
G64,1
G64.0,1
G64.1,1
G64.2,1
G64.3,1
G64.4,1
G64.5,1
G64.6,1
G64.7,1
G64.8,1
G64.9,1
G65,1
G65.0,1
G65.1,1
G65.2,1
G66,3
G66.0,3
G66.1,3
G66.2,3
G66.3,3
G66.4,3
G66.5,3
G66.6,3
G66.7,3
G66.8,3
G66.9,3
G67,3
G67.0,3
G67.1,3
G67.2,3
G67.3,3
G67.4,3
G67.5,3
G67.6,3
G67.7,3
G67.8,3
G67.9,3
G68,3
G68.0,3
G68.1,3
G68.2,3
G68.3,3
G68.4,3
G68.5,3
G68.6,3
G68.7,3
G68.8,3
G68.9,3
G69,3
G69.0,3
G69.1,3
G69.2,3
G69.3,3
G69.4,3
G69.5,3
G69.6,3
G69.7,3
G69.8,3
G69.9,3
G74,3
G74.0,3
G74.1,3
G74.2,3
G74.3,3
G74.4,3
G74.5,3
G74.6,3
G74.7,3
G74.8,3
G74.9,3
G75,3
G75.0,3
G75.1,3
G75.2,3
G75.3,3
G75.4,3
G75.5,3
G75.6,3
G75.7,3
G75.8,3
G75.9,3
G76,3
G76.0,3
G76.1,3
G76.2,3
G76.3,3
G76.4,3
G76.5,3
G76.6,3
G76.7,3
G76.8,3
G76.9,3
G77,3
G77.0,3
G77.1,3
G77.2,3
G77.3,3
G77.4,3
G77.5,3
G77.6,3
G77.7,3
G77.8,3
G77.9,3
G78,3
G78.0,3
G78.1,3
G78.2,3
G78.3,3
G78.4,3
G78.5,3
G78.6,3
G78.7,3
G78.8,3
G78.9,3
G79,3
G79.0,3
G79.1,3
G79.2,3
G79.3,3
G79.4,3
G79.5,3
G79.6,3
G79.7,3
G79.8,3
G79.9,3
G80,1
G80.0,1
G80.1,1
G80.2,1
G80.3,1
G80.4,1
G80.5,1
G80.6,1
G80.7,1
G80.8,1
G80.9,1
G81,1
G81.0,1
G81.1,1
G81.2,1
G81.3,1
G81.4,1
G81.5,1
G81.6,1
G81.7,1
G81.8,1
G81.9,1
G82,1
G82.0,1
G82.1,1
G82.2,1
G82.3,1
G82.4,1
G82.5,1
G82.6,1
G82.7,1
G82.8,1
G82.9,1
G83,1
G83.0,1
G83.1,1
G83.2,1
G83.3,1
G83.4,1
G83.5,1
G83.6,1
G83.7,1
G83.8,1
G83.9,1
G84,3
G84.0,3
G84.1,3
G84.2,3
G84.3,3
G84.4,3
G84.5,3
G84.6,3
G84.7,3
G84.8,3
G84.9,3
G85,3
G85.0,3
G85.1,3
G85.2,3
G85.3,3
G85.4,3
G85.5,3
G85.6,3
G85.7,3
G85.8,3
G85.9,3
G86,3
G86.0,3
G86.1,3
G86.2,3
G86.3,3
G86.4,3
G86.5,3
G86.6,3
G86.7,3
G86.8,3
G86.9,3
G87,3
G87.0,3
G87.1,3
G87.2,3
G87.3,3
G87.4,3
G87.5,3
G87.6,3
G87.7,3
G87.8,3
G87.9,3
G88,3
G88.0,3
G88.1,3
G88.2,3
G88.3,3
G88.4,3
G88.5,3
G88.6,3
G88.7,3
G88.8,3
G88.9,3
G89,1
G89.0,1
G89.1,1
G89.2,1
G89.3,1
G89.4,1
G91,1
G91.0,1
G91.1,1
G91.2,1
G91.3,2
G91.4,1
G91.5,1
G91.6,1
G91.7,1
G91.8,1
G91.9,1
G92,1
G92.0,1
G92.1,1
G92.2,1
G92.3,1
G92.4,1
G92.5,1
G92.6,1
G92.7,1
G92.8,1
G92.9,1
G93,1
G93,3
G93.0,1
G93.0,2
G93.1,1
G93.2,1
G93.3,1
G93.3,2
G93.4,1
G93.5,1
G93.6,1
G93.7,1
G93.8,3
G93.8,1
G93.9,1
G93.9,3
G94,3
G94,1
G94.0,3
G94.0,1
G94.1,3
G94.1,1
G94.2,3
G94.2,1
G94.3,3
G94.3,1
G94.4,3
G94.4,1
G94.5,1
G94.5,3
G94.6,3
G94.6,1
G94.7,3
G94.7,1
G94.8,1
G94.8,3
G94.9,3
G96,3
G96.0,3
G96.1,3
G96.2,3
G96.3,3
G96.4,3
G96.5,3
G96.6,3
G96.7,3
G96.8,3
G96.9,3
G98,3
G98.0,3
G98.1,3
G98.2,3
G98.3,3
G98.4,3
G98.5,3
G98.6,3
G98.7,3
G98.8,3
G98.9,3
G99,1
G99.0,1
G99.1,1
G99.2,1
G99.3,1
G99.4,1
G99.5,1
G99.6,1
G99.7,1
G99.8,1
H00,1
H00.0,1
H00.1,1
H00.2,1
H00.3,1
H00.4,1
H00.5,1
H00.6,1
H00.7,1
H00.8,1
H00.9,1
H01,1
H01.0,1
H01.1,1
H01.2,1
H01.3,1
H01.4,1
H01.5,1
H01.6,1
H01.7,1
H01.8,1
H01.9,1
H02,1
H02.0,1
H02.1,1
H02.2,1
H02.3,1
H02.4,1
H02.5,1
H02.6,1
H02.7,1
H02.8,1
H02.9,1
H03,1
H03.0,1
H03.1,1
H03.2,1
H03.3,1
H03.4,1
H03.5,1
