icd10,gbd_severity
H03.6,1
H03.7,1
H03.8,1
H03.9,1
H04,1
H04.0,1
H04.1,1
H04.2,1
H04.3,1
H04.4,1
H04.5,1
H04.6,1
H04.7,1
H04.8,1
H04.9,1
H05,1
H05.0,1
H05.1,1
H05.2,1
H05.3,1
H05.4,1
H05.5,1
H05.6,1
H05.7,1
H05.8,1
H05.9,1
H06,1
H06.0,1
H06.1,1
H06.2,1
H06.3,1
H06.4,1
H06.5,1
H06.6,1
H06.7,1
H06.8,1
H06.9,1
H07,1
H07.0,1
H07.1,1
H07.2,1
H07.3,1
H07.4,1
H07.5,1
H07.6,1
H07.7,1
H07.8,1
H07.9,1
H08,1
H08.0,1
H08.1,1
H08.2,1
H08.3,1
H08.4,1
H08.5,1
H08.6,1
H08.7,1
H08.8,1
H08.9,1
H09,1
H09.0,1
H09.1,1
H09.2,1
H09.3,1
H09.4,1
H09.5,1
H09.6,1
H09.7,1
H09.8,1
H09.9,1
H10,1
H10.0,1
H10.1,1
H10.2,1
H10.3,1
H10.4,1
H10.5,1
H10.6,1
H10.7,1
H10.8,1
H10.9,1
H11,1
H11.0,1
H11.1,1
H11.2,1
H11.3,1
H11.4,1
H11.5,1
H11.6,1
H11.7,1
H11.8,1
H11.9,1
H12,1
H12.0,1
H12.1,1
H12.2,1
H12.3,1
H12.4,1
H12.5,1
H12.6,1
H12.7,1
H12.8,1
H12.9,1
H13,1
H13.0,1
H13.1,1
H13.2,1
H13.3,1
H13.4,1
H13.5,1
H13.6,1
H13.7,1
H13.8,1
H13.9,1
H14,1
H14.0,1
H14.1,1
H14.2,1
H14.3,1
H14.4,1
H14.5,1
H14.6,1
H14.7,1
H14.8,1
H14.9,1
H15,1
H15.0,1
H15.1,1
H15.2,1
H15.3,1
H15.4,1
H15.5,1
H15.6,1
H15.7,1
H15.8,1
H15.9,1
H16,1
H16.0,1
H16.1,1
H16.2,1
H16.3,1
H16.4,1
H16.5,1
H16.6,1
H16.7,1
H16.8,1
H16.9,1
H17,1
H17.0,1
H17.1,1
H17.2,1
H17.3,1
H17.4,1
H17.5,1
H17.6,1
H17.7,1
H17.8,1
H17.9,1
H18,1
H18.0,1
H18.1,1
H18.2,1
H18.3,1
H18.4,1
H18.5,1
H18.6,1
H18.7,1
H18.8,1
H18.9,1
H19,1
H19.0,1
H19.1,1
H19.2,1
H19.3,1
H19.4,1
H19.5,1
H19.6,1
H19.7,1
H19.8,1
H19.9,1
H20,1
H20.0,1
H20.1,1
H20.2,1
H20.3,1
H20.4,1
H20.5,1
H20.6,1
H20.7,1
H20.8,1
H20.9,1
H21,1
H21.0,1
H21.1,1
H21.2,1
H21.3,1
H21.4,1
H21.5,1
H21.6,1
H21.7,1
H21.8,1
H21.9,1
H22,1
H22.0,1
H22.1,1
H22.2,1
H22.3,1
H22.4,1
H22.5,1
H22.6,1
H22.7,1
H22.8,1
H22.9,1
H23,1
H23.0,1
H23.1,1
H23.2,1
H23.3,1
H23.4,1
H23.5,1
H23.6,1
H23.7,1
H23.8,1
H23.9,1
H24,1
H24.0,1
H24.1,1
H24.2,1
H24.3,1
H24.4,1
H24.5,1
H24.6,1
H24.7,1
H24.8,1
H24.9,1
H25,1
H25.0,1
H25.1,1
H25.2,1
H25.3,1
H25.4,1
H25.5,1
H25.6,1
H25.7,1
H25.8,1
H25.9,1
H26,1
H26.0,1
H26.1,1
H26.2,1
H26.3,1
H26.4,1
H26.5,1
H26.6,1
H26.7,1
H26.8,1
H26.9,1
H27,1
H27.0,1
H27.1,1
H27.2,1
H27.3,1
H27.4,1
H27.5,1
H27.6,1
H27.7,1
H27.8,1
H27.9,1
H28,1
H28.0,1
H28.1,1
H28.2,1
H28.3,1
H28.4,1
H28.5,1
H28.6,1
H28.7,1
H28.8,1
H28.9,1
H29,1
H29.0,1
H29.1,1
H29.2,1
H29.3,1
H29.4,1
H29.5,1
H29.6,1
H29.7,1
H29.8,1
H29.9,1
H30,1
H30.0,1
H30.1,1
H30.2,1
H30.3,1
H30.4,1
H30.5,1
H30.6,1
H30.7,1
H30.8,1
H30.9,1
H31,1
H31.0,1
H31.1,1
H31.2,1
H31.3,1
H31.4,1
H31.5,1
H31.6,1
H31.7,1
H31.8,1
H31.9,1
H32,1
H32.0,1
H32.1,1
H32.2,1
H32.3,1
H32.4,1
H32.5,1
H32.6,1
H32.7,1
H32.8,1
H32.9,1
H33,1
H33.0,1
H33.1,1
H33.2,1
H33.3,1
H33.4,1
H33.5,1
H33.6,1
H33.7,1
H33.8,1
H33.9,1
H34,1
H34.0,1
H34.1,1
H34.2,1
H34.3,1
H34.4,1
H34.5,1
H34.6,1
H34.7,1
H34.8,1
H34.9,1
H35,1
H35.0,1
H35.1,1
H35.2,1
H35.3,1
H35.4,1
H35.5,1
H35.6,1
H35.7,1
H35.8,1
H35.9,1
H36,1
H36.0,1
H36.1,1
H36.2,1
H36.3,1
H36.4,1
H36.5,1
H36.6,1
H36.7,1
H36.8,1
H36.9,1
H37,1
H37.0,1
H37.1,1
H37.2,1
H37.3,1
H37.4,1
H37.5,1
H37.6,1
H37.7,1
H37.8,1
H37.9,1
H38,1
H38.0,1
H38.1,1
H38.2,1
H38.3,1
H38.4,1
H38.5,1
H38.6,1
H38.7,1
H38.8,1
H38.9,1
H39,1
H39.0,1
H39.1,1
H39.2,1
H39.3,1
H39.4,1
H39.5,1
H39.6,1
H39.7,1
H39.8,1
H39.9,1
H40,1
H40.0,1
H40.1,1
H40.2,1
H40.3,1
H40.4,1
H40.5,1
H40.6,1
H40.7,1
H40.8,1
H40.9,1
H41,1
H41.0,1
H41.1,1
H41.2,1
H41.3,1
H41.4,1
H41.5,1
H41.6,1
H41.7,1
H41.8,1
H41.9,1
H42,1
H42.0,1
H42.1,1
H42.2,1
H42.3,1
H42.4,1
H42.5,1
H42.6,1
H42.7,1
H42.8,1
H42.9,1
H43,1
H43.0,1
H43.1,1
H43.2,1
H43.3,1
H43.4,1
H43.5,1
H43.6,1
H43.7,1
H43.8,1
H43.9,1
H44,1
H44.0,1
H44.1,1
H44.2,1
H44.3,1
H44.4,1
H44.5,1
H44.6,1
H44.7,1
H44.8,1
H44.9,1
H45,1
H45.0,1
H45.1,1
H45.2,1
H45.3,1
H45.4,1
H45.5,1
H45.6,1
H45.7,1
H45.8,1
H45.9,1
H46,1
H46.0,1
H46.1,1
H46.2,1
H46.3,1
H46.4,1
H46.5,1
H46.6,1
H46.7,1
H46.8,1
H46.9,1
H47,1
H47.0,1
H47.1,1
H47.2,1
H47.3,1
H47.4,1
H47.5,1
H47.6,1
H47.7,1
H47.8,1
H47.9,1
H48,1
H48.0,1
H48.1,1
H48.2,1
H48.3,1
H48.4,1
H48.5,1
H48.6,1
H48.7,1
H48.8,1
H48.9,1
H49,1
H49.0,1
H49.1,1
H49.2,1
H49.3,1
H49.4,1
H49.5,1
H49.6,1
H49.7,1
H49.8,1
H49.9,1
H50,1
H50.0,1
H50.1,1
H50.2,1
H50.3,1
H50.4,1
H50.5,1
H50.6,1
H50.7,1
H50.8,1
H50.9,1
H51,1
H51.0,1
H51.1,1
H51.2,1
H51.3,1
H51.4,1
H51.5,1
H51.6,1
H51.7,1
H51.8,1
H51.9,1
H52,1
H52.0,1
H52.1,1
H52.2,1
H52.3,1
H52.4,1
H52.5,1
H52.6,1
H52.7,1
H52.8,1
H52.9,1
H53,1
H53.0,1
H53.1,1
H53.2,1
H53.3,1
H53.4,1
H53.5,1
H53.6,1
H53.7,1
H53.8,1
H53.9,1
H54,1
H54.0,1
H54.1,1
H54.2,1
H54.3,1
H54.4,1
H54.5,1
H54.6,1
H54.7,1
H54.8,1
H54.9,1
H55,1
H55.0,1
H55.1,1
H55.2,1
H55.3,1
H55.4,1
H55.5,1
H55.6,1
H55.7,1
H55.8,1
H55.9,1
H56,1
H56.0,1
H56.1,1
H56.2,1
H56.3,1
H56.4,1
H56.5,1
H56.6,1
H56.7,1
H56.8,1
H56.9,1
H57,1
H57.0,1
H57.1,1
H57.2,1
H57.3,1
H57.4,1
H57.5,1
H57.6,1
H57.7,1
H57.8,1
H57.9,1
H58,1
H58.0,1
H58.1,1
H58.2,1
H58.3,1
H58.4,1
H58.5,1
H58.6,1
H58.7,1
H58.8,1
H58.9,1
H59,1
H59.0,1
H59.1,1
H59.2,1
H59.3,1
H59.4,1
H59.5,1
H59.6,1
H59.7,1
H59.8,1
H59.9,1
H60,1
H60.0,1
H60.1,1
H60.2,1
H60.3,1
H60.4,1
H60.5,1
H60.6,1
H60.7,1
H60.8,1
H60.9,1
H61,1
H61.0,1
H61.1,1
H61.2,1
H61.3,1
H61.4,1
H61.5,1
H61.6,1
H61.7,1
H61.8,1
H61.9,1
H62,1
H62.0,1
H62.1,1
H62.2,1
H62.3,1
H62.4,1
H62.5,1
H62.6,1
H62.7,1
H62.8,1
H62.9,1
H63,1
H63.0,1
H63.1,1
H63.2,1
H63.3,1
H63.4,1
H63.5,1
H63.6,1
H63.7,1
H63.8,1
H63.9,1
H64,1
H64.0,1
H64.1,1
H64.2,1
H64.3,1
H64.4,1
H64.5,1
H64.6,1
H64.7,1
H64.8,1
H64.9,1
H65,1
H65.0,1
H65.1,1
H65.2,1
H65.3,1
H65.4,1
H65.5,1
H65.6,1
H65.7,1
H65.8,1
H65.9,1
H66,1
H66.0,1
H66.1,1
H66.2,1
H66.3,1
H66.4,1
H66.5,1
H66.6,1
H66.7,1
H66.8,1
H66.9,1
H67,1
H67.0,1
H67.1,1
H67.2,1
H67.3,1
H67.4,1
H67.5,1
H67.6,1
H67.7,1
H67.8,1
H67.9,1
H68,1
H68.0,1
H68.1,1
H68.2,1
H68.3,1
H68.4,1
H68.5,1
H68.6,1
H68.7,1
H68.8,1
H68.9,1
H69,1
H69.0,1
H69.1,1
H69.2,1
H69.3,1
H69.4,1
H69.5,1
H69.6,1
H69.7,1
H69.8,1
H69.9,1
H71,1
H71.0,1
H71.1,1
H71.2,1
H71.3,1
H71.4,1
H71.5,1
H71.6,1
H71.7,1
H71.8,1
H71.9,1
H72,1
H72.0,1
H72.1,1
H72.2,1
H72.3,1
H72.4,1
H72.5,1
H72.6,1
H72.7,1
H72.8,1
H72.9,1
H73,1
H73.0,1
H73.1,1
H73.2,1
H73.3,1
H73.4,1
H73.5,1
H73.6,1
H73.7,1
H73.8,1
H73.9,1
H74,1
H74.0,1
H74.1,1
H74.2,1
H74.3,1
H74.4,1
H74.5,1
H74.6,1
H74.7,1
H74.8,1
H74.9,1
H75,1
H75.0,1
H75.1,1
H75.2,1
H75.3,1
H75.4,1
H75.5,1
H75.6,1
H75.7,1
H75.8,1
H75.9,1
H76,1
H76.0,1
H76.1,1
H76.2,1
H76.3,1
H76.4,1
H76.5,1
H76.6,1
H76.7,1
H76.8,1
H76.9,1
H77,1
H77.0,1
H77.1,1
H77.2,1
H77.3,1
H77.4,1
H77.5,1
H77.6,1
H77.7,1
H77.8,1
H77.9,1
H78,1
H78.0,1
H78.1,1
H78.2,1
H78.3,1
H78.4,1
H78.5,1
H78.6,1
H78.7,1
H78.8,1
H78.9,1
H79,1
H79.0,1
H79.1,1
H79.2,1
H79.3,1
H79.4,1
H79.5,1
H79.6,1
H79.7,1
H79.8,1
H79.9,1
H80,1
H80.0,1
H80.1,1
H80.2,1
H80.3,1
H80.4,1
H80.5,1
H80.6,1
H80.7,1
H80.8,1
H80.9,1
H81,1
H81.0,1
H81.1,1
H81.2,1
H81.3,1
H81.4,1
H81.5,1
H81.6,1
H81.7,1
H81.8,1
H81.9,1
H82,1
H82.0,1
H82.1,1
H82.2,1
H82.3,1
H82.4,1
H82.5,1
H82.6,1
H82.7,1
H82.8,1
H82.9,1
H83,1
H83.0,1
H83.1,1
H83.2,1
H83.3,1
H83.4,1
H83.5,1
H83.6,1
H83.7,1
H83.8,1
H83.9,1
H84,1
H84.0,1
H84.1,1
H84.2,1
H84.3,1
H84.4,1
H84.5,1
H84.6,1
H84.7,1
H84.8,1
H84.9,1
H85,1
H85.0,1
H85.1,1
H85.2,1
H85.3,1
H85.4,1
H85.5,1
H85.6,1
H85.7,1
H85.8,1
H85.9,1
H86,1
H86.0,1
H86.1,1
H86.2,1
H86.3,1
H86.4,1
H86.5,1
H86.6,1
H86.7,1
H86.8,1
H86.9,1
H87,1
H87.0,1
H87.1,1
H87.2,1
H87.3,1
H87.4,1
H87.5,1
H87.6,1
H87.7,1
H87.8,1
H87.9,1
H88,1
H88.0,1
H88.1,1
H88.2,1
H88.3,1
H88.4,1
H88.5,1
H88.6,1
H88.7,1
H88.8,1
H88.9,1
H89,1
H89.0,1
H89.1,1
H89.2,1
H89.3,1
H89.4,1
H89.5,1
H89.6,1
H89.7,1
H89.8,1
H89.9,1
H90,1
H90.0,1
H90.1,1
H90.2,1
H90.3,1
H90.4,1
H90.5,1
H90.6,1
H90.7,1
H90.8,1
H90.9,1
H91,1
H91.0,1
H91.1,1
H91.2,1
H91.3,1
H91.4,1
H91.5,1
H91.6,1
H91.7,1
H91.8,1
H91.9,1
H92,1
H92.0,1
H92.1,1
H92.2,1
H92.3,1
H92.4,1
H92.5,1
H92.6,1
H92.7,1
H92.8,1
H92.9,1
H93,1
H93.0,1
H93.1,1
H93.2,1
H93.3,1
H93.4,1
H93.5,1
H93.6,1
H93.7,1
H93.8,1
H93.9,1
H94,1
H94.0,1
H94.1,1
H94.2,1
H94.3,1
H94.4,1
H94.5,1
H94.6,1
H94.7,1
H94.8,1
H94.9,1
H95,1
H95.0,1
H95.1,1
H95.2,1
H95.3,1
H95.4,1
H95.5,1
H95.6,1
H95.7,1
H95.8,1
H95.9,1
H96,1
H96.0,1
H96.1,1
H96.2,1
H96.3,1
H96.4,1
H96.5,1
H96.6,1
H96.7,1
H96.8,1
H96.9,1
H97,1
H97.0,1
H97.1,1
H97.2,1
H97.3,1
H97.4,1
H97.5,1
H97.6,1
H97.7,1
H97.8,1
H97.9,1
H98,1
H98.0,1
H98.1,1
H98.2,1
H98.3,1
H98.4,1
H98.5,1
H98.6,1
H98.7,1
H98.8,1
H98.9,1
H99,1
H99.0,1
H99.1,1
H99.2,1
H99.3,1
H99.4,1
H99.5,1
H99.6,1
H99.7,1
H99.8,1
H99.9,1
I00.0,3
I03,3
I03.0,3
I03.1,3
I03.2,3
I03.3,3
I03.4,3
I03.5,3
I03.6,3
I03.7,3
I03.8,3
I03.9,3
I04,3
I04.0,3
I04.1,3
I04.2,3
I04.3,3
I04.4,3
I04.5,3
I04.6,3
I04.7,3
I04.8,3
I04.9,3
I10,2
I10.0,2
I10.1,2
I10.2,2
I10.3,2
I10.4,2
I10.5,2
I10.6,2
I10.7,2
I10.8,2
I10.9,2
I14,3
I14.0,3
I14.1,3
I14.2,3
I14.3,3
I14.4,3
I14.5,3
I14.6,3
I14.7,3
I14.8,3
I14.9,3
I15,2
I15.0,2
I15.1,2
I15.2,2
I15.3,2
I15.4,2
I15.5,2
I15.6,2
I15.7,2
I15.8,2
I15.9,2
I16,3
I16.0,3
I16.1,3
I16.2,3
I16.3,3
I16.4,3
I16.5,3
I16.6,3
I16.7,3
I16.8,3
I16.9,3
I17,3
I17.0,3
I17.1,3
I17.2,3
I17.3,3
I17.4,3
I17.5,3
I17.6,3
I17.7,3
I17.8,3
I17.9,3
I18,3
I18.0,3
I18.1,3
I18.2,3
I18.3,3
I18.4,3
I18.5,3
I18.6,3
I18.7,3
I18.8,3
I18.9,3
I19,3
I19.0,3
I19.1,3
I19.2,3
I19.3,3
I19.4,3
I19.5,3
I19.6,3
I19.7,3
I19.8,3
I19.9,3
I26,1
I26.0,1
I26.1,1
I26.2,1
I26.3,1
I26.4,1
I26.5,1
I26.6,1
I26.7,1
I26.8,1
I26.9,1
I27,2
I27.8,2
I27.9,2
I29,3
I29.0,3
I29.1,3
I29.2,3
I29.3,3
I29.4,3
I29.5,3
I29.6,3
I29.7,3
I29.8,3
I29.9,3
I31,1
I31.2,1
I31.3,1
I31.4,1
I37.9,4
I42,4
I42.0,4
I42.9,4
I44,3
I44.0,3
I44.1,3
I44.2,3
I44.3,3
I44.4,3
I44.5,3
I44.6,3
I44.7,3
I44.8,3
I44.9,3
I45,3
I45.0,3
I45.1,3
I45.2,3
I45.3,3
I45.4,3
I45.5,3
I45.6,3
I45.7,3
I45.8,3
I45.9,3
I46,1
I46.0,1
I46.1,1
I46.2,1
I46.3,1
I46.4,1
I46.5,1
I46.6,1
I46.7,1
I46.8,1
I46.9,1
I49,3
I49.0,3
I49.1,3
I49.2,3
I49.3,3
I49.4,3
I49.5,3
I49.6,3
I49.7,3
I49.8,3
I49.9,3
I50,1
I50,2
I50.0,1
I50.1,1
I50.2,1
I50.3,1
I50.4,1
I50.8,2
I50.9,2
I51,3
I51.5,4
I51.6,3
I51.7,3
I51.8,3
I51.9,3
I52,3
I52.0,3
I52.1,3
I52.2,3
I52.3,3
I52.4,3
I52.5,3
I52.6,3
I52.7,3
I52.8,3
I52.9,3
I53,3
I53.0,3
I53.1,3
I53.2,3
I53.3,3
I53.4,3
I53.5,3
I53.6,3
I53.7,3
I53.8,3
I53.9,3
I54,3
I54.0,3
I54.1,3
I54.2,3
I54.3,3
I54.4,3
I54.5,3
I54.6,3
I54.7,3
I54.8,3
I54.9,3
I55,3
I55.0,3
I55.1,3
I55.2,3
I55.3,3
I55.4,3
I55.5,3
I55.6,3
I55.7,3
I55.8,3
I55.9,3
I56,3
I56.0,3
I56.1,3
I56.2,3
I56.3,3
I56.4,3
I56.5,3
I56.6,3
I56.7,3
I56.8,3
I56.9,3
I57,3
I57.0,3
I57.1,3
I57.2,3
I57.3,3
I57.4,3
I57.5,3
I57.6,3
I57.7,3
I57.8,3
I57.9,3
I58,3
I58.0,3
I58.1,3
I58.2,3
I58.3,3
I58.4,3
I58.5,3
I58.6,3
I58.7,3
I58.8,3
I58.9,3
I59,3
I59.0,3
I59.1,3
I59.2,3
I59.3,3
I59.4,3
I59.5,3
I59.6,3
I59.7,3
I59.8,3
I59.9,3
I64,4
I64.0,4
I64.1,4
I64.2,4
I64.3,4
I64.4,4
I64.5,4
I64.6,4
I64.7,4
I64.8,4
I64.9,4
I67,4
I67.4,2
I67.8,4
I67.9,4
I68,4
I68.0,4
I68.1,4
I68.2,4
I68.3,4
I68.4,4
I68.5,4
I68.6,4
I68.7,4
I68.8,4
I68.9,4
I69,4
I69.0,4
I69.1,4
I69.2,4
I69.3,4
I69.4,4
I69.5,4
I69.6,4
I69.7,4
I69.8,4
I69.9,4
I70,2
I70.0,2
I70.1,2
I70.9,2
I74,2
I74.0,2
I74.1,2
I74.2,2
I74.3,2
I74.4,2
I74.5,2
I74.6,2
I74.7,2
I74.8,2
I74.9,2
I75,2
I75.0,2
I75.1,2
I75.2,2
I75.3,2
I75.4,2
I75.5,2
I75.6,2
I75.7,2
I75.8,2
I76,1
I90,3
I90.0,3
I90.1,3
I90.2,3
I90.3,3
I90.4,3
I90.5,3
I90.6,3
I90.7,3
I90.8,3
I90.9,3
I91,3
I91.0,3
I91.1,3
I91.2,3
I91.3,3
I91.4,3
I91.5,3
I91.6,3
I91.7,3
I91.8,3
I91.9,3
I92,3
I92.0,3
I92.1,3
I92.2,3
I92.3,3
I92.4,3
I92.5,3
I92.6,3
I92.7,3
I92.8,3
I92.9,3
I93,3
I93.0,3
I93.1,3
I93.2,3
I93.3,3
I93.4,3
I93.5,3
I93.6,3
I93.7,3
I93.8,3
I93.9,3
I94,3
I94.0,3
I94.1,3
I94.2,3
I94.3,3
I94.4,3
I94.5,3
I94.6,3
I94.7,3
I94.8,3
I94.9,3
I95,1
I95.0,1
I95.1,1
I95.8,1
I95.9,1
I96,3
I96.0,3
I96.1,3
I96.2,3
I96.3,3
I96.4,3
I96.5,3
I96.6,3
I96.7,3
I96.8,3
I96.9,3
I98,3
I98.4,3
I98.5,3
I98.6,3
I98.7,3
I98.8,3
J02.9,3
J03.9,3
J04.3,3
J06,3
J06.9,3
J07,4
J07.0,4
J07.1,4
J07.2,4
J07.3,4
J07.4,4
J07.5,4
J07.6,4
J07.7,4
J07.8,4
J07.9,4
J08,4
J08.0,4
J08.1,4
J08.2,4
J08.3,4
J08.4,4
J08.5,4
J08.6,4
J08.7,4
J08.8,4
J08.9,4
J15.9,4
J17,4
J17.0,4
J17.1,4
J17.2,4
J17.3,4
J17.4,4
J17.5,4
J17.6,4
J17.7,4
J17.8,4
J17.9,4
J18,4
J18.0,4
J18.1,4
J18.2,4
J18.3,4
J18.4,4
J18.5,4
J18.6,4
J18.7,4
J18.8,4
J18.9,4
J19,4
J19.0,4
J19.1,4
J19.2,4
J19.3,4
J19.4,4
J19.5,4
J19.6,4
J22,4
J22.0,4
J22.1,4
J22.2,4
J22.3,4
J22.4,4
J22.5,4
J22.6,4
J22.7,4
J22.8,4
J22.9,4
J23,4
J23.0,4
J23.1,4
J23.2,4
J23.3,4
J23.4,4
J23.5,4
J23.6,4
J23.7,4
J23.8,4
J23.9,4
J24,4
J24.0,4
J24.1,4
J24.2,4
J24.3,4
J24.4,4
J24.5,4
J24.6,4
J24.7,4
J24.8,4
J24.9,4
J25,4
J25.0,4
J25.1,4
J25.2,4
J25.3,4
J25.4,4
J25.5,4
J25.6,4
J25.7,4
J25.8,4
J25.9,4
J26,4
J26.0,4
J26.1,4
J26.2,4
J26.3,4
J26.4,4
J26.5,4
J26.6,4
J26.7,4
J26.8,4
J26.9,4
J27,4
J27.0,4
J27.1,4
J27.2,4
J27.3,4
J27.4,4
J27.5,4
J27.6,4
J27.7,4
J27.8,4
J27.9,4
J28,4
J28.0,4
J28.1,4
J28.2,4
J28.3,4
J28.4,4
J28.5,4
J28.6,4
J28.7,4
J28.8,4
J28.9,4
J29,4
J29.0,4
J29.1,4
J29.2,4
J29.3,4
J29.4,4
J29.5,4
J29.6,4
J29.7,4
J29.8,4
J29.9,4
J40,3
J40.0,3
J40.1,3
J40.2,3
J40.3,3
J40.4,3
J40.5,3
J40.6,3
J40.7,3
J40.8,3
J40.9,3
J47,3
J47.0,3
J47.1,3
J47.2,3
J47.3,3
J47.4,3
J47.5,3
J47.6,3
J47.7,3
J47.8,3
J47.9,3
J48,3
J48.0,3
J48.1,3
J48.2,3
J48.3,3
J48.4,3
J48.5,3
J48.6,3
J48.7,3
J48.8,3
J48.9,3
J49,3
J49.0,3
J49.1,3
J49.2,3
J49.3,3
J49.4,3
J49.5,3
J49.6,3
J49.7,3
J49.8,3
J49.9,3
J50,3
J50.0,3
J50.1,3
J50.2,3
J50.3,3
