icd10,gbd_severity
J50.4,3
J50.5,3
J50.6,3
J50.7,3
J50.8,3
J50.9,3
J51,3
J51.0,3
J51.1,3
J51.2,3
J51.3,3
J51.4,3
J51.5,3
J51.6,3
J51.7,3
J51.8,3
J51.9,3
J52,3
J52.0,3
J52.1,3
J52.2,3
J52.3,3
J52.4,3
J52.5,3
J52.6,3
J52.7,3
J52.8,3
J52.9,3
J53,3
J53.0,3
J53.1,3
J53.2,3
J53.3,3
J53.4,3
J53.5,3
J53.6,3
J53.7,3
J53.8,3
J53.9,3
J54,3
J54.0,3
J54.1,3
J54.2,3
J54.3,3
J54.4,3
J54.5,3
J54.6,3
J54.7,3
J54.8,3
J54.9,3
J55,3
J55.0,3
J55.1,3
J55.2,3
J55.3,3
J55.4,3
J55.5,3
J55.6,3
J55.7,3
J55.8,3
J55.9,3
J56,3
J56.0,3
J56.1,3
J56.2,3
J56.3,3
J56.4,3
J56.5,3
J56.6,3
J56.7,3
J56.8,3
J56.9,3
J57,3
J57.0,3
J57.1,3
J57.2,3
J57.3,3
J57.4,3
J57.5,3
J57.6,3
J57.7,3
J57.8,3
J57.9,3
J58,3
J58.0,3
J58.1,3
J58.2,3
J58.3,3
J58.4,3
J58.5,3
J58.6,3
J58.7,3
J58.8,3
J58.9,3
J59,3
J59.0,3
J59.1,3
J59.2,3
J59.3,3
J59.4,3
J59.5,3
J59.6,3
J59.7,3
J59.8,3
J59.9,3
J64,4
J64.0,4
J64.1,4
J64.2,4
J64.3,4
J64.4,4
J64.5,4
J64.6,4
J64.7,4
J64.8,4
J64.9,4
J69,1
J69.0,1
J69.1,1
J69.2,1
J69.3,1
J69.4,1
J69.5,1
J69.6,1
J69.7,1
J69.8,1
J69.9,1
J71,3
J71.0,3
J71.1,3
J71.2,3
J71.3,3
J71.4,3
J71.5,3
J71.6,3
J71.7,3
J71.8,3
J71.9,3
J72,3
J72.0,3
J72.1,3
J72.2,3
J72.3,3
J72.4,3
J72.5,3
J72.6,3
J72.7,3
J72.8,3
J72.9,3
J73,3
J73.0,3
J73.1,3
J73.2,3
J73.3,3
J73.4,3
J73.5,3
J73.6,3
J73.7,3
J73.8,3
J73.9,3
J74,3
J74.0,3
J74.1,3
J74.2,3
J74.3,3
J74.4,3
J74.5,3
J74.6,3
J74.7,3
J74.8,3
J74.9,3
J75,3
J75.0,3
J75.1,3
J75.2,3
J75.3,3
J75.4,3
J75.5,3
J75.6,3
J75.7,3
J75.8,3
J75.9,3
J76,3
J76.0,3
J76.1,3
J76.2,3
J76.3,3
J76.4,3
J76.5,3
J76.6,3
J76.7,3
J76.8,3
J76.9,3
J77,3
J77.0,3
J77.1,3
J77.2,3
J77.3,3
J77.4,3
J77.5,3
J77.6,3
J77.7,3
J77.8,3
J77.9,3
J78,3
J78.0,3
J78.1,3
J78.2,3
J78.3,3
J78.4,3
J78.5,3
J78.6,3
J78.7,3
J78.8,3
J78.9,3
J79,3
J79.0,3
J79.1,3
J79.2,3
J79.3,3
J79.4,3
J79.5,3
J79.6,3
J79.7,3
J79.8,3
J79.9,3
J80,1
J80.0,1
J80.1,1
J80.2,1
J80.3,1
J80.4,1
J80.5,1
J80.6,1
J80.7,1
J80.8,1
J80.9,1
J81,2
J81.0,1
J81.1,2
J81.9,3
J83,3
J85,1
J85.0,1
J85.1,1
J85.2,1
J85.3,1
J85.9,3
J86,1
J86.0,1
J86.1,1
J86.2,1
J86.3,1
J86.4,1
J86.5,1
J86.6,1
J86.7,1
J86.8,1
J86.9,1
J87,3
J87.0,3
J87.1,3
J87.2,3
J87.3,3
J87.4,3
J87.5,3
J87.6,3
J87.7,3
J87.8,3
J87.9,3
J88,3
J88.0,3
J88.1,3
J88.2,3
J88.3,3
J88.4,3
J88.5,3
J88.6,3
J88.7,3
J88.8,3
J88.9,3
J89,3
J89.0,3
J89.1,3
J89.2,3
J89.3,3
J89.4,3
J89.5,3
J89.6,3
J89.7,3
J89.8,3
J89.9,3
J90,2
J90.0,2
J90.9,3
J93,1
J93.0,1
J93.1,1
J93.6,3
J93.8,1
J93.9,1
J94,2
J94.0,2
J94.1,2
J94.2,1
J94.8,2
J94.9,2
J96,1
J96.0,1
J96.1,1
J96.2,1
J96.3,1
J96.4,1
J96.5,1
J96.6,1
J96.7,1
J96.8,1
J96.9,1
J97,3
J97.0,3
J97.1,3
J97.2,3
J97.3,3
J97.4,3
J97.5,3
J97.6,3
J97.7,3
J97.8,3
J97.9,3
J98,3
J98,1
J98.0,3
J98.1,1
J98.2,1
J98.3,1
J98.4,3
J98.5,3
J98.6,3
J98.7,3
J98.8,3
J98.9,3
J99,3
J99.0,3
J99.1,3
J99.2,3
J99.3,3
J99.4,3
J99.5,3
J99.6,3
J99.7,3
J99.8,3
K00,1
K00.0,1
K00.1,1
K00.2,1
K00.3,1
K00.4,1
K00.5,1
K00.6,1
K00.7,1
K00.8,1
K00.9,1
K01,1
K01.0,1
K01.1,1
K01.2,1
K01.3,1
K01.4,1
K01.5,1
K01.6,1
K01.7,1
K01.8,1
K01.9,1
K02,1
K02.0,1
K02.1,1
K02.2,1
K02.3,1
K02.4,1
K02.5,1
K02.6,1
K02.7,1
K02.8,1
K02.9,1
K03,1
K03.0,1
K03.1,1
K03.2,1
K03.3,1
K03.4,1
K03.5,1
K03.6,1
K03.7,1
K03.8,1
K03.9,1
K04,1
K04.0,1
K04.1,1
K04.2,1
K04.3,1
K04.4,1
K04.5,1
K04.6,1
K04.7,1
K04.8,1
K04.9,1
K05,1
K05.0,1
K05.1,1
K05.2,1
K05.3,1
K05.4,1
K05.5,1
K05.6,1
K05.7,1
K05.8,1
K05.9,1
K06,1
K06.0,1
K06.1,1
K06.2,1
K06.3,1
K06.4,1
K06.5,1
K06.6,1
K06.7,1
K06.8,1
K06.9,1
K07,1
K07.0,1
K07.1,1
K07.2,1
K07.3,1
K07.4,1
K07.5,1
K07.6,1
K07.7,1
K07.8,1
K07.9,1
K08,1
K08.0,1
K08.1,1
K08.2,1
K08.3,1
K08.4,1
K08.5,1
K08.6,1
K08.7,1
K08.8,1
K08.9,1
K09,1
K09.0,1
K09.1,1
K09.2,1
K09.3,1
K09.4,1
K09.5,1
K09.6,1
K09.7,1
K09.8,1
K09.9,1
K10,1
K10.0,1
K10.1,1
K10.2,1
K10.3,1
K10.4,1
K10.5,1
K10.6,1
K10.7,1
K10.8,1
K10.9,1
K11,1
K11.0,1
K11.1,1
K11.2,1
K11.3,1
K11.4,1
K11.5,1
K11.6,1
K11.7,1
K11.8,1
K11.9,1
K12,1
K12.0,1
K12.1,1
K12.2,1
K12.3,1
K12.4,1
K12.5,1
K12.6,1
K12.7,1
K12.8,1
K12.9,1
K13,1
K13.0,1
K13.1,1
K13.2,1
K13.3,1
K13.4,1
K13.5,1
K13.6,1
K13.7,1
K13.8,1
K13.9,1
K14,1
K14.0,1
K14.1,1
K14.2,1
K14.3,1
K14.4,1
K14.5,1
K14.6,1
K14.7,1
K14.8,1
K14.9,1
K15,1
K15.0,1
K15.1,1
K15.2,1
K15.3,1
K15.4,1
K15.5,1
K15.6,1
K15.7,1
K15.8,1
K15.9,1
K16,1
K16.0,1
K16.1,1
K16.2,1
K16.3,1
K16.4,1
K16.5,1
K16.6,1
K16.7,1
K16.8,1
K16.9,1
K17,1
K17.0,1
K17.1,1
K17.2,1
K17.3,1
K17.4,1
K17.5,1
K17.6,1
K17.7,1
K17.8,1
K17.9,1
K18,1
K18.0,1
K18.1,1
K18.2,1
K18.3,1
K18.4,1
K18.5,1
K18.6,1
K18.7,1
K18.8,1
K18.9,1
K19,1
K19.0,1
K19.1,1
K19.2,1
K19.3,1
K19.4,1
K19.5,1
K19.6,1
K19.7,1
K19.8,1
K19.9,1
K21,3
K21.0,3
K21.1,3
K21.2,3
K21.3,3
K21.4,3
K21.5,3
K21.6,3
K21.7,3
K21.8,3
K21.9,3
K22.7,3
K30,1
K31,3
K31.9,3
K32,3
K32.0,3
K32.1,3
K32.2,3
K32.3,3
K32.4,3
K32.5,3
K32.6,3
K32.7,3
K32.8,3
K32.9,3
K33,3
K33.0,3
K33.1,3
K33.2,3
K33.3,3
K33.4,3
K33.5,3
K33.6,3
K33.7,3
K33.8,3
K33.9,3
K34,3
K34.0,3
K34.1,3
K34.2,3
K34.3,3
K34.4,3
K34.5,3
K34.6,3
K34.7,3
K34.8,3
K34.9,3
K39,3
K47,3
K47.0,3
K47.1,3
K47.2,3
K47.3,3
K47.4,3
K47.5,3
K47.6,3
K47.7,3
K47.8,3
K47.9,3
K48,3
K48.0,3
K48.1,3
K48.2,3
K48.3,3
K48.4,3
K48.5,3
K48.6,3
K48.7,3
K48.8,3
K48.9,3
K49,3
K49.0,3
K49.1,3
K49.2,3
K49.3,3
K49.4,3
K49.5,3
K49.6,3
K49.7,3
K49.8,3
K49.9,3
K53,3
K53.0,3
K53.1,3
K53.2,3
K53.3,3
K53.4,3
K53.5,3
K53.6,3
K53.7,3
K53.8,3
K53.9,3
K54,3
K54.0,3
K54.1,3
K54.2,3
K54.3,3
K54.4,3
K54.5,3
K54.6,3
K54.7,3
K54.8,3
K54.9,3
K63,3
K63.0,3
K63.1,3
K63.2,3
K63.3,3
K63.4,3
K63.8,3
K63.9,3
K65,1
K65.0,1
K65.1,1
K65.2,1
K65.3,1
K65.4,1
K65.5,1
K65.6,1
K65.7,1
K65.8,1
K65.9,1
K66,1
K66.0,1
K66.1,1
K66.9,1
K68,1
K68.1,1
K68.2,1
K68.3,1
K68.4,1
K68.5,1
K68.6,1
K68.7,1
K68.8,1
K68.9,1
K69,3
K70,3
K70.4,3
K70.5,3
K70.6,3
K70.7,3
K70.8,3
K70.9,3
K71,1
K71.0,1
K71.1,1
K71.2,1
K71.3,1
K71.4,1
K71.5,1
K71.6,1
K71.8,1
K71.9,1
K72,1
K72.0,1
K72.1,1
K72.2,1
K72.3,1
K72.4,1
K72.5,1
K72.6,1
K72.7,1
K72.8,1
K72.9,1
K75.0,1
K78,3
K78.0,3
K78.1,3
K78.2,3
K78.3,3
K78.4,3
K78.5,3
K78.6,3
K78.7,3
K78.8,3
K78.9,3
K79,3
K79.0,3
K79.1,3
K79.2,3
K79.3,3
K79.4,3
K79.5,3
K79.6,3
K79.7,3
K79.8,3
K79.9,3
K84,3
K87,3
K87.0,3
K87.1,3
K87.2,3
K87.3,3
K87.4,3
K87.5,3
K87.6,3
K87.7,3
K87.8,3
K87.9,3
K88,3
K88.0,3
K88.1,3
K88.2,3
K88.3,3
K88.4,3
K88.5,3
K88.6,3
K88.7,3
K88.8,3
K88.9,3
K89,3
K89.0,3
K89.1,3
K89.2,3
K89.3,3
K89.4,3
K89.5,3
K89.6,3
K89.7,3
K89.8,3
K89.9,3
K92,2
K92,3
K92.0,2
K92.1,2
K92.2,2
K92.9,3
K93,3
K93.0,3
K93.1,3
K93.2,3
K93.3,3
K93.4,3
K93.5,3
K93.6,3
K93.7,3
K93.8,3
K93.9,3
K96,3
K96.0,3
K96.1,3
K96.2,3
K96.3,3
K96.4,3
K96.5,3
K96.6,3
K96.7,3
K96.8,3
K96.9,3
K97,3
K97.0,3
K97.1,3
K97.2,3
K97.3,3
K97.4,3
K97.5,3
K97.6,3
K97.7,3
K97.8,3
K97.9,3
K98,3
K98.0,3
K98.1,3
K98.2,3
K98.3,3
K98.4,3
K98.5,3
K98.6,3
K98.7,3
K98.8,3
K98.9,3
K99,3
K99.0,3
K99.1,3
K99.2,3
K99.3,3
K99.4,3
K99.5,3
K99.6,3
K99.7,3
K99.8,3
K99.9,3
L06,3
L06.0,3
L06.1,3
L06.2,3
L06.3,3
L06.4,3
L06.5,3
L06.6,3
L06.7,3
L06.8,3
L06.9,3
L07,3
L07.0,3
L07.1,3
L07.2,3
L07.3,3
L07.4,3
L07.5,3
L07.6,3
L07.7,3
L07.8,3
L07.9,3
L09,3
L15,3
L15.0,3
L15.1,3
L15.2,3
L15.3,3
L15.4,3
L15.5,3
L15.6,3
L15.7,3
L15.8,3
L15.9,3
L16,3
L16.0,3
L16.1,3
L16.2,3
L16.3,3
L16.4,3
L16.5,3
L16.6,3
L16.7,3
L16.8,3
L16.9,3
L17,3
L17.0,3
L17.1,3
L17.2,3
L17.3,3
L17.4,3
L17.5,3
L17.6,3
L17.7,3
L17.8,3
L17.9,3
L18,3
L18.0,3
L18.1,3
L18.2,3
L18.3,3
L18.4,3
L18.5,3
L18.6,3
L18.7,3
L18.8,3
L18.9,3
L19,3
L19.0,3
L19.1,3
L19.2,3
L19.3,3
L19.4,3
L19.5,3
L19.6,3
L19.7,3
L19.8,3
L19.9,3
L20,1
L20.0,1
L20.1,1
L20.2,1
L20.3,1
L20.4,1
L20.5,1
L20.6,1
L20.7,1
L20.8,1
L20.9,1
L21,1
L21.0,1
L21.1,1
L21.2,1
L21.3,1
L21.4,1
L21.5,1
L21.6,1
L21.7,1
L21.8,1
L21.9,1
L22,1
L22.0,1
L22.1,1
L22.2,1
L22.3,1
L22.4,1
L22.5,1
L22.6,1
L22.7,1
L22.8,1
L22.9,1
L23,1
L23.0,1
L23.1,1
L23.2,1
L23.3,1
L23.4,1
L23.5,1
L23.6,1
L23.7,1
L23.8,1
L23.9,1
L24,1
L24.0,1
L24.1,1
L24.2,1
L24.3,1
L24.4,1
L24.5,1
L24.6,1
L24.7,1
L24.8,1
L24.9,1
L25,1
L25.0,1
L25.1,1
L25.2,1
L25.3,1
L25.4,1
L25.5,1
L25.6,1
L25.7,1
L25.8,1
L25.9,1
L26,1
L26.0,1
L26.1,1
L26.2,1
L26.3,1
L26.4,1
L26.5,1
L26.6,1
L26.7,1
L26.8,1
L26.9,1
L27,1
L27.0,1
L27.1,1
L27.2,1
L27.3,1
L27.4,1
L27.5,1
L27.6,1
L27.7,1
L27.8,1
L27.9,1
L28,1
L28.0,1
L28.1,1
L28.2,1
L28.3,1
L28.4,1
L28.5,1
L28.6,1
L28.7,1
L28.8,1
L28.9,1
L29,1
L29.0,1
L29.1,1
L29.2,1
L29.3,1
L29.4,1
L29.5,1
L29.6,1
L29.7,1
L29.8,1
L29.9,1
L30,1
L30.0,1
L30.1,1
L30.2,1
L30.3,1
L30.4,1
L30.5,1
L30.6,1
L30.7,1
L30.8,1
L30.9,1
L31,3
L31.0,3
L31.1,3
L31.2,3
L31.3,3
L31.4,3
L31.5,3
L31.6,3
L31.7,3
L31.8,3
L31.9,3
L32,3
L32.0,3
L32.1,3
L32.2,3
L32.3,3
L32.4,3
L32.5,3
L32.6,3
L32.7,3
L32.8,3
L32.9,3
L33,3
L33.0,3
L33.1,3
L33.2,3
L33.3,3
L33.4,3
L33.5,3
L33.6,3
L33.7,3
L33.8,3
L33.9,3
L34,3
L34.0,3
L34.1,3
L34.2,3
L34.3,3
L34.4,3
L34.5,3
L34.6,3
L34.7,3
L34.8,3
L34.9,3
L35,3
L35.0,3
L35.1,3
L35.2,3
L35.3,3
L35.4,3
L35.5,3
L35.6,3
L35.7,3
L35.8,3
L35.9,3
L36,3
L36.0,3
L36.1,3
L36.2,3
L36.3,3
L36.4,3
L36.5,3
L36.6,3
L36.7,3
L36.8,3
L36.9,3
L37,3
L37.0,3
L37.1,3
L37.2,3
L37.3,3
L37.4,3
L37.5,3
L37.6,3
L37.7,3
L37.8,3
L37.9,3
L38,3
L38.0,3
L38.1,3
L38.2,3
L38.3,3
L38.4,3
L38.5,3
L38.6,3
L38.7,3
L38.8,3
L38.9,3
L39,3
L39.0,3
L39.1,3
L39.2,3
L39.3,3
L39.4,3
L39.5,3
L39.6,3
L39.7,3
L39.8,3
L39.9,3
L40,1
L40.0,1
L40.1,1
L40.2,1
L40.3,1
L40.4,1
L40.5,1
L40.6,1
L40.7,1
L40.8,1
L40.9,1
L41,1
L41.0,1
L41.1,1
L41.2,1
L41.3,1
L41.4,1
L41.5,1
L41.6,1
L41.7,1
L41.8,1
L41.9,1
L42,1
L42.0,1
L42.1,1
L42.2,1
L42.3,1
L42.4,1
L42.5,1
L42.6,1
L42.7,1
L42.8,1
L42.9,1
L43,1
L43.0,1
L43.1,1
L43.2,1
L43.3,1
L43.4,1
L43.5,1
L43.6,1
L43.7,1
L43.8,1
L43.9,1
L44,1
L44.0,1
L44.1,1
L44.2,1
L44.3,1
L44.4,1
L44.5,1
L44.6,1
L44.7,1
L44.8,1
L44.9,1
L45,1
L45.0,1
L45.1,1
L45.2,1
L45.3,1
L45.4,1
L45.5,1
L45.6,1
L45.7,1
L45.8,1
L45.9,1
L46,1
L46.0,1
L46.1,1
L46.2,1
L46.3,1
L46.4,1
L46.5,1
L46.6,1
L46.7,1
L46.8,1
L46.9,1
L47,1
L47.0,1
L47.1,1
L47.2,1
L47.3,1
L47.4,1
L47.5,1
L47.6,1
L47.7,1
L47.8,1
L47.9,1
L48,1
L48.0,1
L48.1,1
L48.2,1
L48.3,1
L48.4,1
L48.5,1
L48.6,1
L48.7,1
L48.8,1
L48.9,1
L49,1
L49.0,1
L49.1,1
L49.2,1
L49.3,1
L49.4,1
L49.5,1
L49.6,1
L49.7,1
L49.8,1
L49.9,1
L50,1
L50.0,1
L50.1,1
L50.2,1
L50.3,1
L50.4,1
L50.5,1
L50.6,1
L50.7,1
L50.8,1
L50.9,1
L52,1
L52.0,1
L52.1,1
L52.2,1
L52.3,1
L52.4,1
L52.5,1
L52.6,1
L52.7,1
L52.8,1
L52.9,1
L53,1
L53.0,1
L53.1,1
L53.2,1
L53.3,1
L53.4,1
L53.5,1
L53.6,1
L53.7,1
L53.8,1
L53.9,1
L54,1
L54.0,1
L54.1,1
L54.2,1
L54.3,1
L54.4,1
L54.5,1
L54.6,1
L54.7,1
L54.8,1
L56,1
L56.0,1
L56.1,1
L56.2,1
L56.4,1
L56.5,1
L57,1
L57.0,1
L57.1,1
L57.2,1
L57.3,1
L57.4,1
L57.5,1
L57.6,1
L57.7,1
L57.8,1
L57.9,1
L59,1
L59.0,1
L59.1,1
L59.2,1
L59.3,1
L59.4,1
L59.5,1
L59.6,1
L59.7,1
L59.8,1
L59.9,1
L60,1
L60.0,1
L60.1,1
L60.2,1
L60.3,1
L60.4,1
L60.5,1
L60.6,1
L60.7,1
L60.8,1
L60.9,1
L61,1
L61.0,1
L61.1,1
L61.2,1
L61.3,1
L61.4,1
L61.5,1
L61.6,1
L61.7,1
L61.8,1
L61.9,1
L62,1
L62.0,1
L62.1,1
L62.2,1
L62.3,1
L62.4,1
L62.5,1
L62.6,1
L62.7,1
L62.8,1
L62.9,1
L63,1
L63.0,1
L63.1,1
L63.2,1
L63.3,1
L63.4,1
L63.5,1
L63.6,1
L63.7,1
L63.8,1
L63.9,1
L64,1
L64.0,1
L64.1,1
L64.2,1
L64.3,1
L64.4,1
L64.5,1
L64.6,1
L64.7,1
L64.8,1
L64.9,1
L65,1
L65.0,1
L65.1,1
L65.2,1
L65.3,1
L65.4,1
L65.5,1
L65.6,1
L65.7,1
L65.8,1
L65.9,1
L66,1
L66.0,1
L66.1,1
L66.2,1
L66.3,1
L66.4,1
L66.5,1
L66.6,1
L66.7,1
L66.8,1
L66.9,1
L67,1
L67.0,1
L67.1,1
L67.2,1
L67.3,1
L67.4,1
L67.5,1
L67.6,1
L67.7,1
L67.8,1
L67.9,1
L68,1
L68.0,1
L68.1,1
L68.2,1
L68.3,1
L68.4,1
L68.5,1
L68.6,1
L68.7,1
L68.8,1
L68.9,1
L69,3
L70,1
L70.0,1
L70.1,1
L70.2,1
L70.3,1
L70.4,1
L70.5,1
L70.6,1
L70.7,1
L70.8,1
L70.9,1
L71,1
L71.0,1
L71.1,1
L71.2,1
L71.3,1
L71.4,1
L71.5,1
L71.6,1
L71.7,1
L71.8,1
L71.9,1
L72,1
L72.0,1
L72.1,1
L72.2,1
L72.3,1
L72.4,1
L72.5,1
L72.6,1
L72.7,1
L72.8,1
L72.9,1
L73,1
L73.0,1
L73.1,1
L73.2,1
L73.3,1
L73.4,1
L73.5,1
L73.6,1
L73.7,1
L73.8,1
L73.9,1
L74,1
L74.0,1
L74.1,1
L74.2,1
L74.3,1
L74.4,1
L74.5,1
L74.6,1
L74.7,1
L74.8,1
L74.9,1
L75,1
L75.0,1
L75.1,1
L75.2,1
L75.3,1
L75.4,1
L75.5,1
L75.6,1
L75.7,1
L75.8,1
L75.9,1
L76,1
L76.0,1
L76.1,1
L76.2,1
L76.3,1
L76.4,1
L76.5,1
L76.6,1
L76.7,1
L76.8,1
L77,3
L77.0,3
L77.1,3
L77.2,3
L77.3,3
L77.4,3
L77.5,3
L77.6,3
L77.7,3
L77.8,3
L77.9,3
L78,3
L78.0,3
L78.1,3
L78.2,3
L78.3,3
L78.4,3
L78.5,3
L78.6,3
L78.7,3
L78.8,3
L78.9,3
L79,3
L79.0,3
L79.1,3
L79.2,3
L79.3,3
L79.4,3
L79.5,3
L79.6,3
L79.7,3
L79.8,3
L79.9,3
L80,1
L80.0,1
L80.1,1
L80.2,1
L80.3,1
L80.4,1
L80.5,1
L80.6,1
L80.7,1
L80.8,1
L80.9,1
L81,1
L81.0,1
L81.1,1
L81.2,1
L81.3,1
L81.4,1
L81.5,1
L81.6,1
L81.7,1
L81.8,1
L81.9,1
L82,1
L82.0,1
L82.1,1
L82.2,1
L82.3,1
L82.4,1
L82.5,1
L82.6,1
L82.7,1
L82.8,1
L82.9,1
L83,1
L83.0,1
L83.1,1
L83.2,1
L83.3,1
L83.4,1
L83.5,1
L83.6,1
L83.7,1
L83.8,1
L83.9,1
L84,1
L84.0,1
L84.1,1
L84.2,1
L84.3,1
L84.4,1
L84.5,1
L84.6,1
L84.7,1
L84.8,1
L84.9,1
L85,1
L85.0,1
L85.1,1
L85.2,1
L85.3,1
L85.4,1
L85.5,1
L85.6,1
L85.7,1
L85.8,1
L85.9,1
L86,1
L86.0,1
L86.1,1
L86.2,1
L86.3,1
L86.4,1
L86.5,1
L86.6,1
L86.7,1
L86.8,1
L86.9,1
L87,1
L87.0,1
L87.1,1
L87.2,1
L87.3,1
L87.4,1
L87.5,1
L87.6,1
L87.7,1
L87.8,1
L87.9,1
L90,1
L90.0,1
L90.1,1
L90.2,1
L90.3,1
L90.4,1
L90.5,1
L90.6,1
L90.7,1
L90.8,1
L90.9,1
L91,1
L91.0,1
L91.1,1
L91.2,1
L91.3,1
L91.4,1
L91.5,1
L91.6,1
L91.7,1
L91.8,1
L91.9,1
L92,1
L92.0,1
L92.1,1
L92.2,1
L92.3,1
L92.4,1
L92.5,1
L92.6,1
L92.7,1
L92.8,1
L92.9,1
L94,1
L94.0,1
