icd10,gbd_severity
L94.1,1
L94.2,1
L94.3,1
L94.4,1
L94.5,1
L94.6,1
L94.7,1
L94.8,1
L94.9,1
L95,1
L95.0,1
L95.1,1
L95.2,1
L95.3,1
L95.4,1
L95.5,1
L95.6,1
L95.7,1
L95.8,1
L95.9,1
L96,1
L96.0,1
L96.1,1
L96.2,1
L96.3,1
L96.4,1
L96.5,1
L96.6,1
L96.7,1
L96.8,1
L96.9,1
L98,1
L98.5,1
L98.6,1
L98.7,1
L98.8,1
L98.9,1
L99,1
L99.0,1
L99.1,1
L99.2,1
L99.3,1
L99.4,1
L99.5,1
L99.6,1
L99.7,1
L99.8,1
M04,1
M10,1
M10.0,1
M10.1,1
M10.2,1
M10.3,1
M10.4,1
M10.5,1
M10.6,1
M10.7,1
M10.8,1
M10.9,1
M11,1
M11.0,1
M11.1,1
M11.2,1
M11.3,1
M11.4,1
M11.5,1
M11.6,1
M11.7,1
M11.8,1
M11.9,1
M12,1
M12.0,1
M12.2,1
M12.3,1
M12.4,1
M12.5,1
M12.6,1
M12.7,1
M12.8,1
M12.9,1
M13,1
M13.0,1
M13.1,1
M13.2,1
M13.3,1
M13.4,1
M13.5,1
M13.6,1
M13.7,1
M13.8,1
M13.9,1
M14,1
M14.0,1
M14.1,1
M14.2,1
M14.3,1
M14.4,1
M14.5,1
M14.6,1
M14.7,1
M14.8,1
M14.9,1
M15,1
M15.0,1
M15.1,1
M15.2,1
M15.3,1
M15.4,1
M15.5,1
M15.6,1
M15.7,1
M15.8,1
M15.9,1
M16,1
M16.0,1
M16.1,1
M16.2,1
M16.3,1
M16.4,1
M16.5,1
M16.6,1
M16.7,1
M16.8,1
M16.9,1
M17,1
M17.0,1
M17.1,1
M17.2,1
M17.3,1
M17.4,1
M17.5,1
M17.6,1
M17.7,1
M17.8,1
M17.9,1
M18,1
M18.0,1
M18.1,1
M18.2,1
M18.3,1
M18.4,1
M18.5,1
M18.6,1
M18.7,1
M18.8,1
M18.9,1
M19,1
M19.0,1
M19.1,1
M19.2,1
M19.3,1
M19.4,1
M19.5,1
M19.6,1
M19.7,1
M19.8,1
M19.9,1
M20,1
M20.0,1
M20.1,1
M20.2,1
M20.3,1
M20.4,1
M20.5,1
M20.6,1
M20.7,1
M20.8,1
M20.9,1
M21,1
M21.0,1
M21.1,1
M21.2,1
M21.3,1
M21.4,1
M21.5,1
M21.6,1
M21.7,1
M21.8,1
M21.9,1
M22,1
M22.0,1
M22.1,1
M22.2,1
M22.3,1
M22.4,1
M22.5,1
M22.6,1
M22.7,1
M22.8,1
M22.9,1
M23,1
M23.0,1
M23.1,1
M23.2,1
M23.3,1
M23.4,1
M23.5,1
M23.6,1
M23.7,1
M23.8,1
M23.9,1
M24,1
M24.0,1
M24.1,1
M24.2,1
M24.3,1
M24.4,1
M24.5,1
M24.6,1
M24.7,1
M24.8,1
M24.9,1
M25,1
M25.0,1
M25.1,1
M25.2,1
M25.3,1
M25.4,1
M25.5,1
M25.6,1
M25.7,1
M25.8,1
M25.9,1
M26,1
M26.0,1
M26.1,1
M26.2,1
M26.3,1
M26.4,1
M26.5,1
M26.6,1
M26.7,1
M26.8,1
M26.9,1
M27,1
M27.0,1
M27.1,1
M27.2,1
M27.3,1
M27.4,1
M27.5,1
M27.6,1
M27.7,1
M27.8,1
M27.9,1
M28,1
M28.0,1
M28.1,1
M28.2,1
M28.3,1
M28.4,1
M28.5,1
M28.6,1
M28.7,1
M28.8,1
M28.9,1
M29,1
M29.0,1
M29.1,1
M29.2,1
M29.3,1
M29.4,1
M29.5,1
M29.6,1
M29.7,1
M29.8,1
M29.9,1
M37,1
M37.0,1
M37.1,1
M37.2,1
M37.3,1
M37.4,1
M37.5,1
M37.6,1
M37.7,1
M37.8,1
M37.9,1
M38,1
M38.0,1
M38.1,1
M38.2,1
M38.3,1
M38.4,1
M38.5,1
M38.6,1
M38.7,1
M38.8,1
M38.9,1
M39,1
M39.0,1
M39.1,1
M39.2,1
M39.3,1
M39.4,1
M39.5,1
M39.6,1
M39.7,1
M39.8,1
M39.9,1
M43,1
M43.2,1
M43.3,1
M43.4,1
M43.5,1
M43.6,1
M43.7,1
M43.8,1
M43.9,1
M44,1
M44.0,1
M44.1,1
M44.2,1
M44.3,1
M44.4,1
M44.5,1
M44.6,1
M44.7,1
M44.8,1
M44.9,1
M45,1
M45.0,1
M45.1,1
M45.2,1
M45.3,1
M45.4,1
M45.5,1
M45.6,1
M45.7,1
M45.8,1
M45.9,1
M46,1
M46.0,1
M46.1,1
M46.2,1
M46.3,1
M46.4,1
M46.5,1
M46.6,1
M46.7,1
M46.8,1
M46.9,1
M47,1
M47.0,1
M47.1,1
M47.2,1
M47.3,1
M47.4,1
M47.5,1
M47.6,1
M47.7,1
M47.8,1
M47.9,1
M48,1
M48.0,1
M48.1,1
M48.2,1
M48.3,1
M48.4,1
M48.5,1
M48.6,1
M48.7,1
M48.8,1
M48.9,1
M49,1
M49.0,1
M49.1,1
M49.2,1
M49.3,1
M49.4,1
M49.5,1
M49.6,1
M49.7,1
M49.8,1
M49.9,1
M50,1
M50.0,1
M50.1,1
M50.2,1
M50.3,1
M50.4,1
M50.5,1
M50.6,1
M50.7,1
M50.8,1
M50.9,1
M51,1
M51.0,1
M51.1,1
M51.2,1
M51.3,1
M51.4,1
M51.5,1
M51.6,1
M51.7,1
M51.8,1
M51.9,1
M52,1
M52.0,1
M52.1,1
M52.2,1
M52.3,1
M52.4,1
M52.5,1
M52.6,1
M52.7,1
M52.8,1
M52.9,1
M53,1
M53.0,1
M53.1,1
M53.2,1
M53.3,1
M53.4,1
M53.5,1
M53.6,1
M53.7,1
M53.8,1
M53.9,1
M54,1
M54.0,1
M54.1,1
M54.2,1
M54.3,1
M54.4,1
M54.5,1
M54.6,1
M54.7,1
M54.8,1
M54.9,1
M55,1
M55.0,1
M55.1,1
M55.2,1
M55.3,1
M55.4,1
M55.5,1
M55.6,1
M55.7,1
M55.8,1
M55.9,1
M56,1
M56.0,1
M56.1,1
M56.2,1
M56.3,1
M56.4,1
M56.5,1
M56.6,1
M56.7,1
M56.8,1
M56.9,1
M57,1
M57.0,1
M57.1,1
M57.2,1
M57.3,1
M57.4,1
M57.5,1
M57.6,1
M57.7,1
M57.8,1
M57.9,1
M58,1
M58.0,1
M58.1,1
M58.2,1
M58.3,1
M58.4,1
M58.5,1
M58.6,1
M58.7,1
M58.8,1
M58.9,1
M59,1
M59.0,1
M59.1,1
M59.2,1
M59.3,1
M59.4,1
M59.5,1
M59.6,1
M59.7,1
M59.8,1
M59.9,1
M60,1
M60.0,1
M60.1,1
M60.2,1
M60.3,1
M60.4,1
M60.5,1
M60.6,1
M60.7,1
M60.8,1
M60.9,1
M61,1
M61.0,1
M61.1,1
M61.2,1
M61.3,1
M61.4,1
M61.5,1
M61.6,1
M61.7,1
M61.8,1
M61.9,1
M62,1
M62.0,1
M62.1,1
M62.2,1
M62.3,1
M62.4,1
M62.5,1
M62.6,1
M62.7,1
M62.8,1
M62.9,1
M63,1
M63.0,1
M63.1,1
M63.2,1
M63.3,1
M63.4,1
M63.5,1
M63.6,1
M63.7,1
M63.8,1
M63.9,1
M64,1
M64.0,1
M64.1,1
M64.2,1
M64.3,1
M64.4,1
M64.5,1
M64.6,1
M64.7,1
M64.8,1
M64.9,1
M65,1
M65.1,1
M65.2,1
M65.3,1
M65.4,1
M65.5,1
M65.6,1
M65.7,1
M65.8,1
M65.9,1
M66,1
M66.0,1
M66.1,1
M66.2,1
M66.3,1
M66.4,1
M66.5,1
M66.6,1
M66.7,1
M66.8,1
M66.9,1
M67,1
M67.0,1
M67.1,1
M67.2,1
M67.3,1
M67.4,1
M67.5,1
M67.6,1
M67.7,1
M67.8,1
M67.9,1
M68,1
M68.0,1
M68.1,1
M68.2,1
M68.3,1
M68.4,1
M68.5,1
M68.6,1
M68.7,1
M68.8,1
M68.9,1
M69,1
M69.0,1
M69.1,1
M69.2,1
M69.3,1
M69.4,1
M69.5,1
M69.6,1
M69.7,1
M69.8,1
M69.9,1
M70,1
M70.0,1
M70.1,1
M70.2,1
M70.3,1
M70.4,1
M70.5,1
M70.6,1
M70.7,1
M70.8,1
M70.9,1
M71,1
M71.0,1
M71.1,1
M71.2,1
M71.3,1
M71.4,1
M71.5,1
M71.6,1
M71.7,1
M71.8,1
M71.9,1
M72,1
M72.0,1
M72.1,1
M72.2,1
M72.3,1
M72.4,1
M72.8,1
M72.9,1
M73,1
M73.0,1
M73.1,1
M73.2,1
M73.3,1
M73.4,1
M73.5,1
M73.6,1
M73.7,1
M73.8,1
M73.9,1
M74,1
M74.0,1
M74.1,1
M74.2,1
M74.3,1
M74.4,1
M74.5,1
M74.6,1
M74.7,1
M74.8,1
M74.9,1
M75,1
M75.0,1
M75.1,1
M75.2,1
M75.3,1
M75.4,1
M75.5,1
M75.6,1
M75.7,1
M75.8,1
M75.9,1
M76,1
M76.0,1
M76.1,1
M76.2,1
M76.3,1
M76.4,1
M76.5,1
M76.6,1
M76.7,1
M76.8,1
M76.9,1
M77,1
M77.0,1
M77.1,1
M77.2,1
M77.3,1
M77.4,1
M77.5,1
M77.6,1
M77.7,1
M77.8,1
M77.9,1
M78,1
M78.0,1
M78.1,1
M78.2,1
M78.3,1
M78.4,1
M78.5,1
M78.6,1
M78.7,1
M78.8,1
M78.9,1
M79,1
M79.0,1
M79.1,1
M79.2,1
M79.3,1
M79.4,1
M79.5,1
M79.6,1
M79.7,1
M79.8,1
M79.9,1
M83,1
M83.0,1
M83.1,1
M83.2,1
M83.3,1
M83.4,1
M83.5,1
M83.6,1
M83.7,1
M83.8,1
M83.9,1
M84,1
M84.0,1
M84.1,1
M84.2,1
M84.3,1
M84.4,1
M84.5,1
M84.6,1
M84.7,1
M84.8,1
M84.9,1
M85,1
M85.0,1
M85.1,1
M85.2,1
M85.3,1
M85.4,1
M85.5,1
M85.6,1
M85.7,1
M85.8,1
M85.9,1
M86,1
M86.0,1
M86.1,1
M86.2,1
M86.5,1
M86.6,1
M86.7,1
M86.8,1
M86.9,1
M87,1
M87.2,1
M87.3,1
M87.4,1
M87.5,1
M87.6,1
M87.7,1
M87.8,1
M87.9,1
M89,1
M89.1,1
M89.2,1
M89.3,1
M89.4,1
M90,1
M90.0,1
M90.1,1
M90.2,1
M90.3,1
M90.4,1
M90.5,1
M90.6,1
M90.7,1
M90.8,1
M90.9,1
M91,1
M91.0,1
M91.1,1
M91.2,1
M91.3,1
M91.4,1
M91.5,1
M91.6,1
M91.7,1
M91.8,1
M91.9,1
M92,1
M92.0,1
M92.1,1
M92.2,1
M92.3,1
M92.4,1
M92.5,1
M92.6,1
M92.7,1
M92.8,1
M92.9,1
M93,1
M93.0,1
M93.1,1
M93.2,1
M93.3,1
M93.4,1
M93.5,1
M93.6,1
M93.7,1
M93.8,1
M93.9,1
M94,1
M94.0,1
M94.1,1
M94.2,1
M94.3,1
M94.4,1
M94.5,1
M94.6,1
M94.7,1
M94.8,1
M94.9,1
M95,1
M95.0,1
M95.1,1
M95.2,1
M95.3,1
M95.4,1
M95.5,1
M95.6,1
M95.7,1
M95.8,1
M95.9,1
M96,1
M96.0,1
M96.1,1
M96.2,1
M96.3,1
M96.4,1
M96.5,1
M96.6,1
M96.7,1
M96.8,1
M96.9,1
M97,1
M97.0,1
M97.1,1
M97.2,1
M97.3,1
M97.4,1
M97.5,1
M97.6,1
M97.7,1
M97.8,1
M97.9,1
M98,1
M98.0,1
M98.1,1
M98.2,1
M98.3,1
M98.4,1
M98.5,1
M98.6,1
M98.7,1
M98.8,1
M98.9,1
M99,1
M99.0,1
M99.1,1
M99.2,1
M99.3,1
M99.4,1
M99.5,1
M99.6,1
M99.7,1
M99.8,1
M99.9,1
N09,3
N13,3
N13.0,3
N13.1,3
N13.2,3
N13.3,3
N13.4,3
N13.5,3
N13.7,3
N13.8,3
N13.9,3
N17,1
N17.0,1
N17.1,1
N17.2,1
N17.3,1
N17.4,1
N17.5,1
N17.6,1
N17.7,1
N17.8,1
N17.9,1
N19,1
N19.0,1
N19.1,1
N19.2,1
N19.3,1
N19.4,1
N19.5,1
N19.6,1
N19.7,1
N19.8,1
N19.9,1
N24,3
N28,3
N28.8,3
N28.9,3
N32,1
N32.1,1
N32.2,1
N32.8,1
N32.9,1
N33,1
N33.0,1
N33.1,1
N33.2,1
N33.3,1
N33.4,1
N33.5,1
N33.6,1
N33.7,1
N33.8,1
N35,1
N35.0,1
N35.1,1
N35.2,1
N35.3,1
N35.4,1
N35.5,1
N35.6,1
N35.7,1
N35.8,1
N35.9,1
N37,1
N37.0,1
N37.1,1
N37.2,1
N37.3,1
N37.4,1
N37.5,1
N37.6,1
N37.7,1
N37.8,1
N38,3
N39,1
N39,3
N39.3,1
N39.4,1
N39.5,1
N39.6,1
N39.7,1
N39.8,1
N39.9,3
N40,3
N40.0,3
N40.1,3
N40.2,3
N40.3,3
N40.4,3
N40.5,3
N40.6,3
N40.7,3
N40.8,3
N40.9,3
N42,1
N42.0,1
N42.1,1
N42.2,1
N42.3,1
N42.4,1
N42.5,1
N42.6,1
N42.7,1
N42.8,1
N42.9,1
N43,1
N43.0,1
N43.1,1
N43.2,1
N43.3,1
N43.4,1
N44,1
N44.1,1
N44.2,1
N44.3,1
N44.4,1
N44.5,1
N44.6,1
N44.7,1
N44.8,1
N46,1
N46.0,1
N46.1,1
N46.2,1
N46.3,1
N46.4,1
N46.5,1
N46.6,1
N46.7,1
N46.8,1
N46.9,1
N47,1
N47.0,1
N47.1,1
N47.2,1
N47.3,1
N47.4,1
N47.5,1
N47.6,1
N47.7,1
N47.8,1
N47.9,1
N48,1
N48.0,1
N48.1,1
N48.2,1
N48.3,1
N48.4,1
N48.5,1
N48.6,1
N48.7,1
N48.8,1
N48.9,1
N50,1
N50.0,1
N50.1,1
N50.2,1
N50.3,1
N50.4,1
N50.5,1
N50.6,1
N50.7,1
N50.8,1
N50.9,1
N51,1
N51.0,1
N51.1,1
N51.2,1
N51.3,1
N51.4,1
N51.5,1
N51.6,1
N51.7,1
N51.8,1
N51.9,1
N52,1
N52.0,1
N52.1,1
N52.2,1
N52.3,1
N52.4,1
N52.5,1
N52.6,1
N52.7,1
N52.8,1
N52.9,1
N53,1
N53.0,1
N53.1,1
N53.2,1
N53.3,1
N53.4,1
N53.5,1
N53.6,1
N53.7,1
N53.8,1
N53.9,1
N54,3
N54.0,3
N54.1,3
N54.2,3
N54.3,3
N54.4,3
N54.5,3
N54.6,3
N54.7,3
N54.8,3
N54.9,3
N55,3
N55.0,3
N55.1,3
N55.2,3
N55.3,3
N55.4,3
N55.5,3
N55.6,3
N55.7,3
N55.8,3
N55.9,3
N56,3
N56.0,3
N56.1,3
N56.2,3
N56.3,3
N56.4,3
N56.5,3
N56.6,3
N56.7,3
N56.8,3
N56.9,3
N57,3
N57.0,3
N57.1,3
N57.2,3
N57.3,3
N57.4,3
N57.5,3
N57.6,3
N57.7,3
N57.8,3
N57.9,3
N58,3
N58.0,3
N58.1,3
N58.2,3
N58.3,3
N58.4,3
N58.5,3
N58.6,3
N58.7,3
N58.8,3
N58.9,3
N59,3
N59.0,3
N59.1,3
N59.2,3
N59.3,3
N59.4,3
N59.5,3
N59.6,3
N59.7,3
N59.8,3
N59.9,3
N61,1
N61.0,1
N61.1,1
N61.2,1
N61.3,1
N61.4,1
N61.5,1
N61.6,1
N61.7,1
N61.8,1
N61.9,1
N62,1
N62.0,1
N62.1,1
N62.2,1
N62.3,1
N62.4,1
N62.5,1
N62.6,1
N62.7,1
N62.8,1
N62.9,1
N63,1
N63.0,1
N63.1,1
N63.2,1
N63.3,1
N63.4,1
N63.5,1
N63.6,1
N63.7,1
N63.8,1
N63.9,1
N64,1
N64.0,1
N64.1,1
N64.2,1
N64.3,1
N64.4,1
N64.5,1
N64.6,1
N64.7,1
N64.8,1
N64.9,1
N66,3
N66.0,3
N66.1,3
N66.2,3
N66.3,3
N66.4,3
N66.5,3
N66.6,3
N66.7,3
N66.8,3
N66.9,3
N67,3
N67.0,3
N67.1,3
N67.2,3
N67.3,3
N67.4,3
N67.5,3
N67.6,3
N67.7,3
N67.8,3
N67.9,3
N68,3
N68.0,3
N68.1,3
N68.2,3
N68.3,3
N68.4,3
N68.5,3
N68.6,3
N68.7,3
N68.8,3
N68.9,3
N69,3
N69.0,3
N69.1,3
N69.2,3
N69.3,3
N69.4,3
N69.5,3
N69.6,3
N69.7,3
N69.8,3
N69.9,3
N70,2
N70.0,2
N70.1,2
N70.2,2
N70.3,2
N70.4,2
N70.5,2
N70.6,2
N70.7,2
N70.8,2
N70.9,2
N71,2
N71.0,2
N71.1,2
N71.2,2
N71.3,2
N71.4,2
N71.5,2
N71.6,2
N71.7,2
N71.8,2
N71.9,2
N73,2
N73.0,2
N73.1,2
N73.2,2
N73.3,2
N73.4,2
N73.5,2
N73.6,2
N73.7,2
N73.8,2
N73.9,2
N74,2
N74.0,2
N74.2,2
N74.3,2
N74.4,2
N74.5,2
N74.6,2
N74.7,2
N74.8,2
N78,3
N78.0,3
N78.1,3
N78.2,3
N78.3,3
N78.4,3
N78.5,3
N78.6,3
N78.7,3
N78.8,3
N78.9,3
N79,3
N79.0,3
N79.1,3
N79.2,3
N79.3,3
N79.4,3
N79.5,3
N79.6,3
N79.7,3
N79.8,3
N79.9,3
N82,1
N82.0,1
N82.1,1
N82.2,1
N82.3,1
N82.4,1
N82.5,1
N82.6,1
N82.7,1
N82.8,1
N82.9,1
N84,3
N84.2,3
N84.3,3
N84.4,3
N84.5,3
N84.6,3
N84.7,3
N84.8,3
N84.9,3
N85,3
N85.0,3
N85.1,3
N85.2,3
N85.3,3
N85.4,3
N85.5,3
N85.6,3
N85.7,3
N85.8,3
N85.9,3
N86,3
N86.0,3
N86.1,3
N86.2,3
N86.3,3
N86.4,3
N86.5,3
N86.6,3
N86.7,3
N86.8,3
N86.9,3
N88,3
N88.0,3
N88.1,3
N88.2,3
N88.3,3
N88.4,3
N88.5,3
N88.6,3
N88.7,3
N88.8,3
N88.9,3
N89,3
N89.0,3
N89.1,3
N89.2,3
N89.3,3
N89.4,3
N89.5,3
N89.6,3
N89.7,3
N89.8,3
N89.9,3
N90,3
N90.0,3
N90.1,3
N90.2,3
N90.3,3
N90.4,3
N90.5,3
N90.6,3
N90.7,3
N90.8,3
N90.9,3
N91,1
N91.0,1
N91.1,1
N91.2,1
N91.3,1
N91.4,1
N91.5,1
N92,3
N92.0,3
N92.1,3
N92.2,3
N92.3,3
N92.4,3
N92.5,3
N92.6,3
N92.7,3
N92.8,3
N92.9,3
N93,3
N93.0,3
N93.1,3
N93.2,3
N93.3,3
N93.4,3
N93.5,3
N93.6,3
N93.7,3
N93.8,3
N93.9,3
N94,3
N94.0,3
N94.1,3
N94.2,3
N94.3,3
N94.4,3
N94.5,3
N94.6,3
N94.7,3
N94.8,3
N94.9,3
N95,1
N95.0,3
N95.1,1
N95.2,1
N95.3,1
N95.4,1
N95.5,1
N95.6,1
N95.7,1
N95.8,1
N95.9,1
N97,1
N97.0,1
N97.1,1
N97.2,1
N97.3,1
N97.4,1
N97.5,1
N97.6,1
N97.7,1
N97.8,1
N97.9,1
O08,3
O08.0,3
O08.1,3
O08.2,3
O08.3,3
O08.4,3
O08.5,3
O08.6,3
O08.7,3
O08.8,3
O08.9,3
O17,3
O17.0,3
O17.1,3
O17.2,3
O17.3,3
O17.4,3
O17.5,3
O17.6,3
O17.7,3
O17.8,3
O17.9,3
O18,3
O18.0,3
O18.1,3
O18.2,3
O18.3,3
O18.4,3
O18.5,3
O18.6,3
O18.7,3
O18.8,3
O18.9,3
O19,3
O19.0,3
O19.1,3
O19.2,3
O19.3,3
O19.4,3
O19.5,3
O19.6,3
O19.7,3
O19.8,3
O19.9,3
O27,3
O37,3
O37.0,3
O37.1,3
O37.2,3
O37.3,3
O37.4,3
O37.5,3
O37.6,3
O37.7,3
O37.8,3
O37.9,3
O38,3
O38.0,3
O38.1,3
O38.2,3
O38.3,3
O38.4,3
O38.5,3
O38.6,3
O38.7,3
O38.8,3
O38.9,3
O39,3
O39.0,3
O39.1,3
O39.2,3
O39.3,3
O39.4,3
O39.5,3
O39.6,3
O39.7,3
O39.8,3
O39.9,3
O49,3
O49.0,3
O49.1,3
O49.2,3
O49.3,3
O49.4,3
O49.5,3
O49.6,3
O49.7,3
O49.8,3
O49.9,3
O50,3
O50.0,3
O50.1,3
O50.2,3
O50.3,3
O50.4,3
O50.5,3
O50.6,3
O50.7,3
O50.8,3
O50.9,3
O51,3
O51.0,3
O51.1,3
O51.2,3
O51.3,3
O51.4,3
O51.5,3
O51.6,3
O51.7,3
O51.8,3
O51.9,3
O52,3
O52.0,3
O52.1,3
O52.2,3
O52.3,3
O52.4,3
O52.5,3
O52.6,3
O52.7,3
O52.8,3
O52.9,3
O53,3
O53.0,3
O53.1,3
O53.2,3
O53.3,3
O53.4,3
O53.5,3
O53.6,3
O53.7,3
O53.8,3
O53.9,3
O54,3
O54.0,3
O54.1,3
O54.2,3
O54.3,3
O54.4,3
O54.5,3
O54.6,3
O54.7,3
O54.8,3
O54.9,3
O55,3
O55.0,3
O55.1,3
O55.2,3
O55.3,3
O55.4,3
O55.5,3
O55.6,3
O55.7,3
O55.8,3
O55.9,3
O56,3
O56.0,3
O56.1,3
O56.2,3
O56.3,3
O56.4,3
O56.5,3
O56.6,3
O56.7,3
O56.8,3
O56.9,3
O57,3
O57.0,3
O57.1,3
O57.2,3
O57.3,3
O57.4,3
O57.5,3
O57.6,3
O57.7,3
O57.8,3
O57.9,3
O58,3
O58.0,3
O58.1,3
O58.2,3
O58.3,3
O58.4,3
O58.5,3
O58.6,3
O58.7,3
O58.8,3
O58.9,3
O59,3
O59.0,3
O59.1,3
O59.2,3
O59.3,3
O59.4,3
O59.5,3
O59.6,3
O59.7,3
O59.8,3
O59.9,3
O78,3
O78.0,3
O78.1,3
O78.2,3
O78.3,3
O78.4,3
O78.5,3
O78.6,3
O78.7,3
O78.8,3
O78.9,3
O79,3
O79.0,3
O79.1,3
O79.2,3
O79.3,3
O79.4,3
O79.5,3
O79.6,3
O79.7,3
O79.8,3
O79.9,3
O93,3
O93.0,3
O93.1,3
O93.2,3
O93.3,3
O93.4,3
O93.5,3
O93.6,3
O93.7,3
O93.8,3
O93.9,3
O94,3
O94.0,3
O94.1,3
O94.2,3
O94.3,3
O94.4,3
O94.5,3
O94.6,3
O94.7,3
O94.8,3
O94.9,3
O95,3
O95.0,3
O95.1,3
