icd10,gbd_severity
O95.2,3
O95.3,3
O95.4,3
O95.5,3
O95.6,3
O95.7,3
O95.8,3
O95.9,3
P06,3
P16,3
P16.0,3
P16.1,3
P16.2,3
P16.3,3
P16.4,3
P16.5,3
P16.6,3
P16.7,3
P16.8,3
P16.9,3
P17,3
P17.0,3
P17.1,3
P17.2,3
P17.3,3
P17.4,3
P17.5,3
P17.6,3
P17.7,3
P17.8,3
P17.9,3
P18,3
P18.0,3
P18.1,3
P18.2,3
P18.3,3
P18.4,3
P18.5,3
P18.6,3
P18.7,3
P18.8,3
P18.9,3
P23,4
P23.5,4
P23.6,4
P23.7,4
P23.8,4
P23.9,4
P30,3
P30.0,3
P30.1,3
P30.2,3
P30.3,3
P30.4,3
P30.5,3
P30.6,3
P30.7,3
P30.8,3
P30.9,3
P31,3
P31.0,3
P31.1,3
P31.2,3
P31.3,3
P31.4,3
P31.5,3
P31.6,3
P31.7,3
P31.8,3
P31.9,3
P32,3
P32.0,3
P32.1,3
P32.2,3
P32.3,3
P32.4,3
P32.5,3
P32.6,3
P32.7,3
P32.8,3
P32.9,3
P33,3
P33.0,3
P33.1,3
P33.2,3
P33.3,3
P33.4,3
P33.5,3
P33.6,3
P33.7,3
P33.8,3
P33.9,3
P34,3
P34.0,3
P34.1,3
P34.2,3
P37,4
P37.3,4
P37.4,4
P40,3
P40.0,3
P40.1,3
P40.2,3
P40.3,3
P40.4,3
P40.5,3
P40.6,3
P40.7,3
P40.8,3
P40.9,3
P41,3
P41.0,3
P41.1,3
P41.2,3
P41.3,3
P41.4,3
P41.5,3
P41.6,3
P41.7,3
P41.8,3
P41.9,3
P42,3
P42.0,3
P42.1,3
P42.2,3
P42.3,3
P42.4,3
P42.5,3
P42.6,3
P42.7,3
P42.8,3
P42.9,3
P43,3
P43.0,3
P43.1,3
P43.2,3
P43.3,3
P43.4,3
P43.5,3
P43.6,3
P43.7,3
P43.8,3
P43.9,3
P44,3
P44.0,3
P44.1,3
P44.2,3
P44.3,3
P44.4,3
P44.5,3
P44.6,3
P44.7,3
P44.8,3
P44.9,3
P45,3
P45.0,3
P45.1,3
P45.2,3
P45.3,3
P45.4,3
P45.5,3
P45.6,3
P45.7,3
P45.8,3
P45.9,3
P46,3
P46.0,3
P46.1,3
P46.2,3
P46.3,3
P46.4,3
P46.5,3
P46.6,3
P46.7,3
P46.8,3
P46.9,3
P47,3
P47.0,3
P47.1,3
P47.2,3
P47.3,3
P47.4,3
P47.5,3
P47.6,3
P47.7,3
P47.8,3
P47.9,3
P48,3
P48.0,3
P48.1,3
P48.2,3
P48.3,3
P48.4,3
P48.5,3
P48.6,3
P48.7,3
P48.8,3
P48.9,3
P49,3
P49.0,3
P49.1,3
P49.2,3
P49.3,3
P49.4,3
P49.5,3
P49.6,3
P49.7,3
P49.8,3
P49.9,3
P62,3
P62.0,3
P62.1,3
P62.2,3
P62.3,3
P62.4,3
P62.5,3
P62.6,3
P62.7,3
P62.8,3
P62.9,3
P63,3
P63.0,3
P63.1,3
P63.2,3
P63.3,3
P63.4,3
P63.5,3
P63.6,3
P63.7,3
P63.8,3
P63.9,3
P64,3
P64.0,3
P64.1,3
P64.2,3
P64.3,3
P64.4,3
P64.5,3
P64.6,3
P64.7,3
P64.8,3
P64.9,3
P65,3
P65.0,3
P65.1,3
P65.2,3
P65.3,3
P65.4,3
P65.5,3
P65.6,3
P65.7,3
P65.8,3
P65.9,3
P66,3
P66.0,3
P66.1,3
P66.2,3
P66.3,3
P66.4,3
P66.5,3
P66.6,3
P66.7,3
P66.8,3
P66.9,3
P67,3
P67.0,3
P67.1,3
P67.2,3
P67.3,3
P67.4,3
P67.5,3
P67.6,3
P67.7,3
P67.8,3
P67.9,3
P68,3
P68.0,3
P68.1,3
P68.2,3
P68.3,3
P68.4,3
P68.5,3
P68.6,3
P68.7,3
P68.8,3
P68.9,3
P69,3
P69.0,3
P69.1,3
P69.2,3
P69.3,3
P69.4,3
P69.5,3
P69.6,3
P69.7,3
P69.8,3
P69.9,3
P73,3
P79,3
P82,3
P85,3
P85.0,3
P85.1,3
P85.2,3
P85.3,3
P85.4,3
P85.5,3
P85.6,3
P85.7,3
P85.8,3
P85.9,3
P86,3
P86.0,3
P86.1,3
P86.2,3
P86.3,3
P86.4,3
P86.5,3
P86.6,3
P86.7,3
P86.8,3
P86.9,3
P87,3
P87.0,3
P87.1,3
P87.2,3
P87.3,3
P87.4,3
P87.5,3
P87.6,3
P87.7,3
P87.8,3
P87.9,3
P88,3
P88.0,3
P88.1,3
P88.2,3
P88.3,3
P88.4,3
P88.5,3
P88.6,3
P88.7,3
P88.8,3
P88.9,3
P89,3
P89.0,3
P89.1,3
P89.2,3
P89.3,3
P89.4,3
P89.5,3
P89.6,3
P89.7,3
P89.8,3
P89.9,3
P96,3
P96.9,3
P97,3
P97.0,3
P97.1,3
P97.2,3
P97.3,3
P97.4,3
P97.5,3
P97.6,3
P97.7,3
P97.8,3
P97.9,3
P98,3
P98.0,3
P98.1,3
P98.2,3
P98.3,3
P98.4,3
P98.5,3
P98.6,3
P98.7,3
P98.8,3
P98.9,3
P99,3
P99.0,3
P99.1,3
P99.2,3
P99.3,3
P99.4,3
P99.5,3
P99.6,3
P99.7,3
P99.8,3
P99.9,3
Q08,3
Q08.0,3
Q08.1,3
Q08.2,3
Q08.3,3
Q08.4,3
Q08.5,3
Q08.6,3
Q08.7,3
Q08.8,3
Q08.9,3
Q09,3
Q09.0,3
Q09.1,3
Q09.2,3
Q09.3,3
Q09.4,3
Q09.5,3
Q09.6,3
Q09.7,3
Q09.8,3
Q09.9,3
Q10,3
Q10.0,3
Q10.1,3
Q10.2,3
Q10.3,3
Q19,3
Q29,3
Q29.0,3
Q29.1,3
Q29.2,3
Q29.3,3
Q29.4,3
Q29.5,3
Q29.6,3
Q29.7,3
Q29.8,3
Q29.9,3
Q36,3
Q36.0,3
Q36.1,3
Q36.2,3
Q36.3,3
Q36.4,3
Q36.5,3
Q36.6,3
Q36.7,3
Q36.8,3
Q36.9,3
Q46,3
Q46.0,3
Q46.1,3
Q46.2,3
Q46.3,3
Q46.4,3
Q46.5,3
Q46.6,3
Q46.7,3
Q46.8,3
Q46.9,3
Q47,3
Q47.0,3
Q47.1,3
Q47.2,3
Q47.3,3
Q47.4,3
Q47.5,3
Q47.6,3
Q47.7,3
Q47.8,3
Q47.9,3
Q48,3
Q48.0,3
Q48.1,3
Q48.2,3
Q48.3,3
Q48.4,3
Q48.5,3
Q48.6,3
Q48.7,3
Q48.8,3
Q48.9,3
Q49,3
Q49.0,3
Q49.1,3
Q49.2,3
Q49.3,3
Q49.4,3
Q49.5,3
Q49.6,3
Q49.7,3
Q49.8,3
Q49.9,3
Q88,3
Q89.9,3
Q94,3
Q99.9,3
R00,3
R00.0,3
R00.1,3
R00.2,3
R00.3,3
R00.4,3
R00.5,3
R00.6,3
R00.7,3
R00.8,3
R00.9,3
R01,3
R01.0,3
R01.1,3
R01.2,3
R02,1
R02.0,1
R02.1,1
R02.2,1
R02.3,1
R02.4,1
R02.5,1
R02.6,1
R02.7,1
R02.8,1
R02.9,1
R03,2
R03.0,2
R03.1,1
R04,2
R04.0,2
R04.1,2
R04.2,2
R04.3,2
R04.4,2
R04.5,2
R04.6,2
R04.7,2
R04.8,2
R04.9,2
R05,2
R05.0,2
R05.1,2
R05.2,2
R05.3,2
R05.4,2
R05.5,2
R05.6,2
R05.7,2
R05.8,2
R05.9,2
R06,2
R06.0,2
R06.1,2
R06.2,2
R06.3,2
R06.4,2
R06.5,2
R06.6,2
R06.7,2
R06.8,2
R06.9,2
R07,3
R07.0,1
R07.1,3
R07.2,3
R07.3,3
R07.4,3
R07.5,3
R07.6,3
R07.7,3
R07.8,3
R07.9,3
R08,1
R08.0,1
R08.1,1
R08.2,1
R08.3,1
R08.4,1
R08.5,1
R08.6,1
R08.7,1
R08.8,1
R08.9,1
R09,1
R09,2
R09.0,1
R09.0,2
R09.1,1
R09.1,2
R09.2,1
R09.2,2
R09.3,1
R09.4,1
R09.5,1
R09.6,1
R09.7,1
R09.8,1
R09.8,2
R09.9,2
R09.9,1
R10,2
R10.0,2
R10.1,2
R10.2,2
R10.3,2
R10.4,2
R10.5,2
R10.6,2
R10.7,2
R10.8,2
R10.9,2
R11,1
R11.0,1
R11.1,1
R11.2,1
R11.3,1
R11.4,1
R11.5,1
R11.6,1
R11.7,1
R11.8,1
R11.9,1
R12,1
R12.0,1
R13,2
R13.0,2
R13.1,2
R13.2,2
R13.3,2
R13.4,2
R13.5,2
R13.6,2
R13.7,2
R13.8,2
R13.9,2
R14,1
R14.0,1
R14.1,1
R14.2,1
R14.3,1
R14.4,1
R14.5,1
R14.6,1
R14.7,1
R14.8,1
R14.9,1
R15,1
R15.0,1
R15.1,1
R15.2,1
R15.3,1
R15.4,1
R15.5,1
R15.6,1
R15.7,1
R15.8,1
R15.9,1
R16,1
R16.0,1
R16.1,1
R16.2,1
R16.3,1
R16.4,1
R16.5,1
R16.6,1
R16.7,1
R16.8,1
R16.9,1
R17,1
R17.0,1
R17.1,1
R17.2,1
R17.3,1
R17.4,1
R17.5,1
R17.6,1
R17.7,1
R17.8,1
R17.9,1
R18,1
R18.0,1
R18.1,1
R18.2,1
R18.3,1
R18.4,1
R18.5,1
R18.6,1
R18.7,1
R18.8,1
R18.9,1
R19,1
R19.0,1
R19.1,1
R19.2,1
R19.3,1
R19.4,1
R19.5,1
R19.6,1
R19.8,1
R19.9,1
R20,1
R20.0,1
R20.1,1
R20.2,1
R20.3,1
R20.4,1
R20.5,1
R20.6,1
R20.7,1
R20.8,1
R20.9,1
R21,1
R21.0,1
R21.1,1
R21.2,1
R21.3,1
R21.4,1
R21.5,1
R21.6,1
R21.7,1
R21.8,1
R21.9,1
R22,1
R22.0,1
R22.1,1
R22.2,1
R22.3,1
R22.4,1
R22.5,1
R22.6,1
R22.7,1
R22.8,1
R22.9,1
R23,1
R23.0,2
R23.0,1
R23.1,1
R23.2,1
R23.3,1
R23.4,1
R23.5,1
R23.6,1
R23.7,1
R23.8,1
R23.9,1
R24,1
R24.0,1
R24.1,1
R24.2,1
R24.3,1
R24.4,1
R24.5,1
R24.6,1
R24.7,1
R24.8,1
R24.9,1
R25,1
R25.0,1
R25.1,1
R25.2,1
R25.3,1
R25.4,1
R25.5,1
R25.6,1
R25.7,1
R25.8,1
R25.9,1
R26,1
R26.0,1
R26.1,1
R26.2,1
R26.3,1
R26.4,1
R26.5,1
R26.6,1
R26.7,1
R26.8,1
R26.9,1
R27,1
R27.0,1
R27.1,1
R27.2,1
R27.3,1
R27.4,1
R27.5,1
R27.6,1
R27.7,1
R27.8,1
R27.9,1
R28,1
R28.0,1
R28.1,1
R28.2,1
R28.3,1
R28.4,1
R28.5,1
R28.6,1
R28.7,1
R28.8,1
R28.9,1
R29,1
R29.0,1
R29.1,1
R29.2,1
R29.3,1
R29.4,1
R29.5,1
R29.6,1
R29.7,1
R29.8,1
R29.9,1
R30,1
R30.0,1
R30.1,1
R30.2,1
R30.3,1
R30.4,1
R30.5,1
R30.6,1
R30.7,1
R30.8,1
R30.9,1
R31,3
R31.0,3
R31.1,3
R31.2,3
R31.3,3
R31.4,3
R31.5,3
R31.6,3
R31.7,3
R31.8,3
R31.9,3
R32,1
R32.0,1
R32.1,1
R32.2,1
R32.3,1
R32.4,1
R32.5,1
R32.6,1
R32.7,1
R32.8,1
R32.9,1
R33,1
R33.0,1
R33.1,1
R33.2,1
R33.3,1
R33.4,1
R33.5,1
R33.6,1
R33.7,1
R33.8,1
R33.9,1
R34,1
R34.0,1
R34.1,1
R34.2,1
R34.3,1
R34.4,1
R34.5,1
R34.6,1
R34.7,1
R34.8,1
R34.9,1
R35,1
R35.0,1
R35.1,1
R35.2,1
R35.3,1
R35.4,1
R35.5,1
R35.6,1
R35.7,1
R35.8,1
R35.9,1
R36,1
R36.0,1
R36.1,1
R36.2,1
R36.3,1
R36.4,1
R36.5,1
R36.6,1
R36.7,1
R36.8,1
R36.9,1
R37,1
R37.0,1
R37.1,1
R37.2,1
R37.3,1
R37.4,1
R37.5,1
R37.6,1
R37.7,1
R37.8,1
R37.9,1
R38,1
R38.0,1
R38.1,1
R38.2,1
R38.3,1
R38.4,1
R38.5,1
R38.6,1
R38.7,1
R38.8,1
R38.9,1
R39,1
R39.0,1
R39.1,1
R39.2,1
R39.3,1
R39.4,1
R39.5,1
R39.6,1
R39.7,1
R39.8,1
R39.9,1
R40,1
R40.0,1
R40.1,1
R40.2,1
R40.3,1
R40.4,1
R40.5,1
R40.6,1
R40.7,1
R40.8,1
R40.9,1
R41,1
R41.0,1
R41.1,1
R41.2,1
R41.3,1
R41.4,1
R41.5,1
R41.6,1
R41.7,1
R41.8,1
R41.9,1
R42,1
R42.0,1
R42.1,1
R42.2,1
R42.3,1
R42.4,1
R42.5,1
R42.6,1
R42.7,1
R42.8,1
R42.9,1
R43,1
R43.0,1
R43.1,1
R43.2,1
R43.3,1
R43.4,1
R43.5,1
R43.6,1
R43.7,1
R43.8,1
R43.9,1
R44,1
R44.0,1
R44.1,1
R44.2,1
R44.3,1
R44.4,1
R44.5,1
R44.6,1
R44.7,1
R44.8,1
R44.9,1
R45,1
R45.0,1
R45.1,1
R45.2,1
R45.3,1
R45.4,1
R45.5,1
R45.6,1
R45.7,1
R45.8,1
R45.9,1
R46,1
R46.0,1
R46.1,1
R46.2,1
R46.3,1
R46.4,1
R46.5,1
R46.6,1
R46.7,1
R46.8,1
R46.9,1
R47,1
R47.0,1
R47.1,1
R47.2,1
R47.3,1
R47.4,1
R47.5,1
R47.6,1
R47.7,1
R47.8,1
R47.9,1
R48,1
R48.0,1
R48.1,1
R48.2,1
R48.3,1
R48.4,1
R48.5,1
R48.6,1
R48.7,1
R48.8,1
R48.9,1
R49,1
R49.0,1
R49.1,1
R49.2,1
R49.3,1
R49.4,1
R49.5,1
R49.6,1
R49.7,1
R49.8,1
R49.9,1
R50,1
R50.0,1
R50.1,1
R50.8,1
R50.9,1
R51,1
R51.0,1
R51.1,1
R51.2,1
R51.3,1
R51.4,1
R51.5,1
R51.6,1
R51.7,1
R51.8,1
R51.9,1
R52,1
R52.0,1
R52.1,1
R52.2,1
R52.3,1
R52.4,1
R52.5,1
R52.6,1
R52.7,1
R52.8,1
R52.9,1
R53,1
R53.0,1
R53.1,1
R53.2,1
R53.3,1
R53.4,1
R53.5,1
R53.6,1
R53.7,1
R53.8,1
R53.9,1
R54,1
R54.0,1
R54.1,1
R54.2,1
R54.3,1
R54.4,1
R54.5,1
R54.6,1
R54.7,1
R54.8,1
R54.9,1
R55,1
R55.0,1
R55.1,1
R55.2,1
R55.3,1
R55.4,1
R55.5,1
R55.6,1
R55.7,1
R55.8,1
R55.9,1
R56,1
R56.0,1
R56.1,1
R56.2,1
R56.3,1
R56.4,1
R56.5,1
R56.6,1
R56.7,1
R56.8,1
R56.9,1
R57,1
R57.0,1
R57.1,1
R57.2,1
R57.3,1
R57.4,1
R57.5,1
R57.6,1
R57.7,1
R57.8,1
R57.9,1
R58,2
R58,1
R58.0,1
R58.1,1
R58.2,1
R58.3,1
R58.4,1
R58.5,1
R58.6,1
R58.7,1
R58.8,1
R58.9,1
R59,1
R59.0,1
R59.1,1
R59.2,1
R59.3,1
R59.4,1
R59.5,1
R59.6,1
R59.7,1
R59.8,1
R59.9,1
R60,1
R60.0,1
R60.1,1
R60.2,1
R60.3,1
R60.4,1
R60.5,1
R60.6,1
R60.7,1
R60.8,1
R60.9,1
R61,1
R61.0,1
R61.1,1
R61.2,1
R61.3,1
R61.4,1
R61.5,1
R61.6,1
R61.7,1
R61.8,1
R61.9,1
R62,1
R62.0,1
R62.1,1
R62.2,1
R62.3,1
R62.4,1
R62.5,1
R62.6,1
R62.7,1
R62.8,1
R62.9,1
R63,1
R63.0,1
R63.1,1
R63.2,1
R63.3,1
R63.4,1
R63.5,1
R63.6,1
R63.7,1
R63.8,1
R63.9,1
R64,1
R64.0,1
R64.1,1
R64.2,1
R64.3,1
R64.4,1
R64.5,1
R64.6,1
R64.7,1
R64.8,1
R64.9,1
R65,1
R65.0,1
R65.1,1
R65.2,1
R65.3,1
R65.4,1
R65.5,1
R65.6,1
R65.7,1
R65.8,1
R65.9,1
R66,1
R66.0,1
R66.1,1
R66.2,1
R66.3,1
R66.4,1
R66.5,1
R66.6,1
R66.7,1
R66.8,1
R66.9,1
R67,1
R67.0,1
R67.1,1
R67.2,1
R67.3,1
R67.4,1
R67.5,1
R67.6,1
R67.7,1
R67.8,1
R67.9,1
R68,1
R68.0,1
R68.1,1
R68.2,1
R68.3,1
R68.4,1
R68.5,1
R68.6,1
R68.7,1
R68.8,1
R68.9,1
R69,1
R69.0,1
R69.1,1
R69.2,1
R69.3,1
R69.4,1
R69.5,1
R69.6,1
R69.7,1
R69.8,1
R69.9,1
R70,1
R70.0,1
R70.1,1
R70.2,1
R70.3,1
R70.4,1
R70.5,1
R70.6,1
R70.7,1
R70.8,1
R70.9,1
R71,1
R71.0,1
R71.1,1
R71.2,1
R71.3,1
R71.4,1
R71.5,1
R71.6,1
R71.7,1
R71.8,1
R71.9,1
R72,1
R72.0,1
R72.1,1
R72.2,1
R72.3,1
R72.4,1
R72.5,1
R72.6,1
R72.7,1
R72.8,1
R72.9,1
R73,4
R73.0,4
R73.1,4
R73.2,4
R73.3,4
R73.4,4
R73.5,4
R73.6,4
R73.7,4
R73.8,4
R73.9,4
R74,1
R74.0,1
R74.1,1
R74.2,1
R74.3,1
R74.4,1
R74.5,1
R74.6,1
R74.7,1
R74.8,1
R74.9,1
R75,1
R75.0,1
R75.1,1
R75.2,1
R75.3,1
R75.4,1
R75.5,1
R75.6,1
R75.7,1
R75.8,1
R75.9,1
R76,1
R76.0,1
R76.1,1
R76.2,1
R76.3,1
R76.4,1
R76.5,1
R76.6,1
R76.7,1
R76.8,1
R76.9,1
R77,1
R77.0,1
R77.1,1
R77.2,1
R77.3,1
R77.4,1
R77.5,1
R77.6,1
R77.7,1
R77.8,1
R77.9,1
R78,1
R78.0,1
R78.1,1
R78.2,1
R78.3,1
R78.4,1
R78.5,1
R78.6,1
R78.7,1
R78.8,1
R78.9,1
R79,1
R79.0,1
R79.1,1
R79.2,1
R79.3,1
R79.4,1
R79.5,1
R79.6,1
R79.7,1
R79.8,1
R79.9,1
R80,1
R80.0,1
R80.1,1
R80.2,1
R80.3,1
R80.4,1
R80.5,1
R80.6,1
R80.7,1
R80.8,1
R80.9,1
R81,1
R81.0,1
R81.1,1
R81.2,1
R81.3,1
R81.4,1
R81.5,1
R81.6,1
R81.7,1
R81.8,1
R81.9,1
R82,1
R82.0,1
R82.1,1
R82.2,1
R82.3,1
R82.4,1
R82.5,1
R82.6,1
R82.7,1
R82.8,1
R82.9,1
R83,1
R83.0,1
R83.1,1
R83.2,1
R83.3,1
R83.4,1
R83.5,1
R83.6,1
R83.7,1
R83.8,1
R83.9,1
R84,1
R84.0,1
R84.1,1
R84.2,1
R84.3,1
R84.4,1
R84.5,1
R84.6,1
R84.7,1
R84.8,1
R84.9,1
R85,1
R85.0,1
R85.1,1
R85.2,1
R85.3,1
R85.4,1
R85.5,1
R85.6,1
R85.7,1
R85.8,1
R85.9,1
R86,1
R86.0,1
R86.1,1
R86.2,1
R86.3,1
R86.4,1
R86.5,1
R86.6,1
R86.7,1
R86.8,1
R86.9,1
R87,1
R87.0,1
R87.1,1
R87.2,1
R87.3,1
R87.4,1
R87.5,1
R87.6,1
R87.7,1
R87.8,1
R87.9,1
R88,1
R88.0,1
R88.1,1
R88.2,1
R88.3,1
R88.4,1
R88.5,1
R88.6,1
R88.7,1
R88.8,1
R88.9,1
R89,1
R89.0,1
R89.1,1
R89.2,1
R89.3,1
R89.4,1
R89.5,1
R89.6,1
R89.7,1
R89.8,1
R89.9,1
R90,1
R90.0,1
R90.1,1
R90.2,1
R90.3,1
R90.4,1
R90.5,1
R90.6,1
R90.7,1
R90.8,1
R90.9,1
R91,1
R91.0,1
R91.1,1
R91.2,1
R91.3,1
R91.4,1
R91.5,1
R91.6,1
R91.7,1
R91.8,1
R91.9,1
R92,1
R92.0,1
R92.1,1
R92.2,1
R92.3,1
R92.4,1
R92.5,1
R92.6,1
R92.7,1
R92.8,1
R92.9,1
R93,1
R93.0,1
R93.1,1
R93.2,1
R93.3,1
R93.4,1
R93.5,1
R93.6,1
R93.7,1
R93.8,1
R93.9,1
R94,1
R94.0,1
R94.1,1
R94.2,1
R94.3,1
R94.4,1
R94.5,1
R94.6,1
R94.7,1
R94.8,1
R96,1
R96.0,1
R96.1,1
R96.2,1
R96.3,1
R96.4,1
R96.5,1
R96.6,1
R96.7,1
R96.8,1
R96.9,1
R97,1
R97.0,1
R97.1,1
R97.2,1
R97.3,1
R97.4,1
R97.5,1
R97.6,1
R97.7,1
R97.8,1
R97.9,1
R98,1
R98.0,1
R98.1,1
R98.2,1
R98.3,1
R98.4,1
R98.5,1
R98.6,1
R98.7,1
R98.8,1
R98.9,1
R99,1
R99.0,1
R99.1,1
R99.2,1
R99.3,1
R99.4,1
R99.5,1
R99.6,1
R99.7,1
R99.8,1
R99.9,1
U05,1
U07,1
U07.0,1
U07.1,1
U07.2,1
U07.3,1
U07.4,1
U07.5,1
U07.6,1
U07.7,1
U07.8,1
U07.9,1
U08,1
U08.0,1
U08.1,1
U08.2,1
U08.3,1
U08.4,1
U08.5,1
U08.6,1
U08.7,1
U08.8,1
U08.9,1
U09,1
U09.0,1
U09.1,1
U09.2,1
U09.3,1
U09.4,1
U09.5,1
U09.6,1
U09.7,1
U09.8,1
U09.9,1
U10,1
U10.0,1
U10.1,1
U10.2,1
U10.3,1
U10.4,1
U10.5,1
U10.6,1
U10.7,1
U10.8,1
U10.9,1
U11,1
U11.0,1
U11.1,1
U11.2,1
U11.3,1
U11.4,1
U11.5,1
U11.6,1
U11.7,1
U11.8,1
U11.9,1
U12,1
U12.0,1
U12.1,1
U12.2,1
U12.3,1
U12.4,1
U12.5,1
U12.6,1
U12.7,1
U12.8,1
U12.9,1
U13,1
U13.0,1
U13.1,1
U13.2,1
U13.3,1
U13.4,1
U13.5,1
U13.6,1
U13.7,1
U13.8,1
U13.9,1
U14,1
U14.0,1
U14.1,1
U14.2,1
U14.3,1
U14.4,1
U14.5,1
U14.6,1
U14.7,1
U14.8,1
U14.9,1
U15,1
U15.0,1
U15.1,1
U15.2,1
U15.3,1
U15.4,1
U15.5,1
U15.6,1
U15.7,1
U15.8,1
U15.9,1
U16,1
U16.0,1
U16.1,1
U16.2,1
U16.3,1
U16.4,1
U16.5,1
U16.6,1
U16.7,1
U16.8,1
U16.9,1
U17,1
U17.0,1
