icd10,gbd_severity
U17.1,1
U17.2,1
U17.3,1
U17.4,1
U17.5,1
U17.6,1
U17.7,1
U17.8,1
U17.9,1
U18,1
U18.0,1
U18.1,1
U18.2,1
U18.3,1
U18.4,1
U18.5,1
U18.6,1
U18.7,1
U18.8,1
U18.9,1
U19,1
U19.0,1
U19.1,1
U19.2,1
U19.3,1
U19.4,1
U19.5,1
U19.6,1
U19.7,1
U19.8,1
U19.9,1
U20,1
U20.0,1
U20.1,1
U20.2,1
U20.3,1
U20.4,1
U20.5,1
U20.6,1
U20.7,1
U20.8,1
U20.9,1
U21,1
U21.0,1
U21.1,1
U21.2,1
U21.3,1
U21.4,1
U21.5,1
U21.6,1
U21.7,1
U21.8,1
U21.9,1
U22,1
U22.0,1
U22.1,1
U22.2,1
U22.3,1
U22.4,1
U22.5,1
U22.6,1
U22.7,1
U22.8,1
U22.9,1
U23,1
U23.0,1
U23.1,1
U23.2,1
U23.3,1
U23.4,1
U23.5,1
U23.6,1
U23.7,1
U23.8,1
U23.9,1
U24,1
U24.0,1
U24.1,1
U24.2,1
U24.3,1
U24.4,1
U24.5,1
U24.6,1
U24.7,1
U24.8,1
U24.9,1
U25,1
U25.0,1
U25.1,1
U25.2,1
U25.3,1
U25.4,1
U25.5,1
U25.6,1
U25.7,1
U25.8,1
U25.9,1
U26,1
U26.0,1
U26.1,1
U26.2,1
U26.3,1
U26.4,1
U26.5,1
U26.6,1
U26.7,1
U26.8,1
U26.9,1
U27,1
U27.0,1
U27.1,1
U27.2,1
U27.3,1
U27.4,1
U27.5,1
U27.6,1
U27.7,1
U27.8,1
U27.9,1
U28,1
U28.0,1
U28.1,1
U28.2,1
U28.3,1
U28.4,1
U28.5,1
U28.6,1
U28.7,1
U28.8,1
U28.9,1
U29,1
U29.0,1
U29.1,1
U29.2,1
U29.3,1
U29.4,1
U29.5,1
U29.6,1
U29.7,1
U29.8,1
U29.9,1
U30,1
U30.0,1
U30.1,1
U30.2,1
U30.3,1
U30.4,1
U30.5,1
U30.6,1
U30.7,1
U30.8,1
U30.9,1
U31,1
U31.0,1
U31.1,1
U31.2,1
U31.3,1
U31.4,1
U31.5,1
U31.6,1
U31.7,1
U31.8,1
U31.9,1
U32,1
U32.0,1
U32.1,1
U32.2,1
U32.3,1
U32.4,1
U32.5,1
U32.6,1
U32.7,1
U32.8,1
U32.9,1
U33,1
U33.0,1
U33.1,1
U33.2,1
U33.3,1
U33.4,1
U33.5,1
U33.6,1
U33.7,1
U33.8,1
U33.9,1
U34,1
U34.0,1
U34.1,1
U34.2,1
U34.3,1
U34.4,1
U34.5,1
U34.6,1
U34.7,1
U34.8,1
U34.9,1
U35,1
U35.0,1
U35.1,1
U35.2,1
U35.3,1
U35.4,1
U35.5,1
U35.6,1
U35.7,1
U35.8,1
U35.9,1
U36,1
U36.0,1
U36.1,1
U36.2,1
U36.3,1
U36.4,1
U36.5,1
U36.6,1
U36.7,1
U36.8,1
U36.9,1
U37,1
U37.0,1
U37.1,1
U37.2,1
U37.3,1
U37.4,1
U37.5,1
U37.6,1
U37.7,1
U37.8,1
U37.9,1
U38,1
U38.0,1
U38.1,1
U38.2,1
U38.3,1
U38.4,1
U38.5,1
U38.6,1
U38.7,1
U38.8,1
U38.9,1
U39,1
U39.0,1
U39.1,1
U39.2,1
U39.3,1
U39.4,1
U39.5,1
U39.6,1
U39.7,1
U39.8,1
U39.9,1
U40,1
U40.0,1
U40.1,1
U40.2,1
U40.3,1
U40.4,1
U40.5,1
U40.6,1
U40.7,1
U40.8,1
U40.9,1
U41,1
U41.0,1
U41.1,1
U41.2,1
U41.3,1
U41.4,1
U41.5,1
U41.6,1
U41.7,1
U41.8,1
U41.9,1
U42,1
U42.0,1
U42.1,1
U42.2,1
U42.3,1
U42.4,1
U42.5,1
U42.6,1
U42.7,1
U42.8,1
U42.9,1
U43,1
U43.0,1
U43.1,1
U43.2,1
U43.3,1
U43.4,1
U43.5,1
U43.6,1
U43.7,1
U43.8,1
U43.9,1
U44,1
U44.0,1
U44.1,1
U44.2,1
U44.3,1
U44.4,1
U44.5,1
U44.6,1
U44.7,1
U44.8,1
U44.9,1
U45,1
U45.0,1
U45.1,1
U45.2,1
U45.3,1
U45.4,1
U45.5,1
U45.6,1
U45.7,1
U45.8,1
U45.9,1
U46,1
U46.0,1
U46.1,1
U46.2,1
U46.3,1
U46.4,1
U46.5,1
U46.6,1
U46.7,1
U46.8,1
U46.9,1
U47,1
U47.0,1
U47.1,1
U47.2,1
U47.3,1
U47.4,1
U47.5,1
U47.6,1
U47.7,1
U47.8,1
U47.9,1
U48,1
U48.0,1
U48.1,1
U48.2,1
U48.3,1
U48.4,1
U48.5,1
U48.6,1
U48.7,1
U48.8,1
U48.9,1
U49,1
U49.0,1
U49.1,1
U49.2,1
U49.3,1
U49.4,1
U49.5,1
U49.6,1
U49.7,1
U49.8,1
U49.9,1
U50,1
U50.0,1
U50.1,1
U50.2,1
U50.3,1
U50.4,1
U50.5,1
U50.6,1
U50.7,1
U50.8,1
U50.9,1
U51,1
U51.0,1
U51.1,1
U51.2,1
U51.3,1
U51.4,1
U51.5,1
U51.6,1
U51.7,1
U51.8,1
U51.9,1
U52,1
U52.0,1
U52.1,1
U52.2,1
U52.3,1
U52.4,1
U52.5,1
U52.6,1
U52.7,1
U52.8,1
U52.9,1
U53,1
U53.0,1
U53.1,1
U53.2,1
U53.3,1
U53.4,1
U53.5,1
U53.6,1
U53.7,1
U53.8,1
U53.9,1
U54,1
U54.0,1
U54.1,1
U54.2,1
U54.3,1
U54.4,1
U54.5,1
U54.6,1
U54.7,1
U54.8,1
U54.9,1
U55,1
U55.0,1
U55.1,1
U55.2,1
U55.3,1
U55.4,1
U55.5,1
U55.6,1
U55.7,1
U55.8,1
U55.9,1
U56,1
U56.0,1
U56.1,1
U56.2,1
U56.3,1
U56.4,1
U56.5,1
U56.6,1
U56.7,1
U56.8,1
U56.9,1
U57,1
U57.0,1
U57.1,1
U57.2,1
U57.3,1
U57.4,1
U57.5,1
U57.6,1
U57.7,1
U57.8,1
U57.9,1
U58,1
U58.0,1
U58.1,1
U58.2,1
U58.3,1
U58.4,1
U58.5,1
U58.6,1
U58.7,1
U58.8,1
U58.9,1
U59,1
U59.0,1
U59.1,1
U59.2,1
U59.3,1
U59.4,1
U59.5,1
U59.6,1
U59.7,1
U59.8,1
U59.9,1
U60,1
U60.0,1
U60.1,1
U60.2,1
U60.3,1
U60.4,1
U60.5,1
U60.6,1
U60.7,1
U60.8,1
U60.9,1
U61,1
U61.0,1
U61.1,1
U61.2,1
U61.3,1
U61.4,1
U61.5,1
U61.6,1
U61.7,1
U61.8,1
U61.9,1
U62,1
U62.0,1
U62.1,1
U62.2,1
U62.3,1
U62.4,1
U62.5,1
U62.6,1
U62.7,1
U62.8,1
U62.9,1
U63,1
U63.0,1
U63.1,1
U63.2,1
U63.3,1
U63.4,1
U63.5,1
U63.6,1
U63.7,1
U63.8,1
U63.9,1
U64,1
U64.0,1
U64.1,1
U64.2,1
U64.3,1
U64.4,1
U64.5,1
U64.6,1
U64.7,1
U64.8,1
U64.9,1
U65,1
U65.0,1
U65.1,1
U65.2,1
U65.3,1
U65.4,1
U65.5,1
U65.6,1
U65.7,1
U65.8,1
U65.9,1
U66,1
U66.0,1
U66.1,1
U66.2,1
U66.3,1
U66.4,1
U66.5,1
U66.6,1
U66.7,1
U66.8,1
U66.9,1
U67,1
U67.0,1
U67.1,1
U67.2,1
U67.3,1
U67.4,1
U67.5,1
U67.6,1
U67.7,1
U67.8,1
U67.9,1
U68,1
U68.0,1
U68.1,1
U68.2,1
U68.3,1
U68.4,1
U68.5,1
U68.6,1
U68.7,1
U68.8,1
U68.9,1
U69,1
U69.0,1
U69.1,1
U69.2,1
U69.3,1
U69.4,1
U69.5,1
U69.6,1
U69.7,1
U69.8,1
U69.9,1
U70,1
U70.0,1
U70.1,1
U70.2,1
U70.3,1
U70.4,1
U70.5,1
U70.6,1
U70.7,1
U70.8,1
U70.9,1
U71,1
U71.0,1
U71.1,1
U71.2,1
U71.3,1
U71.4,1
U71.5,1
U71.6,1
U71.7,1
U71.8,1
U71.9,1
U72,1
U72.0,1
U72.1,1
U72.2,1
U72.3,1
U72.4,1
U72.5,1
U72.6,1
U72.7,1
U72.8,1
U72.9,1
U73,1
U73.0,1
U73.1,1
U73.2,1
U73.3,1
U73.4,1
U73.5,1
U73.6,1
U73.7,1
U73.8,1
U73.9,1
U74,1
U74.0,1
U74.1,1
U74.2,1
U74.3,1
U74.4,1
U74.5,1
U74.6,1
U74.7,1
U74.8,1
U74.9,1
U75,1
U75.0,1
U75.1,1
U75.2,1
U75.3,1
U75.4,1
U75.5,1
U75.6,1
U75.7,1
U75.8,1
U75.9,1
U76,1
U76.0,1
U76.1,1
U76.2,1
U76.3,1
U76.4,1
U76.5,1
U76.6,1
U76.7,1
U76.8,1
U76.9,1
U77,1
U77.0,1
U77.1,1
U77.2,1
U77.3,1
U77.4,1
U77.5,1
U77.6,1
U77.7,1
U77.8,1
U77.9,1
U78,1
U78.0,1
U78.1,1
U78.2,1
U78.3,1
U78.4,1
U78.5,1
U78.6,1
U78.7,1
U78.8,1
U78.9,1
U79,1
U79.0,1
U79.1,1
U79.2,1
U79.3,1
U79.4,1
U79.5,1
U79.6,1
U79.7,1
U79.8,1
U79.9,1
U80,1
U80.0,1
U80.1,1
U80.2,1
U80.3,1
U80.4,1
U80.5,1
U80.6,1
U80.7,1
U80.8,1
U80.9,1
U81,1
U81.0,1
U81.1,1
U81.2,1
U81.3,1
U81.4,1
U81.5,1
U81.6,1
U81.7,1
U81.8,1
U81.9,1
U89,1
U89.9,1
U90,1
U90.0,1
U90.1,1
U90.2,1
U90.3,1
U90.4,1
U90.5,1
U90.6,1
U90.7,1
U90.8,1
U90.9,1
U91,1
U91.0,1
U91.1,1
U91.2,1
U91.3,1
U91.4,1
U91.5,1
U91.6,1
U91.7,1
U91.8,1
U91.9,1
U92,1
U92.0,1
U92.1,1
U92.2,1
U92.3,1
U92.4,1
U92.5,1
U92.6,1
U92.7,1
U92.8,1
U92.9,1
U93,1
U93.0,1
U93.1,1
U93.2,1
U93.3,1
U93.4,1
U93.5,1
U93.6,1
U93.7,1
U93.8,1
U93.9,1
U94,1
U94.0,1
U94.1,1
U94.2,1
U94.3,1
U94.4,1
U94.5,1
U94.6,1
U94.7,1
U94.8,1
U94.9,1
U95,1
U95.0,1
U95.1,1
U95.2,1
U95.3,1
U95.4,1
U95.5,1
U95.6,1
U95.7,1
U95.8,1
U95.9,1
U96,1
U96.0,1
U96.1,1
U96.2,1
U96.3,1
U96.4,1
U96.5,1
U96.6,1
U96.7,1
U96.8,1
U96.9,1
U97,1
U97.0,1
U97.1,1
U97.2,1
U97.3,1
U97.4,1
U97.5,1
U97.6,1
U97.7,1
U97.8,1
U97.9,1
U98,1
U98.0,1
U98.1,1
U98.2,1
U98.3,1
U98.4,1
U98.5,1
U98.6,1
U98.7,1
U98.8,1
U98.9,1
U99,1
U99.0,1
U99.1,1
U99.2,1
U99.3,1
U99.4,1
U99.5,1
U99.6,1
U99.7,1
U99.8,1
U99.9,1
V87,4
V87.0,4
V87.1,4
V87.4,4
V87.5,4
V87.6,4
V87.7,4
V87.8,4
V87.9,4
V88,4
V88.0,4
V88.1,4
V88.4,4
V88.5,4
V88.6,4
V88.7,4
V88.8,4
V88.9,4
V89,4
V89.0,4
V89.1,4
V89.2,4
V89.3,4
V89.4,4
V89.5,4
V89.6,4
V89.7,4
V89.8,4
V89.9,4
V99,4
V99.0,4
W47,2
W47.0,2
W47.1,2
W47.2,2
W47.3,2
W47.4,2
W47.5,2
W47.6,2
W47.7,2
W47.8,2
W47.9,2
W48,2
W48.0,2
W48.1,2
W48.2,2
W48.3,2
W48.4,2
W48.5,2
W48.6,2
W48.7,2
W48.8,2
W48.9,2
W63,2
W71,2
W71.0,2
W71.1,2
W71.2,2
W71.3,2
W71.4,2
W71.5,2
W71.6,2
W71.7,2
W71.8,2
W71.9,2
W72,2
W72.0,2
W72.1,2
W72.2,2
W72.3,2
W72.4,2
W72.5,2
W72.6,2
W72.7,2
W72.8,2
W72.9,2
W76,2
W76.0,2
W76.1,2
W76.2,2
W76.3,2
W76.4,2
W76.5,2
W76.6,2
W76.7,2
W76.8,2
W76.9,2
W82,2
W95,2
W95.0,2
W95.1,2
W95.2,2
W95.3,2
W95.4,2
W95.5,2
W95.6,2
W95.7,2
W95.8,2
W95.9,2
W96,2
W96.0,2
W96.1,2
W96.2,2
W96.3,2
W96.4,2
W96.5,2
W96.6,2
W96.7,2
W96.8,2
W96.9,2
W97,2
W97.0,2
W97.1,2
W97.2,2
W97.3,2
W97.4,2
W97.5,2
W97.6,2
W97.7,2
W97.8,2
W97.9,2
W98,2
X07,2
X40,1
X40.0,1
X40.1,1
X40.2,1
X40.3,1
X40.4,1
X40.5,1
X40.6,1
X40.7,1
X40.8,1
X40.9,1
X41,1
X41.0,1
X41.1,1
X41.2,1
X41.3,1
X41.4,1
X41.5,1
X41.6,1
X41.7,1
X41.8,1
X41.9,1
X42,1
X42.0,1
X42.1,1
X42.2,1
X42.3,1
X42.4,1
X42.5,1
X42.6,1
X42.7,1
X42.8,1
X42.9,1
X43,1
X43.0,1
X43.1,1
X43.2,1
X43.3,1
X43.4,1
X43.5,1
X43.6,1
X43.7,1
X43.8,1
X43.9,1
X44,1
X44.0,1
X44.1,1
X44.2,1
X44.3,1
X44.4,1
X44.5,1
X44.6,1
X44.7,1
X44.8,1
X44.9,1
X46,1
X46.0,1
X46.1,1
X46.2,1
X46.3,1
X46.4,1
X46.5,1
X46.6,1
X46.7,1
X46.8,1
X46.9,1
X49,1
X49.0,1
X49.1,1
X49.2,1
X49.3,1
X49.4,1
X49.5,1
X49.6,1
X49.7,1
X49.8,1
X49.9,1
X55,2
X55.0,2
X55.1,2
X55.2,2
X55.3,2
X55.4,2
X55.5,2
X55.6,2
X55.7,2
X55.8,2
X55.9,2
X56,2
X56.0,2
X56.1,2
X56.2,2
X56.3,2
X56.4,2
X56.5,2
X56.6,2
X56.7,2
X56.8,2
X56.9,2
X59,2
X59.0,2
X59.1,2
X59.2,2
X59.3,2
X59.4,2
X59.5,2
X59.6,2
X59.7,2
X59.8,2
X59.9,2
X84,4
X84.0,4
X84.1,4
X84.2,4
X84.3,4
X84.4,4
X84.5,4
X84.6,4
X84.7,4
X84.8,4
X84.9,4
Y09,4
Y09.0,4
Y09.1,4
Y09.2,4
Y09.3,4
Y09.4,4
Y09.5,4
Y09.6,4
Y09.7,4
Y09.8,4
Y09.9,4
Y10,1
Y10.0,1
Y10.1,1
Y10.2,1
Y10.3,1
Y10.4,1
Y10.5,1
Y10.6,1
Y10.7,1
Y10.8,1
Y10.9,1
Y11,1
Y11.0,1
Y11.1,1
Y11.2,1
Y11.3,1
Y11.4,1
Y11.5,1
Y11.6,1
Y11.7,1
Y11.8,1
Y11.9,1
Y12,1
Y12.0,1
Y12.1,1
Y12.2,1
Y12.3,1
Y12.4,1
Y12.5,1
Y12.6,1
Y12.7,1
Y12.8,1
Y12.9,1
Y13,1
Y13.0,1
Y13.1,1
Y13.2,1
Y13.3,1
Y13.4,1
Y13.5,1
Y13.6,1
Y13.7,1
Y13.8,1
Y13.9,1
Y14,1
Y14.0,1
Y14.1,1
Y14.2,1
Y14.3,1
Y14.4,1
Y14.5,1
Y14.6,1
Y14.7,1
Y14.8,1
Y14.9,1
Y16,1
Y16.0,1
Y16.1,1
Y16.2,1
Y16.3,1
Y16.4,1
Y16.5,1
Y16.6,1
Y16.7,1
Y16.8,1
Y16.9,1
Y17,1
Y17.0,1
Y17.1,1
Y17.2,1
Y17.3,1
Y17.4,1
Y17.5,1
Y17.6,1
Y17.7,1
Y17.8,1
Y17.9,1
Y18,1
Y18.0,1
Y18.1,1
Y18.2,1
Y18.3,1
Y18.4,1
Y18.5,1
Y18.6,1
Y18.7,1
Y18.8,1
Y18.9,1
Y19,1
Y19.0,1
Y19.1,1
Y19.2,1
Y19.3,1
Y19.4,1
Y19.5,1
Y19.6,1
Y19.7,1
Y19.8,1
Y19.9,1
Y20,2
Y20.0,2
Y20.1,2
Y20.2,2
Y20.3,2
Y20.4,2
Y20.5,2
Y20.6,2
Y20.7,2
Y20.8,2
Y20.9,2
Y21,2
Y21.0,2
Y21.1,2
Y21.2,2
Y21.3,2
Y21.4,2
Y21.5,2
Y21.6,2
Y21.7,2
Y21.8,2
Y21.9,2
Y22,2
Y22.0,2
Y22.1,2
Y22.2,2
Y22.3,2
Y22.4,2
Y22.5,2
Y22.6,2
Y22.7,2
Y22.8,2
Y22.9,2
Y23,2
Y23.0,2
Y23.1,2
Y23.2,2
Y23.3,2
Y23.4,2
Y23.5,2
Y23.6,2
Y23.7,2
Y23.8,2
Y23.9,2
Y24,2
Y24.0,2
Y24.1,2
Y24.2,2
Y24.3,2
Y24.4,2
Y24.5,2
Y24.6,2
Y24.7,2
Y24.8,2
Y24.9,2
Y25,2
Y25.0,2
Y25.1,2
Y25.2,2
Y25.3,2
Y25.4,2
Y25.5,2
Y25.6,2
Y25.7,2
Y25.8,2
Y25.9,2
Y26,2
Y26.0,2
Y26.1,2
Y26.2,2
Y26.3,2
Y26.4,2
Y26.5,2
Y26.6,2
Y26.7,2
Y26.8,2
Y26.9,2
Y27,2
Y27.0,2
Y27.1,2
Y27.2,2
Y27.3,2
Y27.4,2
Y27.5,2
Y27.6,2
Y27.7,2
Y27.8,2
Y27.9,2
Y28,2
Y28.0,2
Y28.1,2
Y28.2,2
Y28.3,2
Y28.4,2
Y28.5,2
Y28.6,2
Y28.7,2
Y28.8,2
Y28.9,2
Y29,2
Y29.0,2
Y29.1,2
Y29.2,2
Y29.3,2
Y29.4,2
Y29.5,2
Y29.6,2
Y29.7,2
Y29.8,2
Y29.9,2
Y30,2
Y30.0,2
Y30.1,2
Y30.2,2
Y30.3,2
Y30.4,2
Y30.5,2
Y30.6,2
Y30.7,2
Y30.8,2
Y30.9,2
Y31,2
Y31.0,2
Y31.1,2
Y31.2,2
Y31.3,2
Y31.4,2
Y31.5,2
Y31.6,2
Y31.7,2
Y31.8,2
Y31.9,2
Y32,2
Y32.0,2
Y32.1,2
Y32.2,2
Y32.3,2
Y32.4,2
Y32.5,2
Y32.6,2
Y32.7,2
Y32.8,2
Y32.9,2
Y33,2
Y33.0,2
Y33.1,2
Y33.2,2
Y33.3,2
Y33.4,2
Y33.5,2
Y33.6,2
Y33.7,2
Y33.8,2
Y33.9,2
Y34,2
Y34.0,2
Y34.1,2
Y34.2,2
Y34.3,2
Y34.4,2
Y34.5,2
Y34.6,2
Y34.7,2
Y34.8,2
Y34.9,2
Y85,4
Y85.0,4
Y85.1,4
Y85.2,4
Y85.3,4
Y85.4,4
Y85.5,4
Y85.6,4
Y85.7,4
Y85.8,4
Y85.9,4
Y86,2
Y86.0,2
Y86.1,2
Y86.2,2
Y86.3,2
Y86.4,2
Y86.5,2
Y86.6,2
Y86.7,2
Y86.8,2
Y86.9,2
Y87,2
Y87.0,2
Y87.1,2
Y87.2,2
Y87.3,2
Y87.4,2
Y87.5,2
Y87.6,2
Y87.7,2
Y87.8,2
Y87.9,2
Y89,2
Y89.9,2
Y90,2
Y90.0,2
Y90.1,2
Y90.2,2
Y90.3,2
Y90.4,2
Y90.5,2
Y90.6,2
Y90.7,2
Y90.8,2
Y90.9,2
Y91,2
Y91.0,2
Y91.1,2
Y91.2,2
Y91.3,2
Y91.4,2
Y91.5,2
Y91.6,2
Y91.7,2
Y91.8,2
Y91.9,2
Y92,2
Y92.0,2
Y92.1,2
Y92.2,2
Y92.3,2
Y92.4,2
Y92.5,2
Y92.6,2
Y92.7,2
Y92.8,2
Y92.9,2
Y93,2
Y93.0,2
Y93.1,2
Y93.2,2
Y93.3,2
Y93.4,2
Y93.5,2
Y93.6,2
Y93.7,2
Y93.8,2
Y93.9,2
Y94,2
Y94.0,2
Y94.1,2
Y94.2,2
Y94.3,2
Y94.4,2
Y94.5,2
Y94.6,2
Y94.7,2
Y94.8,2
Y94.9,2
Y95,2
Y95.0,2
Y95.1,2
Y95.2,2
Y95.3,2
Y95.4,2
Y95.5,2
Y95.6,2
Y95.7,2
Y95.8,2
Y95.9,2
Y96,2
Y96.0,2
Y96.1,2
Y96.2,2
Y96.3,2
Y96.4,2
Y96.5,2
Y96.6,2
Y96.7,2
Y96.8,2
Y96.9,2
Y97,2
Y97.0,2
Y97.1,2
Y97.2,2
Y97.3,2
Y97.4,2
Y97.5,2
Y97.6,2
Y97.7,2
Y97.8,2
Y97.9,2
Y98,2
Y98.0,2
Y98.1,2
Y98.2,2
Y98.3,2
Y98.4,2
Y98.5,2
Y98.6,2
Y98.7,2
Y98.8,2
Y98.9,2
Y99,2
Y99.0,2
Y99.1,2
Y99.2,2
Y99.3,2
Y99.4,2
Y99.5,2
Y99.6,2
Y99.7,2
Y99.8,2
Y99.9,2
Z00,1
Z00.0,1
Z00.1,1
Z00.2,1
Z00.3,1
Z00.4,1
Z00.5,1
Z00.6,1
Z00.7,1
Z00.8,1
Z00.9,1
Z01,1
Z01.0,1
Z01.1,1
Z01.2,1
Z01.3,1
Z01.4,1
Z01.5,1
Z01.6,1
Z01.7,1
Z01.8,1
Z01.9,1
Z02,1
Z02.0,1
Z02.1,1
Z02.2,1
Z02.3,1
Z02.4,1
Z02.5,1
Z02.6,1
Z02.7,1
Z02.8,1
Z02.9,1
Z03,1
Z03.0,1
Z03.1,1
Z03.2,1
Z03.3,1
Z03.4,1
Z03.5,1
Z03.6,1
Z03.7,1
Z03.8,1
Z03.9,1
Z04,1
Z04.0,1
Z04.1,1
Z04.2,1
Z04.3,1
Z04.4,1
Z04.5,1
Z04.6,1
Z04.7,1
Z04.8,1
Z04.9,1
Z05,1
Z05.0,1
Z05.1,1
Z05.2,1
Z05.3,1
Z05.4,1
Z05.5,1
Z05.6,1
Z05.7,1
Z05.8,1
Z05.9,1
Z06,1
Z06.0,1
Z06.1,1
Z06.2,1
Z06.3,1
Z06.4,1
Z06.5,1
Z06.6,1
Z06.7,1
Z06.8,1
Z06.9,1
Z07,1
Z07.0,1
Z07.1,1
Z07.2,1
Z07.3,1
Z07.4,1
Z07.5,1
Z07.6,1
Z07.7,1
Z07.8,1
Z07.9,1
Z08,1
Z08.0,1
Z08.1,1
Z08.2,1
Z08.3,1
Z08.4,1
Z08.5,1
Z08.6,1
Z08.7,1
Z08.8,1
Z08.9,1
Z09,1
Z09.0,1
Z09.1,1
Z09.2,1
Z09.3,1
Z09.4,1
Z09.5,1
Z09.6,1
Z09.7,1
Z09.8,1
Z09.9,1
Z10,1
Z10.0,1
Z10.1,1
Z10.2,1
Z10.3,1
Z10.4,1
Z10.5,1
Z10.6,1
Z10.7,1
Z10.8,1
Z10.9,1
Z11,1
Z11.0,1
Z11.1,1
Z11.2,1
Z11.3,1
Z11.4,1
Z11.5,1
Z11.6,1
Z11.7,1
Z11.8,1
Z11.9,1
Z12,1
Z12.0,1
Z12.1,1
Z12.2,1
Z12.3,1
Z12.4,1
Z12.5,1
Z12.6,1
Z12.7,1
Z12.8,1
Z12.9,1
Z13,1
Z13.0,1
Z13.1,1
Z13.2,1
Z13.3,1
Z13.4,1
Z13.5,1
Z13.6,1
Z13.7,1
Z13.8,1
Z13.9,1
Z14,1
Z14.0,1
Z14.1,1
Z14.2,1
Z14.3,1
Z14.4,1
Z14.5,1
Z14.6,1
Z14.7,1
Z14.8,1
Z14.9,1
Z15,1
Z15.0,1
Z15.1,1
Z15.2,1
Z15.3,1
Z15.4,1
Z15.5,1
Z15.6,1
Z15.7,1
Z15.8,1
