cluster,period,n_counties,prop_garbage,pct_overd_miss,RI
C1,1999_2005,70,0.2573466470465819,0.3175438596491228,0.3580008323638606
C1,2006_2012,70,0.24725713759908213,0.15555555555555556,0.3452621493133873
C1,2013_2019,70,0.2357704217849675,0.020408163265306114,0.24987173113531488
C1,2020_2022,30,0.3177122673301878,0.0625,0.25296194514906434
C10,2006_2012,21,0.24882455688264593,0.21394569978466535,0.24194654484100303
C100,2013_2019,14,0.2818391615628409,0.02239475012355489,0.18936463940129955
C1001,2020_2022,9,0.3399713621791121,0,0.16472247935211454
C104,1999_2005,7,0.2668737008751735,0.10966810966810966,0.27165832058136663
C104,2013_2019,7,0.27242923660928003,0.04444219428907148,0.22511297441048583
C105,2006_2012,14,0.30731152824382957,0.051273546200286124,0.19282713281626956
C1063,2020_2022,3,0.3646069945921309,0,0.16988676929577587
C1074,1999_2005,7,0.3739651153276291,0.04,0.17784862534889487
C109,1999_2005,14,0.30599054923815777,0.09696767922574374,0.21781182729769522
C1104,2006_2012,7,0.35087070886961597,0.03571428571428572,0.18017055168833496
C1117,2013_2019,7,0.3154642947249157,0.039351851851851846,0.1590266276818883
C1138,2006_2012,14,0.23125118065553402,0,0.24226834384183266
C115,2020_2022,3,0.35263096659090043,0.03350106685775524,0.2095155206875963
C1174,2006_2012,7,0.29630734074380305,0.12738095238095237,0.1936971348648916
C1186,2020_2022,12,0.37687042183800223,0.027777777777777776,0.17033731736631005
C1189,2020_2022,6,0.34355246297010195,0.05,0.2478971281677195
C1201,1999_2005,7,0.297779338857242,0.010204081632653062,0.2028934502854392
C1204,1999_2005,7,0.2102083873852004,NA,0.2444315019988526
C1220,1999_2005,14,0.21602193295113017,0.6,0.2092613594404788
C1225,2006_2012,21,0.24044194739204705,0,0.33189926508187184
C1289,2020_2022,3,0.28539353075862367,0.021123358604819502,0.23913929621039956
C1292,1999_2005,21,0.22341807502950575,0.8,0.317870199179347
C1318,1999_2005,21,0.2768069627889167,0.1305640634181724,0.24196388918480485
C1332,1999_2005,14,0.30017410577823384,0.05000000000000001,0.2109553884722045
C1386,2006_2012,14,0.2975412325777607,0,0.20414648322806894
C14,1999_2005,21,0.2768069627889167,0.1305640634181724,0.24196388918480485
C1405,2006_2012,21,0.31184912702500317,0.14035087719298245,0.18448192876053018
C1420,2013_2019,21,0.31339496454971,0.08,0.19812558710103056
C1448,1999_2005,21,0.3261680248126748,0.05555555555555554,0.225490560136808
C1458,2006_2012,7,0.24882455688264593,0.21394569978466535,0.24194654484100303
C1479,2013_2019,14,0.3073003051612906,0.04761904761904761,0.1962445226397311
C1565,2006_2012,7,0.24882455688264593,0.21394569978466535,0.24194654484100303
C1566,1999_2005,7,0.2768069627889167,0.1305640634181724,0.24196388918480485
C1582,1999_2005,7,0.3161684330340429,1,0.2208909851709969
C1587,2006_2012,7,0.2646962650816855,0.5404761904761904,0.19863641389802017
C1602,2006_2012,14,0.31497749275338544,0,0.2048977485602088
C1618,2013_2019,14,0.2997558785887148,0,0.1735357585273753
C1632,1999_2005,14,0.30491727930251145,0,0.2528305841260938
C1648,2013_2019,7,0.22901954885066458,0.12085445389815021,0.2295250064371622
C1728,2006_2012,14,0.24882455688264593,0.21394569978466535,0.24194654484100303
C1808,1999_2005,7,0.35160461979878843,0.16666666666666669,0.18419515842948206
C1817,2013_2019,21,0.22901954885066458,0.12085445389815021,0.2295250064371622
C1867,2013_2019,7,0.24924202596334522,0.2738095238095238,0.22888896706801717
C1896,2013_2019,14,0.2669100945190293,0.3055555555555555,0.2483072256444468
C1908,2013_2019,21,0.21627522458141735,0.0909090909090909,0.28479535524776955
C239,2020_2022,9,0.33900877080121594,0.01777838365249046,0.17503640400143314
C24,2020_2022,3,0.35263096659090043,0.03350106685775524,0.2095155206875963
C26,2006_2012,7,0.2527963077166576,0.03813308200850993,0.24920021430506423
C26,2013_2019,7,0.27242923660928003,0.04444219428907148,0.22511297441048583
C268,1999_2005,14,0.2729239309093313,0.09093716433941998,0.25106857477808503
C271,2013_2019,21,0.28287980435902865,0.019897416808047252,0.19789191529710265
C28,1999_2005,7,0.2704261056517279,0.14233171035901093,0.25482573131888053
C281,2006_2012,14,0.26193977813400393,0.017927170868347338,0.22051675536579834
C284,2020_2022,6,0.33126386662897717,0.021435786435786433,0.18824199653496274
C285,2013_2019,14,0.2570080691349129,0.010703419298753982,0.21176200131645825
C292,2020_2022,6,0.37666498300091505,0.4766434869883146,0.21336523016605582
C313,2006_2012,21,0.29945934659637347,0.02999102163805526,0.20080288001332397
C320,2013_2019,14,0.2626223877095178,0.7262450463832852,0.24615188155258605
C329,2006_2012,14,0.2775202232716512,0.6402192687486805,0.24512765792451563
C339,2013_2019,7,0.30658807928207404,0.018607442977190875,0.19756383919653714
C340,1999_2005,21,0.2993120884782788,0.06726124117428464,0.2224774835214641
C349,1999_2005,7,0.297779338857242,0.010204081632653062,0.2028934502854392
C363,1999_2005,14,0.29560967185850395,0.19589220303506016,0.24190656043375694
C371,2020_2022,3,0.25053682186134,0.2777777777777778,0.27029046637794685
C395,2006_2012,7,0.29630734074380305,0.12738095238095237,0.1936971348648916
C411,2020_2022,9,0.29148280114050473,0,0.16476564070625263
C415,2013_2019,21,0.24974242138639555,0.04809476238047666,0.20479550593610232
C421,2006_2012,21,0.2607510694670344,0.07925170068027211,0.2207518517854392
C433,2013_2019,7,0.30658807928207404,0.018607442977190875,0.19756383919653714
C441,1999_2005,21,0.2839310536662433,0.02040816326530612,0.2537262419967002
C448,2020_2022,3,0.37845244801310474,0.030080419264479984,0.18842548256167152
C476,2020_2022,6,0.23620288515586677,0.02941176470588235,0.2204483712665277
C479,2013_2019,14,0.23402311048608895,0.03199526594263436,0.22816911214764152
C495,2020_2022,3,0.34918792948590305,0.013968530091846882,0.1678121382491573
C503,2020_2022,6,0.3018607715685165,0.01111111111111111,0.19454255715073024
C509,2006_2012,14,0.279586378338488,0.3171172445219632,0.25751217488045874
C511,2013_2019,14,0.27570988695010384,0.03273809523809524,0.2009393824607118
C518,2006_2012,14,0.2855252999458364,0,0.22601896367332053
C530,2020_2022,6,0.3274163790576125,0,0.1924531631641038
C533,2013_2019,7,0.29459788067947307,0.011379800853485065,0.18521056670327865
C542,1999_2005,14,0.3336605905919023,0.047619047619047616,0.2182995325837468
C543,2013_2019,14,0.24352712149512187,0.014285714285714284,0.21636778244593355
C569,2006_2012,14,0.2763590555630044,0.11700680272108843,0.2379522931053856
C573,1999_2005,14,0.30955799906188203,0.18095238095238095,0.22680450983408174
C575,2020_2022,3,0.3276590385151338,0.03335053985460489,0.20455450699867359
C578,2006_2012,7,0.2895825382143826,0.06785714285714287,0.21117509977697443
C584,2013_2019,7,0.21942684100791313,0.005494505494505493,0.2345245241519242
C589,1999_2005,14,0.3106865103114437,0,0.2331364636065556
C591,1999_2005,7,0.2925984777561299,0.1226808905380334,0.2324978768609392
C6,2006_2012,7,0.2305023060547336,0.03396446108572186,0.22526821300801816
C6,2013_2019,7,0.21838095572519234,0.03277537256343534,0.22148697613984522
C6,2020_2022,9,0.28539353075862367,0.021123358604819502,0.23913929621039956
C608,2006_2012,7,0.24591905969618333,0.25092313960346113,0.25786075861945945
C623,2006_2012,14,0.2578206904706057,0.3,0.23931556075549096
C624,2020_2022,6,0.2692983166453434,0,0.1633328581008597
C642,2013_2019,14,0.2288722269872808,0,0.22822157400242607
C653,1999_2005,7,0.2668737008751735,0.10966810966810966,0.27165832058136663
C685,2020_2022,3,0.33145789997393044,0.013333333333333332,0.21729729330540326
C699,2020_2022,3,0.34918792948590305,0.013968530091846882,0.1678121382491573
C70,1999_2005,7,0.2704261056517279,0.14233171035901093,0.25482573131888053
C709,2020_2022,3,0.37845244801310474,0.030080419264479984,0.18842548256167152
C715,2013_2019,7,0.2835014181151476,0.010989010989010988,0.20712437020242236
C737,2006_2012,14,0.24119469765571092,0.060714285714285714,0.24176029581116387
C747,2013_2019,7,0.29459788067947307,0.011379800853485065,0.18521056670327865
C748,2006_2012,7,0.3064431197021364,0.0824829931972789,0.21020547264867384
C768,2020_2022,15,0.2854024099821058,0,0.2309439791069098
C8,1999_2005,7,0.22909092883097146,0.04078820265783825,0.2542042418206191
C8,2013_2019,21,0.22901954885066458,0.12085445389815021,0.2295250064371622
C8,2020_2022,3,0.30647261644661145,0.03765436813615985,0.22917180463145237
C80,2020_2022,3,0.3276590385151338,0.03335053985460489,0.20455450699867359
C82,2013_2019,7,0.21942684100791313,0.005494505494505493,0.2345245241519242
C838,1999_2005,7,0.33472019882138265,0.07539682539682539,0.2244781330744759
C839,1999_2005,14,0.2563424491208596,0.03333333333333334,0.23648311235290653
C864,2006_2012,7,0.2895825382143826,0.06785714285714287,0.21117509977697443
C881,2013_2019,14,0.25737386524731315,0,0.3112357753867922
C91,2006_2012,7,0.2527963077166576,0.03813308200850993,0.24920021430506423
C91,2020_2022,6,0.3019762541231549,0.01856808688387635,0.1923741558385513
C911,2020_2022,9,0.28539353075862367,0.021123358604819502,0.23913929621039956
C92,2006_2012,7,0.24591905969618333,0.25092313960346113,0.25786075861945945
C989,1999_2005,7,0.2925984777561299,0.1226808905380334,0.2324978768609392
