period,cluster
1999_2005,C76
1999_2005,C456
1999_2005,C307
1999_2005,C824
1999_2005,C26
1999_2005,C439
1999_2005,C1484
1999_2005,C1508
1999_2005,C1436
1999_2005,C1223
1999_2005,C810
1999_2005,C637
1999_2005,C1116
1999_2005,C1153
1999_2005,C1259
1999_2005,C1346
1999_2005,C918
1999_2005,C728
1999_2005,C1658
1999_2005,C1382
1999_2005,C1588
1999_2005,C1547
1999_2005,C1402
1999_2005,C213
1999_2005,C1296
1999_2005,C1517
1999_2005,C1381
1999_2005,C967
1999_2005,C593
1999_2005,C1095
1999_2005,C1689
1999_2005,C592
1999_2005,C230
1999_2005,C79
1999_2005,C46
1999_2005,C752
1999_2005,C237
1999_2005,C1329
1999_2005,C115
1999_2005,C497
1999_2005,C549
1999_2005,C949
1999_2005,C452
1999_2005,C793
1999_2005,C399
1999_2005,C251
1999_2005,C386
1999_2005,C668
1999_2005,C105
1999_2005,C60
1999_2005,C488
1999_2005,C1026
1999_2005,C186
1999_2005,C111
1999_2005,C1606
1999_2005,C1542
1999_2005,C1636
1999_2005,C1061
1999_2005,C1145
1999_2005,C1514
1999_2005,C919
1999_2005,C1181
1999_2005,C164
1999_2005,C1578
1999_2005,C504
1999_2005,C269
1999_2005,C1615
1999_2005,C1309
1999_2005,C1505
1999_2005,C406
1999_2005,C1751
1999_2005,C1160
1999_2005,C1697
1999_2005,C1246
1999_2005,C1403
1999_2005,C478
1999_2005,C499
1999_2005,C1299
1999_2005,C1207
1999_2005,C917
1999_2005,C474
1999_2005,C1172
1999_2005,C341
1999_2005,C481
1999_2005,C529
1999_2005,C1444
1999_2005,C1224
1999_2005,C1139
1999_2005,C1331
1999_2005,C1512
1999_2005,C124
1999_2005,C1043
1999_2005,C1418
1999_2005,C1445
1999_2005,C1435
1999_2005,C937
1999_2005,C1772
1999_2005,C892
1999_2005,C387
1999_2005,C149
1999_2005,C1745
1999_2005,C1351
1999_2005,C447
1999_2005,C518
1999_2005,C133
1999_2005,C1409
1999_2005,C678
1999_2005,C501
1999_2005,C1463
1999_2005,C1531
1999_2005,C1234
1999_2005,C1340
1999_2005,C1672
1999_2005,C1501
1999_2005,C1504
1999_2005,C1367
1999_2005,C1447
1999_2005,C934
1999_2005,C1273
1999_2005,C1281
1999_2005,C1324
1999_2005,C464
1999_2005,C569
1999_2005,C1156
1999_2005,C1241
1999_2005,C205
1999_2005,C1363
1999_2005,C1495
1999_2005,C1337
1999_2005,C375
1999_2005,C1355
1999_2005,C889
1999_2005,C331
1999_2005,C1189
1999_2005,C100
1999_2005,C1266
1999_2005,C1280
1999_2005,C1089
1999_2005,C1596
1999_2005,C864
1999_2005,C1242
1999_2005,C654
1999_2005,C620
1999_2005,C1451
1999_2005,C571
1999_2005,C249
1999_2005,C1555
1999_2005,C1175
1999_2005,C1456
1999_2005,C1692
1999_2005,C1467
1999_2005,C1360
1999_2005,C799
1999_2005,C1483
1999_2005,C1502
1999_2005,C903
1999_2005,C1302
1999_2005,C1269
1999_2005,C1573
1999_2005,C755
1999_2005,C365
1999_2005,C1278
1999_2005,C1315
1999_2005,C391
1999_2005,C1147
1999_2005,C1072
1999_2005,C557
1999_2005,C1188
1999_2005,C1183
1999_2005,C233
1999_2005,C930
1999_2005,C1455
1999_2005,C1506
1999_2005,C1805
1999_2005,C1138
1999_2005,C1522
1999_2005,C1786
1999_2005,C298
1999_2005,C65
1999_2005,C35
1999_2005,C1283
1999_2005,C1473
1999_2005,C5
1999_2005,C1587
1999_2005,C566
1999_2005,C541
1999_2005,C1150
1999_2005,C976
1999_2005,C878
1999_2005,C732
1999_2005,C1509
1999_2005,C1465
1999_2005,C1685
1999_2005,C1584
1999_2005,C1300
1999_2005,C1298
1999_2005,C1164
1999_2005,C1631
1999_2005,C1179
1999_2005,C1096
1999_2005,C1489
1999_2005,C1159
1999_2005,C1785
1999_2005,C1795
1999_2005,C780
1999_2005,C1614
1999_2005,C1305
1999_2005,C1184
1999_2005,C1357
1999_2005,C1640
1999_2005,C815
1999_2005,C1659
1999_2005,C36
1999_2005,C63
1999_2005,C1399
1999_2005,C250
1999_2005,C1036
1999_2005,C247
1999_2005,C1319
1999_2005,C873
1999_2005,C103
1999_2005,C64
1999_2005,C1050
1999_2005,C228
1999_2005,C38
1999_2005,C155
1999_2005,C190
1999_2005,C140
1999_2005,C1014
1999_2005,C1127
1999_2005,C525
1999_2005,C1103
1999_2005,C73
1999_2005,C841
1999_2005,C1249
1999_2005,C567
1999_2005,C765
1999_2005,C1002
1999_2005,C526
1999_2005,C598
1999_2005,C1454
1999_2005,C248
1999_2005,C1163
1999_2005,C1424
1999_2005,C1628
1999_2005,C926
1999_2005,C1353
1999_2005,C1650
1999_2005,C609
1999_2005,C203
1999_2005,C1191
1999_2005,C1022
1999_2005,C1217
1999_2005,C924
1999_2005,C863
1999_2005,C956
1999_2005,C1016
1999_2005,C498
1999_2005,C782
1999_2005,C1551
1999_2005,C1176
1999_2005,C1244
1999_2005,C641
1999_2005,C470
1999_2005,C326
1999_2005,C632
1999_2005,C1590
1999_2005,C891
1999_2005,C712
1999_2005,C215
1999_2005,C619
1999_2005,C663
1999_2005,C177
1999_2005,C1662
1999_2005,C969
1999_2005,C402
1999_2005,C1625
1999_2005,C348
1999_2005,C1362
1999_2005,C726
1999_2005,C595
1999_2005,C484
1999_2005,C204
1999_2005,C757
1999_2005,C729
1999_2005,C607
1999_2005,C400
1999_2005,C1405
1999_2005,C1254
1999_2005,C421
1999_2005,C1442
1999_2005,C1817
1999_2005,C1194
1999_2005,C1104
1999_2005,C1107
1999_2005,C1155
1999_2005,C931
1999_2005,C240
1999_2005,C1801
1999_2005,C342
1999_2005,C718
1999_2005,C1571
1999_2005,C1459
1999_2005,C1121
1999_2005,C1618
1999_2005,C1601
1999_2005,C1094
1999_2005,C1431
1999_2005,C761
1999_2005,C1130
1999_2005,C1316
1999_2005,C833
1999_2005,C1137
1999_2005,C1317
1999_2005,C401
1999_2005,C921
1999_2005,C1286
1999_2005,C645
1999_2005,C1486
1999_2005,C1583
1999_2005,C1222
1999_2005,C1290
1999_2005,C1680
1999_2005,C970
1999_2005,C1206
1999_2005,C1289
1999_2005,C1182
1999_2005,C1440
1999_2005,C446
1999_2005,C1715
1999_2005,C1199
1999_2005,C1392
1999_2005,C898
1999_2005,C1083
1999_2005,C533
1999_2005,C759
1999_2005,C1657
1999_2005,C1087
1999_2005,C1128
1999_2005,C1599
1999_2005,C1556
1999_2005,C1585
1999_2005,C214
1999_2005,C1752
1999_2005,C1707
1999_2005,C1115
1999_2005,C1274
1999_2005,C344
1999_2005,C1124
1999_2005,C263
1999_2005,C1675
1999_2005,C1270
1999_2005,C1642
1999_2005,C1758
1999_2005,C1410
1999_2005,C1446
1999_2005,C1196
1999_2005,C431
1999_2005,C1516
1999_2005,C814
1999_2005,C276
1999_2005,C1255
1999_2005,C625
1999_2005,C188
1999_2005,C1539
1999_2005,C32
1999_2005,C602
1999_2005,C1041
1999_2005,C139
1999_2005,C933
1999_2005,C574
1999_2005,C559
1999_2005,C193
1999_2005,C294
1999_2005,C1167
1999_2005,C313
1999_2005,C403
1999_2005,C617
1999_2005,C106
1999_2005,C1122
1999_2005,C227
1999_2005,C1009
1999_2005,C869
1999_2005,C1152
1999_2005,C1108
1999_2005,C303
1999_2005,C528
1999_2005,C606
1999_2005,C502
1999_2005,C1111
1999_2005,C346
1999_2005,C837
1999_2005,C1335
1999_2005,C1178
1999_2005,C927
1999_2005,C1237
1999_2005,C1007
1999_2005,C1091
1999_2005,C698
1999_2005,C283
1999_2005,C1197
1999_2005,C695
1999_2005,C309
1999_2005,C628
1999_2005,C118
1999_2005,C1595
1999_2005,C1211
1999_2005,C519
1999_2005,C424
1999_2005,C521
1999_2005,C594
1999_2005,C362
1999_2005,C720
1999_2005,C74
1999_2005,C1262
1999_2005,C1257
1999_2005,C701
1999_2005,C454
1999_2005,C1052
1999_2005,C123
1999_2005,C694
1999_2005,C600
1999_2005,C925
1999_2005,C679
1999_2005,C1493
1999_2005,C321
1999_2005,C920
1999_2005,C409
1999_2005,C1213
1999_2005,C1168
1999_2005,C1457
1999_2005,C1749
1999_2005,C288
1999_2005,C468
1999_2005,C753
1999_2005,C714
1999_2005,C702
1999_2005,C1415
1999_2005,C661
1999_2005,C1307
1999_2005,C707
1999_2005,C1518
1999_2005,C853
1999_2005,C1422
1999_2005,C1288
1999_2005,C953
1999_2005,C334
1999_2005,C1066
1999_2005,C1684
1999_2005,C1326
1999_2005,C1114
1999_2005,C1013
1999_2005,C1569
1999_2005,C1605
1999_2005,C885
1999_2005,C774
1999_2005,C1253
1999_2005,C1086
1999_2005,C1238
1999_2005,C1669
1999_2005,C1170
1999_2005,C1256
1999_2005,C1136
1999_2005,C849
1999_2005,C1641
1999_2005,C1088
1999_2005,C1118
1999_2005,C306
1999_2005,C1589
1999_2005,C1154
1999_2005,C194
1999_2005,C994
1999_2005,C951
1999_2005,C1268
1999_2005,C1279
1999_2005,C1416
1999_2005,C1003
1999_2005,C1180
1999_2005,C1342
1999_2005,C1703
1999_2005,C1564
1999_2005,C418
1999_2005,C1387
1999_2005,C940
1999_2005,C229
1999_2005,C1389
1999_2005,C777
1999_2005,C11
1999_2005,C665
1999_2005,C59
1999_2005,C416
1999_2005,C1276
1999_2005,C1612
1999_2005,C911
1999_2005,C1232
1999_2005,C1375
1999_2005,C1190
1999_2005,C1479
1999_2005,C1460
1999_2005,C217
1999_2005,C588
1999_2005,C377
1999_2005,C1407
1999_2005,C1005
1999_2005,C819
1999_2005,C330
1999_2005,C624
1999_2005,C455
1999_2005,C62
1999_2005,C310
1999_2005,C122
1999_2005,C886
1999_2005,C254
1999_2005,C95
1999_2005,C738
1999_2005,C317
1999_2005,C432
1999_2005,C1080
1999_2005,C411
1999_2005,C570
1999_2005,C1565
1999_2005,C717
1999_2005,C769
1999_2005,C980
1999_2005,C851
1999_2005,C586
1999_2005,C1665
1999_2005,C415
1999_2005,C324
1999_2005,C832
1999_2005,C1388
1999_2005,C1364
1999_2005,C302
1999_2005,C1258
1999_2005,C1646
1999_2005,C950
1999_2005,C577
1999_2005,C279
1999_2005,C196
1999_2005,C985
1999_2005,C1699
1999_2005,C82
1999_2005,C239
1999_2005,C221
1999_2005,C167
1999_2005,C1686
1999_2005,C1412
1999_2005,C1708
1999_2005,C962
1999_2005,C1055
1999_2005,C1393
1999_2005,C490
1999_2005,C234
1999_2005,C444
1999_2005,C650
1999_2005,C696
1999_2005,C1314
1999_2005,C489
1999_2005,C315
1999_2005,C253
1999_2005,C1519
1999_2005,C1097
1999_2005,C646
1999_2005,C1621
1999_2005,C423
1999_2005,C1226
1999_2005,C366
1999_2005,C736
1999_2005,C1400
1999_2005,C1264
1999_2005,C435
1999_2005,C1510
1999_2005,C652
1999_2005,C371
1999_2005,C887
1999_2005,C93
1999_2005,C1408
1999_2005,C1466
1999_2005,C1323
1999_2005,C1216
1999_2005,C630
1999_2005,C787
1999_2005,C785
1999_2005,C877
1999_2005,C1384
1999_2005,C284
1999_2005,C1075
1999_2005,C1373
1999_2005,C1110
1999_2005,C1488
1999_2005,C337
1999_2005,C1077
1999_2005,C537
1999_2005,C1443
1999_2005,C706
1999_2005,C359
1999_2005,C1417
1999_2005,C280
1999_2005,C206
1999_2005,C120
1999_2005,C200
1999_2005,C322
1999_2005,C312
1999_2005,C1461
1999_2005,C874
1999_2005,C1325
1999_2005,C1308
1999_2005,C1034
1999_2005,C795
1999_2005,C677
1999_2005,C1230
1999_2005,C740
1999_2005,C1368
1999_2005,C1627
1999_2005,C1577
1999_2005,C683
1999_2005,C252
1999_2005,C272
1999_2005,C1229
1999_2005,C935
1999_2005,C12
1999_2005,C532
1999_2005,C259
1999_2005,C52
1999_2005,C1553
1999_2005,C367
1999_2005,C583
1999_2005,C460
1999_2005,C364
1999_2005,C621
1999_2005,C719
1999_2005,C1109
1999_2005,C859
1999_2005,C173
1999_2005,C376
1999_2005,C13
1999_2005,C226
1999_2005,C159
1999_2005,C1677
1999_2005,C534
1999_2005,C1085
1999_2005,C141
1999_2005,C794
1999_2005,C693
1999_2005,C160
1999_2005,C1549
1999_2005,C1396
1999_2005,C1527
1999_2005,C1171
1999_2005,C1421
1999_2005,C635
1999_2005,C1334
1999_2005,C848
1999_2005,C457
1999_2005,C69
1999_2005,C807
1999_2005,C413
1999_2005,C530
1999_2005,C77
1999_2005,C373
1999_2005,C843
1999_2005,C434
1999_2005,C1339
1999_2005,C544
1999_2005,C1475
1999_2005,C817
1999_2005,C496
1999_2005,C631
1999_2005,C1070
1999_2005,C806
1999_2005,C260
1999_2005,C1073
1999_2005,C405
1999_2005,C1293
1999_2005,C1017
1999_2005,C1687
1999_2005,C262
1999_2005,C426
1999_2005,C1681
1999_2005,C1212
1999_2005,C899
1999_2005,C1294
1999_2005,C1536
1999_2005,C1529
1999_2005,C1540
1999_2005,C1701
1999_2005,C1210
1999_2005,C1028
1999_2005,C1248
1999_2005,C1102
1999_2005,C1187
1999_2005,C1100
1999_2005,C1141
1999_2005,C143
1999_2005,C959
1999_2005,C524
1999_2005,C305
1999_2005,C901
1999_2005,C1343
1999_2005,C1112
1999_2005,C1361
1999_2005,C1480
1999_2005,C1620
1999_2005,C180
1999_2005,C1301
1999_2005,C1321
1999_2005,C1472
1999_2005,C685
1999_2005,C1057
1999_2005,C547
1999_2005,C1284
1999_2005,C151
1999_2005,C1528
1999_2005,C219
1999_2005,C1008
1999_2005,C163
1999_2005,C21
1999_2005,C584
1999_2005,C1162
1999_2005,C914
1999_2005,C1558
1999_2005,C966
1999_2005,C805
1999_2005,C1119
1999_2005,C1609
1999_2005,C1344
1999_2005,C608
1999_2005,C191
1999_2005,C1458
1999_2005,C1474
1999_2005,C1358
1999_2005,C788
1999_2005,C1011
1999_2005,C1053
1999_2005,C1419
1999_2005,C223
1999_2005,C156
1999_2005,C192
1999_2005,C61
1999_2005,C125
1999_2005,C157
1999_2005,C114
1999_2005,C866
1999_2005,C211
1999_2005,C172
1999_2005,C281
1999_2005,C3
1999_2005,C242
1999_2005,C1029
1999_2005,C50
1999_2005,C941
1999_2005,C290
1999_2005,C152
1999_2005,C767
1999_2005,C360
1999_2005,C10
1999_2005,C1236
1999_2005,C368
1999_2005,C623
1999_2005,C22
1999_2005,C267
1999_2005,C734
1999_2005,C779
1999_2005,C578
1999_2005,C582
1999_2005,C1622
1999_2005,C741
1999_2005,C910
1999_2005,C314
1999_2005,C1499
1999_2005,C1496
1999_2005,C943
1999_2005,C1042
1999_2005,C261
1999_2005,C1158
1999_2005,C1240
1999_2005,C333
1999_2005,C238
1999_2005,C858
1999_2005,C78
1999_2005,C658
1999_2005,C596
1999_2005,C1523
1999_2005,C1779
1999_2005,C842
1999_2005,C932
1999_2005,C255
1999_2005,C170
1999_2005,C721
1999_2005,C936
1999_2005,C264
1999_2005,C471
1999_2005,C1668
1999_2005,C1429
1999_2005,C610
1999_2005,C802
1999_2005,C1012
1999_2005,C1515
1999_2005,C1285
1999_2005,C820
1999_2005,C357
1999_2005,C1027
1999_2005,C1386
1999_2005,C445
1999_2005,C412
1999_2005,C1439
1999_2005,C1328
1999_2005,C1079
1999_2005,C1228
1999_2005,C1592
1999_2005,C1146
1999_2005,C1125
1999_2005,C923
1999_2005,C705
1999_2005,C1359
1999_2005,C1090
1999_2005,C988
1999_2005,C430
1999_2005,C256
1999_2005,C1644
1999_2005,C670
1999_2005,C1265
1999_2005,C1282
1999_2005,C1313
1999_2005,C1561
1999_2005,C1639
1999_2005,C1193
1999_2005,C1192
1999_2005,C1312
1999_2005,C1371
1999_2005,C1320
1999_2005,C1520
1999_2005,C318
1999_2005,C134
1999_2005,C603
1999_2005,C347
1999_2005,C674
1999_2005,C350
1999_2005,C1157
1999_2005,C1065
1999_2005,C1739
1999_2005,C1481
1999_2005,C1225
1999_2005,C246
1999_2005,C24
1999_2005,C18
1999_2005,C132
1999_2005,C713
1999_2005,C224
1999_2005,C147
1999_2005,C87
1999_2005,C271
1999_2005,C110
1999_2005,C392
1999_2005,C419
1999_2005,C1058
1999_2005,C576
1999_2005,C116
1999_2005,C840
1999_2005,C385
1999_2005,C1559
1999_2005,C466
1999_2005,C19
1999_2005,C162
1999_2005,C378
1999_2005,C189
1999_2005,C938
1999_2005,C304
1999_2005,C394
1999_2005,C1235
1999_2005,C1015
1999_2005,C1374
1999_2005,C691
1999_2005,C800
1999_2005,C327
1999_2005,C681
1999_2005,C711
1999_2005,C1031
1999_2005,C372
1999_2005,C622
1999_2005,C1263
1999_2005,C1252
1999_2005,C338
1999_2005,C161
1999_2005,C505
1999_2005,C174
1999_2005,C776
1999_2005,C527
1999_2005,C739
1999_2005,C548
1999_2005,C1113
1999_2005,C449
1999_2005,C929
1999_2005,C1441
1999_2005,C319
1999_2005,C1538
1999_2005,C999
1999_2005,C789
1999_2005,C1038
1999_2005,C1126
1999_2005,C1106
1999_2005,C1295
1999_2005,C1169
1999_2005,C952
1999_2005,C1607
1999_2005,C1414
1999_2005,C1059
1999_2005,C1682
1999_2005,C614
1999_2005,C890
1999_2005,C1205
1999_2005,C1078
1999_2005,C1397
1999_2005,C1135
1999_2005,C1239
1999_2005,C1709
1999_2005,C1610
1999_2005,C197
1999_2005,C57
1999_2005,C1537
1999_2005,C1521
1999_2005,C1404
1999_2005,C1208
1999_2005,C148
1999_2005,C1550
1999_2005,C613
1999_2005,C1449
1999_2005,C957
1999_2005,C2
1999_2005,C235
1999_2005,C766
1999_2005,C1071
1999_2005,C9
1999_2005,C1123
1999_2005,C597
1999_2005,C135
1999_2005,C144
1999_2005,C91
1999_2005,C438
1999_2005,C888
1999_2005,C1018
1999_2005,C523
1999_2005,C1047
1999_2005,C220
1999_2005,C1369
1999_2005,C495
1999_2005,C243
1999_2005,C735
1999_2005,C634
1999_2005,C796
1999_2005,C266
1999_2005,C1250
1999_2005,C1434
1999_2005,C928
1999_2005,C512
1999_2005,C1394
1999_2005,C395
1999_2005,C876
1999_2005,C1261
1999_2005,C955
1999_2005,C1303
1999_2005,C756
1999_2005,C199
1999_2005,C690
1999_2005,C852
1999_2005,C659
1999_2005,C374
1999_2005,C1063
1999_2005,C209
1999_2005,C448
1999_2005,C296
1999_2005,C1231
1999_2005,C320
1999_2005,C34
1999_2005,C427
1999_2005,C1040
1999_2005,C1101
1999_2005,C1173
1999_2005,C1616
1999_2005,C545
1999_2005,C508
1999_2005,C611
1999_2005,C686
1999_2005,C1378
1999_2005,C30
1999_2005,C572
1999_2005,C733
1999_2005,C1093
1999_2005,C565
1999_2005,C515
1999_2005,C1507
1999_2005,C912
1999_2005,C1200
1999_2005,C1260
1999_2005,C1133
1999_2005,C1747
1999_2005,C1142
1999_2005,C651
1999_2005,C879
1999_2005,C703
1999_2005,C1406
1999_2005,C1243
1999_2005,C299
1999_2005,C947
1999_2005,C88
1999_2005,C816
1999_2005,C655
1999_2005,C1209
1999_2005,C1023
1999_2005,C1695
1999_2005,C771
1999_2005,C1037
1999_2005,C336
1999_2005,C335
1999_2005,C184
1999_2005,C503
1999_2005,C1025
1999_2005,C1310
1999_2005,C687
1999_2005,C158
1999_2005,C550
1999_2005,C461
1999_2005,C29
1999_2005,C781
1999_2005,C564
1999_2005,C1069
1999_2005,C183
1999_2005,C715
1999_2005,C98
1999_2005,C1143
1999_2005,C1427
1999_2005,C1348
1999_2005,C153
1999_2005,C145
1999_2005,C1149
1999_2005,C1304
1999_2005,C1524
1999_2005,C1004
1999_2005,C1064
1999_2005,C664
1999_2005,C225
1999_2005,C744
1999_2005,C1214
1999_2005,C996
1999_2005,C1020
1999_2005,C287
1999_2005,C580
1999_2005,C1277
1999_2005,C1084
1999_2005,C453
1999_2005,C667
1999_2005,C1247
1999_2005,C644
1999_2005,C1198
1999_2005,C762
1999_2005,C1245
1999_2005,C977
1999_2005,C861
1999_2005,C500
1999_2005,C201
1999_2005,C568
1999_2005,C1166
1999_2005,C722
1999_2005,C1727
1999_2005,C1330
1999_2005,C731
1999_2005,C1120
1999_2005,C1068
1999_2005,C1532
1999_2005,C1575
1999_2005,C1060
1999_2005,C904
1999_2005,C356
1999_2005,C1203
1999_2005,C1354
1999_2005,C379
1999_2005,C517
1999_2005,C826
1999_2005,C1051
1999_2005,C1098
1999_2005,C1490
1999_2005,C493
1999_2005,C1219
1999_2005,C1024
1999_2005,C1345
1999_2005,C300
1999_2005,C90
1999_2005,C671
1999_2005,C844
1999_2005,C282
1999_2005,C49
1999_2005,C880
1999_2005,C790
1999_2005,C604
1999_2005,C97
1999_2005,C688
1999_2005,C1044
1999_2005,C922
1999_2005,C39
1999_2005,C81
1999_2005,C605
1999_2005,C241
1999_2005,C198
1999_2005,C982
1999_2005,C83
1999_2005,C54
1999_2005,C301
1999_2005,C768
1999_2005,C351
1999_2005,C974
1999_2005,C408
1999_2005,C128
1999_2005,C85
1999_2005,C286
1999_2005,C171
1999_2005,C450
1999_2005,C165
1999_2005,C486
1999_2005,C822
1999_2005,C906
1999_2005,C960
1999_2005,C615
1999_2005,C328
1999_2005,C384
1999_2005,C649
1999_2005,C1048
1999_2005,C662
1999_2005,C675
1999_2005,C945
1999_2005,C382
1999_2005,C554
1999_2005,C975
1999_2005,C629
1999_2005,C828
1999_2005,C875
1999_2005,C764
1999_2005,C560
1999_2005,C643
1999_2005,C485
1999_2005,C1554
1999_2005,C1544
1999_2005,C599
1999_2005,C291
1999_2005,C1039
1999_2005,C1045
1999_2005,C907
1999_2005,C546
1999_2005,C845
1999_2005,C369
1999_2005,C1347
1999_2005,C881
1999_2005,C47
1999_2005,C169
1999_2005,C971
1999_2005,C146
1999_2005,C72
1999_2005,C17
1999_2005,C407
1999_2005,C420
1999_2005,C142
1999_2005,C539
1999_2005,C417
1999_2005,C1218
1999_2005,C1526
1999_2005,C895
1999_2005,C1099
1999_2005,C1140
1999_2005,C1032
1999_2005,C1379
