period,cluster
1999_2005,C1341
1999_2005,C329
1999_2005,C1062
1999_2005,C126
1999_2005,C397
1999_2005,C954
1999_2005,C195
1999_2005,C358
1999_2005,C121
1999_2005,C56
1999_2005,C273
1999_2005,C67
1999_2005,C27
1999_2005,C316
1999_2005,C352
1999_2005,C968
1999_2005,C915
1999_2005,C393
1999_2005,C666
1999_2005,C905
1999_2005,C293
1999_2005,C398
1999_2005,C207
1999_2005,C682
1999_2005,C1390
1999_2005,C232
1999_2005,C388
1999_2005,C323
1999_2005,C558
1999_2005,C551
1999_2005,C847
1999_2005,C507
1999_2005,C791
1999_2005,C1081
1999_2005,C510
1999_2005,C626
1999_2005,C846
1999_2005,C963
1999_2005,C473
1999_2005,C436
1999_2005,C784
1999_2005,C1611
1999_2005,C1545
1999_2005,C1165
1999_2005,C428
1999_2005,C1333
1999_2005,C556
1999_2005,C1129
1999_2005,C704
1999_2005,C825
1999_2005,C1185
1999_2005,C1608
1999_2005,C1370
1999_2005,C1385
1999_2005,C916
1999_2005,C107
1999_2005,C647
1999_2005,C137
1999_2005,C480
1999_2005,C361
1999_2005,C1377
1999_2005,C1033
1999_2005,C1233
1999_2005,C511
1999_2005,C15
1999_2005,C812
1999_2005,C66
1999_2005,C601
1999_2005,C1082
1999_2005,C325
1999_2005,C33
1999_2005,C176
1999_2005,C7
1999_2005,C43
1999_2005,C257
1999_2005,C710
1999_2005,C961
1999_2005,C944
1999_2005,C462
1999_2005,C900
1999_2005,C127
1999_2005,C700
1999_2005,C343
1999_2005,C130
1999_2005,C656
1999_2005,C410
1999_2005,C1221
1999_2005,C425
1999_2005,C942
1999_2005,C909
1999_2005,C638
1999_2005,C311
1999_2005,C1297
1999_2005,C1586
1999_2005,C745
1999_2005,C218
1999_2005,C472
1999_2005,C404
1999_2005,C274
1999_2005,C561
1999_2005,C902
1999_2005,C258
1999_2005,C332
1999_2005,C893
1999_2005,C772
1999_2005,C871
1999_2005,C443
1999_2005,C513
1999_2005,C716
1999_2005,C913
1999_2005,C295
1999_2005,C908
1999_2005,C1144
1999_2005,C660
1999_2005,C831
1999_2005,C896
1999_2005,C1174
1999_2005,C552
1999_2005,C1593
1999_2005,C1227
1999_2005,C808
1999_2005,C751
1999_2005,C1195
1999_2005,C1602
1999_2005,C964
1999_2005,C818
1999_2005,C451
1999_2005,C792
1999_2005,C208
1999_2005,C182
1999_2005,C20
1999_2005,C108
1999_2005,C804
1999_2005,C809
1999_2005,C1151
1999_2005,C823
1999_2005,C422
1999_2005,C727
1999_2005,C1376
1999_2005,C25
1999_2005,C292
1999_2005,C244
1999_2005,C55
1999_2005,C101
1999_2005,C270
1999_2005,C708
1999_2005,C129
1999_2005,C210
1999_2005,C236
1999_2005,C514
1999_2005,C4
1999_2005,C1056
1999_2005,C396
1999_2005,C1267
1999_2005,C990
1999_2005,C563
1999_2005,C112
1999_2005,C983
1999_2005,C862
1999_2005,C1021
1999_2005,C277
1999_2005,C494
1999_2005,C275
1999_2005,C540
1999_2005,C31
1999_2005,C440
1999_2005,C1035
1999_2005,C865
1999_2005,C746
1999_2005,C94
1999_2005,C75
1999_2005,C958
1999_2005,C856
1999_2005,C579
1999_2005,C639
1999_2005,C487
1999_2005,C834
1999_2005,C216
1999_2005,C1743
1999_2005,C948
1999_2005,C492
1999_2005,C998
1999_2005,C750
1999_2005,C775
1999_2005,C737
1999_2005,C482
1999_2005,C585
1999_2005,C855
1999_2005,C491
1999_2005,C1581
1999_2005,C973
1999_2005,C986
1999_2005,C1006
1999_2005,C616
1999_2005,C684
1999_2005,C1630
1999_2005,C231
1999_2005,C1477
1999_2005,C522
1999_2005,C1046
1999_2005,C1105
1999_2005,C697
1999_2005,C581
1999_2005,C979
1999_2005,C1000
1999_2005,C479
1999_2005,C1117
1999_2005,C370
1999_2005,C587
1999_2005,C175
1999_2005,C6
1999_2005,C71
1999_2005,C53
1999_2005,C179
1999_2005,C672
1999_2005,C58
1999_2005,C458
1999_2005,C23
1999_2005,C117
1999_2005,C42
1999_2005,C590
1999_2005,C433
1999_2005,C476
1999_2005,C212
1999_2005,C995
1999_2005,C748
1999_2005,C894
1999_2005,C543
1999_2005,C178
1999_2005,C48
1999_2005,C113
1999_2005,C939
1999_2005,C692
1999_2005,C640
1999_2005,C1010
1999_2005,C84
1999_2005,C536
1999_2005,C475
1999_2005,C1656
1999_2005,C509
1999_2005,C37
1999_2005,C821
1999_2005,C860
1999_2005,C289
1999_2005,C884
1999_2005,C383
1999_2005,C45
1999_2005,C389
1999_2005,C535
1999_2005,C673
1999_2005,C883
1999_2005,C381
1999_2005,C867
1999_2005,C520
1999_2005,C803
1999_2005,C92
1999_2005,C187
1999_2005,C99
1999_2005,C185
1999_2005,C742
1999_2005,C166
1999_2005,C854
1999_2005,C1215
1999_2005,C882
1999_2005,C773
1999_2005,C797
1999_2005,C811
1999_2005,C747
1999_2005,C857
1999_2005,C1067
1999_2005,C798
1999_2005,C1132
1999_2005,C743
1999_2005,C1690
1999_2005,C442
1999_2005,C770
1999_2005,C827
1999_2005,C1338
1999_2005,C754
1999_2005,C575
1999_2005,C68
1999_2005,C1311
1999_2005,C102
1999_2005,C51
1999_2005,C870
1999_2005,C339
1999_2005,C946
1999_2005,C801
1999_2005,C354
1999_2005,C984
1999_2005,C467
1999_2005,C758
1999_2005,C725
1999_2005,C222
1999_2005,C469
1999_2005,C265
1999_2005,C429
1999_2005,C278
1999_2005,C150
1999_2005,C41
1999_2005,C783
1999_2005,C437
1999_2005,C96
1999_2005,C459
1999_2005,C138
1999_2005,C1470
1999_2005,C723
1999_2005,C786
1999_2005,C991
1999_2005,C477
1999_2005,C1049
1999_2005,C1546
1999_2005,C830
1999_2005,C689
1999_2005,C562
1999_2005,C465
1999_2005,C730
1999_2005,C778
1999_2005,C1287
1999_2005,C633
1999_2005,C355
1999_2005,C390
1999_2005,C612
1999_2005,C835
1999_2005,C981
1999_2005,C868
1999_2005,C992
1999_2005,C972
1999_2005,C680
1999_2005,C978
1999_2005,C760
1999_2005,C993
1999_2005,C1356
1999_2005,C987
1999_2005,C154
1999_2005,C506
1999_2005,C16
1999_2005,C44
1999_2005,C749
1999_2005,C1001
1999_2005,C308
1999_2005,C353
1999_2005,C86
1999_2005,C80
1999_2005,C136
1999_2005,C1019
1999_2005,C618
1999_2005,C40
1999_2005,C648
1999_2005,C463
1999_2005,C297
1999_2005,C89
1999_2005,C872
1999_2005,C1054
1999_2005,C202
1999_2005,C245
1999_2005,C642
1999_2005,C119
1999_2005,C850
1999_2005,C345
1999_2005,C676
1999_2005,C531
1999_2005,C553
1999_2005,C699
1999_2005,C997
1999_2005,C285
1999_2005,C483
1999_2005,C516
1999_2005,C1030
1999_2005,C131
1999_2005,C897
1999_2005,C627
1999_2005,C181
1999_2005,C657
1999_2005,C538
1999_2005,C168
1999_2005,C636
1999_2005,C555
1999_2005,C836
1999_2005,C724
1999_2005,C813
1999_2005,C380
1999_2005,C829
1999_2005,C414
1999_2005,C669
1999_2005,C763
1999_2005,C709
1999_2005,C965
2006_2012,C1609
2006_2012,C1671
2006_2012,C1659
2006_2012,C1099
2006_2012,C54
2006_2012,C180
2006_2012,C389
2006_2012,C1493
2006_2012,C413
2006_2012,C1790
2006_2012,C1494
2006_2012,C1246
2006_2012,C1597
2006_2012,C1121
2006_2012,C1337
2006_2012,C1421
2006_2012,C484
2006_2012,C565
2006_2012,C1300
2006_2012,C1512
2006_2012,C1340
2006_2012,C272
2006_2012,C1207
2006_2012,C793
2006_2012,C223
2006_2012,C815
2006_2012,C262
2006_2012,C1217
2006_2012,C638
2006_2012,C678
2006_2012,C1518
2006_2012,C13
2006_2012,C249
2006_2012,C236
2006_2012,C58
2006_2012,C1379
2006_2012,C445
2006_2012,C419
2006_2012,C117
2006_2012,C267
2006_2012,C1716
2006_2012,C64
2006_2012,C725
2006_2012,C189
2006_2012,C165
2006_2012,C256
2006_2012,C480
2006_2012,C358
2006_2012,C1108
2006_2012,C477
2006_2012,C1423
2006_2012,C1569
2006_2012,C911
2006_2012,C1576
2006_2012,C386
2006_2012,C1710
2006_2012,C726
2006_2012,C750
2006_2012,C770
2006_2012,C1389
2006_2012,C1708
2006_2012,C1315
2006_2012,C732
2006_2012,C861
2006_2012,C1198
2006_2012,C1455
2006_2012,C1437
2006_2012,C1431
2006_2012,C1295
2006_2012,C491
2006_2012,C1456
2006_2012,C38
2006_2012,C1118
2006_2012,C1615
2006_2012,C1048
2006_2012,C661
2006_2012,C1289
2006_2012,C347
2006_2012,C333
2006_2012,C795
2006_2012,C552
2006_2012,C526
2006_2012,C435
2006_2012,C322
2006_2012,C1342
2006_2012,C760
2006_2012,C1317
2006_2012,C519
2006_2012,C1662
2006_2012,C755
2006_2012,C1077
2006_2012,C720
2006_2012,C363
2006_2012,C728
2006_2012,C616
2006_2012,C912
2006_2012,C1424
2006_2012,C978
2006_2012,C456
2006_2012,C1422
2006_2012,C290
2006_2012,C675
2006_2012,C1613
2006_2012,C1365
2006_2012,C1195
2006_2012,C765
2006_2012,C1361
2006_2012,C570
2006_2012,C1722
2006_2012,C1698
2006_2012,C1820
2006_2012,C1442
2006_2012,C1157
2006_2012,C268
2006_2012,C1226
2006_2012,C1572
2006_2012,C1700
2006_2012,C1253
2006_2012,C1522
2006_2012,C372
2006_2012,C845
2006_2012,C717
2006_2012,C954
2006_2012,C1507
2006_2012,C1146
2006_2012,C932
2006_2012,C450
2006_2012,C1255
2006_2012,C383
2006_2012,C1550
2006_2012,C1206
2006_2012,C1287
2006_2012,C1568
2006_2012,C1846
2006_2012,C1547
2006_2012,C614
2006_2012,C1224
2006_2012,C292
2006_2012,C1199
2006_2012,C284
2006_2012,C1334
2006_2012,C1804
2006_2012,C326
2006_2012,C1527
2006_2012,C1290
2006_2012,C1467
2006_2012,C1445
2006_2012,C1283
2006_2012,C1483
2006_2012,C1495
2006_2012,C1213
2006_2012,C1502
2006_2012,C221
2006_2012,C1715
2006_2012,C1248
2006_2012,C1154
2006_2012,C1041
2006_2012,C868
2006_2012,C70
2006_2012,C307
2006_2012,C826
2006_2012,C303
2006_2012,C263
2006_2012,C1051
2006_2012,C198
2006_2012,C962
2006_2012,C1384
2006_2012,C1291
2006_2012,C1194
2006_2012,C1153
2006_2012,C418
2006_2012,C1322
2006_2012,C1363
2006_2012,C1471
2006_2012,C1299
2006_2012,C1701
2006_2012,C218
2006_2012,C1050
2006_2012,C1624
2006_2012,C921
2006_2012,C323
2006_2012,C581
2006_2012,C312
2006_2012,C502
2006_2012,C798
2006_2012,C48
2006_2012,C1200
2006_2012,C355
2006_2012,C1019
2006_2012,C88
2006_2012,C343
2006_2012,C84
2006_2012,C133
2006_2012,C1559
2006_2012,C585
2006_2012,C754
2006_2012,C943
2006_2012,C52
2006_2012,C680
2006_2012,C1082
2006_2012,C397
2006_2012,C774
2006_2012,C776
2006_2012,C1049
2006_2012,C305
2006_2012,C622
2006_2012,C81
2006_2012,C558
2006_2012,C653
2006_2012,C1795
2006_2012,C166
2006_2012,C1366
2006_2012,C494
2006_2012,C1357
2006_2012,C429
2006_2012,C543
2006_2012,C972
2006_2012,C662
2006_2012,C1148
2006_2012,C192
2006_2012,C862
2006_2012,C94
2006_2012,C108
2006_2012,C1606
2006_2012,C264
2006_2012,C86
2006_2012,C727
2006_2012,C43
2006_2012,C1362
2006_2012,C927
2006_2012,C981
2006_2012,C686
2006_2012,C304
2006_2012,C1280
2006_2012,C352
2006_2012,C254
2006_2012,C1645
2006_2012,C387
2006_2012,C642
2006_2012,C586
2006_2012,C1197
2006_2012,C989
2006_2012,C630
2006_2012,C1231
2006_2012,C515
2006_2012,C1068
2006_2012,C1172
2006_2012,C1333
2006_2012,C563
2006_2012,C1344
2006_2012,C1388
2006_2012,C1158
2006_2012,C1596
2006_2012,C1684
2006_2012,C1446
2006_2012,C1737
2006_2012,C1668
2006_2012,C1766
2006_2012,C1531
2006_2012,C1307
2006_2012,C1706
2006_2012,C603
2006_2012,C1378
2006_2012,C1163
2006_2012,C982
2006_2012,C916
2006_2012,C392
2006_2012,C1604
2006_2012,C969
2006_2012,C318
2006_2012,C1387
2006_2012,C1689
2006_2012,C550
2006_2012,C1487
2006_2012,C952
2006_2012,C1520
2006_2012,C1192
2006_2012,C1367
2006_2012,C1302
2006_2012,C1727
2006_2012,C369
2006_2012,C824
2006_2012,C1535
2006_2012,C1370
2006_2012,C1580
2006_2012,C1828
2006_2012,C1106
2006_2012,C1162
2006_2012,C1354
2006_2012,C498
2006_2012,C160
2006_2012,C1579
2006_2012,C1583
2006_2012,C1166
2006_2012,C145
2006_2012,C1100
2006_2012,C909
2006_2012,C1190
2006_2012,C1391
2006_2012,C1731
2006_2012,C122
2006_2012,C1179
2006_2012,C567
2006_2012,C56
2006_2012,C711
2006_2012,C890
2006_2012,C516
2006_2012,C82
2006_2012,C124
2006_2012,C16
2006_2012,C656
2006_2012,C1267
2006_2012,C814
2006_2012,C551
2006_2012,C617
2006_2012,C1638
2006_2012,C469
2006_2012,C1481
2006_2012,C481
2006_2012,C270
2006_2012,C167
2006_2012,C238
2006_2012,C850
2006_2012,C39
2006_2012,C676
2006_2012,C1381
2006_2012,C1491
2006_2012,C310
2006_2012,C1486
2006_2012,C644
2006_2012,C545
2006_2012,C1539
2006_2012,C1335
2006_2012,C742
2006_2012,C140
2006_2012,C366
2006_2012,C1309
2006_2012,C85
2006_2012,C1219
2006_2012,C503
2006_2012,C767
2006_2012,C125
2006_2012,C211
2006_2012,C1005
2006_2012,C79
2006_2012,C464
2006_2012,C146
2006_2012,C1396
2006_2012,C1463
2006_2012,C1709
2006_2012,C574
2006_2012,C1262
2006_2012,C1544
2006_2012,C1294
2006_2012,C535
2006_2012,C1436
2006_2012,C46
2006_2012,C1297
2006_2012,C212
2006_2012,C1620
2006_2012,C1667
2006_2012,C204
2006_2012,C980
2006_2012,C1238
2006_2012,C127
2006_2012,C465
2006_2012,C768
2006_2012,C696
2006_2012,C791
2006_2012,C1133
2006_2012,C1313
2006_2012,C1160
2006_2012,C842
2006_2012,C536
2006_2012,C328
2006_2012,C1264
2006_2012,C839
2006_2012,C1510
2006_2012,C764
2006_2012,C138
2006_2012,C1338
2006_2012,C1201
2006_2012,C235
2006_2012,C1393
2006_2012,C1654
2006_2012,C1091
2006_2012,C1822
2006_2012,C1551
2006_2012,C1628
2006_2012,C668
2006_2012,C1204
2006_2012,C1537
2006_2012,C1102
2006_2012,C1513
2006_2012,C1492
2006_2012,C896
2006_2012,C979
2006_2012,C1244
2006_2012,C1169
2006_2012,C1610
2006_2012,C659
2006_2012,C409
2006_2012,C1497
2006_2012,C384
2006_2012,C186
2006_2012,C1257
2006_2012,C1799
2006_2012,C1298
2006_2012,C1476
2006_2012,C1216
2006_2012,C300
2006_2012,C1452
2006_2012,C1651
2006_2012,C1132
2006_2012,C1277
2006_2012,C1649
2006_2012,C1017
2006_2012,C1533
2006_2012,C1318
2006_2012,C1129
2006_2012,C1582
2006_2012,C1785
2006_2012,C441
2006_2012,C1720
2006_2012,C32
2006_2012,C667
2006_2012,C467
2006_2012,C540
2006_2012,C1427
2006_2012,C1560
2006_2012,C12
2006_2012,C22
2006_2012,C1519
2006_2012,C640
2006_2012,C1266
2006_2012,C1402
2006_2012,C1549
2006_2012,C1009
2006_2012,C330
2006_2012,C1142
2006_2012,C1269
2006_2012,C443
2006_2012,C314
2006_2012,C134
2006_2012,C200
2006_2012,C557
2006_2012,C763
2006_2012,C141
2006_2012,C1482
2006_2012,C831
2006_2012,C1465
2006_2012,C957
2006_2012,C683
2006_2012,C1245
2006_2012,C1406
2006_2012,C406
2006_2012,C673
2006_2012,C150
2006_2012,C299
2006_2012,C19
2006_2012,C913
2006_2012,C345
2006_2012,C381
2006_2012,C538
2006_2012,C194
2006_2012,C407
2006_2012,C1311
2006_2012,C402
2006_2012,C454
2006_2012,C1285
2006_2012,C293
2006_2012,C379
2006_2012,C478
2006_2012,C220
2006_2012,C241
2006_2012,C109
2006_2012,C89
2006_2012,C1067
2006_2012,C1073
2006_2012,C1143
2006_2012,C752
2006_2012,C1557
2006_2012,C1131
2006_2012,C427
2006_2012,C1432
2006_2012,C1360
2006_2012,C1516
2006_2012,C1448
2006_2012,C621
2006_2012,C1586
2006_2012,C522
2006_2012,C1109
2006_2012,C1023
2006_2012,C229
2006_2012,C594
2006_2012,C458
2006_2012,C349
2006_2012,C120
2006_2012,C1145
2006_2012,C1281
2006_2012,C1119
2006_2012,C589
2006_2012,C1321
2006_2012,C1635
2006_2012,C975
2006_2012,C1127
2006_2012,C36
2006_2012,C1270
2006_2012,C794
2006_2012,C126
2006_2012,C382
2006_2012,C1738
2006_2012,C153
2006_2012,C811
2006_2012,C967
2006_2012,C697
2006_2012,C880
2006_2012,C1517
2006_2012,C1308
2006_2012,C364
2006_2012,C1439
2006_2012,C1395
2006_2012,C1630
2006_2012,C1394
2006_2012,C1252
2006_2012,C297
2006_2012,C1704
2006_2012,C1135
2006_2012,C1417
2006_2012,C533
2006_2012,C874
2006_2012,C191
2006_2012,C641
2006_2012,C184
2006_2012,C611
2006_2012,C1186
2006_2012,C1325
2006_2012,C1128
2006_2012,C1196
2006_2012,C514
2006_2012,C1000
2006_2012,C1552
2006_2012,C1140
2006_2012,C1484
2006_2012,C1611
2006_2012,C1607
2006_2012,C1639
2006_2012,C1413
2006_2012,C1747
2006_2012,C1236
2006_2012,C1488
2006_2012,C746
2006_2012,C1500
2006_2012,C1688
2006_2012,C1320
2006_2012,C1178
2006_2012,C1748
2006_2012,C1545
2006_2012,C804
2006_2012,C1496
2006_2012,C1851
2006_2012,C837
2006_2012,C541
2006_2012,C595
2006_2012,C390
2006_2012,C271
2006_2012,C1286
2006_2012,C819
2006_2012,C901
2006_2012,C1350
2006_2012,C771
2006_2012,C1038
2006_2012,C1022
2006_2012,C660
2006_2012,C1617
2006_2012,C1139
2006_2012,C1341
2006_2012,C996
2006_2012,C1323
2006_2012,C1059
2006_2012,C42
2006_2012,C1044
2006_2012,C1641
2006_2012,C132
2006_2012,C24
2006_2012,C154
2006_2012,C100
2006_2012,C311
2006_2012,C790
2006_2012,C1209
2006_2012,C255
2006_2012,C171
2006_2012,C3
2006_2012,C163
2006_2012,C1619
2006_2012,C20
2006_2012,C73
2006_2012,C157
2006_2012,C159
2006_2012,C556
2006_2012,C8
2006_2012,C852
2006_2012,C169
2006_2012,C265
2006_2012,C247
2006_2012,C422
2006_2012,C257
2006_2012,C80
2006_2012,C751
2006_2012,C1540
2006_2012,C1329
2006_2012,C162
2006_2012,C354
2006_2012,C723
2006_2012,C196
2006_2012,C730
2006_2012,C334
2006_2012,C669
2006_2012,C357
2006_2012,C914
2006_2012,C885
2006_2012,C1222
2006_2012,C190
2006_2012,C851
2006_2012,C460
2006_2012,C258
2006_2012,C1332
2006_2012,C388
2006_2012,C883
2006_2012,C758
2006_2012,C990
2006_2012,C1043
2006_2012,C706
2006_2012,C766
2006_2012,C1240
2006_2012,C288
2006_2012,C473
2006_2012,C227
2006_2012,C772
2006_2012,C810
2006_2012,C666
2006_2012,C1147
2006_2012,C1126
2006_2012,C1739
2006_2012,C1324
2006_2012,C1349
2006_2012,C718
2006_2012,C1666
2006_2012,C261
2006_2012,C1472
2006_2012,C1682
2006_2012,C1235
2006_2012,C1542
2006_2012,C1401
2006_2012,C1356
2006_2012,C453
2006_2012,C636
2006_2012,C802
2006_2012,C1336
2006_2012,C1725
2006_2012,C1275
2006_2012,C1652
2006_2012,C1020
2006_2012,C902
2006_2012,C1016
2006_2012,C1074
2006_2012,C1276
2006_2012,C945
2006_2012,C1122
2006_2012,C635
2006_2012,C1272
2006_2012,C1296
2006_2012,C1409
2006_2012,C1380
2006_2012,C1590
2006_2012,C1184
2006_2012,C1855
2006_2012,C1543
2006_2012,C1130
2006_2012,C631
2006_2012,C1288
2006_2012,C685
2006_2012,C1595
2006_2012,C151
2006_2012,C1567
2006_2012,C1696
2006_2012,C1279
2006_2012,C836
2006_2012,C47
2006_2012,C1113
2006_2012,C95
2006_2012,C1534
2006_2012,C1616
2006_2012,C1530
2006_2012,C188
2006_2012,C1676
2006_2012,C1066
2006_2012,C49
2006_2012,C562
2006_2012,C344
2006_2012,C643
2006_2012,C1180
2006_2012,C7
2006_2012,C40
2006_2012,C970
2006_2012,C474
2006_2012,C1193
2006_2012,C598
2006_2012,C893
2006_2012,C434
2006_2012,C773
2006_2012,C78
2006_2012,C93
2006_2012,C115
2006_2012,C564
2006_2012,C1770
2006_2012,C45
2006_2012,C340
2006_2012,C1633
2006_2012,C937
2006_2012,C112
2006_2012,C370
2006_2012,C360
2006_2012,C493
2006_2012,C367
2006_2012,C700
2006_2012,C652
2006_2012,C1524
2006_2012,C974
2006_2012,C634
2006_2012,C1686
2006_2012,C69
2006_2012,C57
2006_2012,C205
2006_2012,C158
2006_2012,C1355
2006_2012,C708
2006_2012,C1464
2006_2012,C309
2006_2012,C838
2006_2012,C183
2006_2012,C828
2006_2012,C1364
2006_2012,C1326
2006_2012,C203
2006_2012,C865
2006_2012,C1462
2006_2012,C1755
2006_2012,C1188
2006_2012,C1564
2006_2012,C23
2006_2012,C872
2006_2012,C98
2006_2012,C785
2006_2012,C416
2006_2012,C179
2006_2012,C1414
2006_2012,C1605
2006_2012,C135
2006_2012,C1134
2006_2012,C222
2006_2012,C895
2006_2012,C1064
2006_2012,C992
2006_2012,C174
2006_2012,C496
2006_2012,C1078
2006_2012,C716
2006_2012,C1648
2006_2012,C687
2006_2012,C447
2006_2012,C1061
2006_2012,C1303
2006_2012,C1573
2006_2012,C1053
2006_2012,C761
2006_2012,C577
2006_2012,C781
2006_2012,C410
2006_2012,C1230
2006_2012,C789
2006_2012,C1661
2006_2012,C245
2006_2012,C1247
2006_2012,C1521
2006_2012,C520
2006_2012,C1418
2006_2012,C1601
2006_2012,C1441
2006_2012,C860
