period,cluster
2006_2012,C847
2006_2012,C1173
2006_2012,C822
2006_2012,C1375
2006_2012,C1030
2006_2012,C1636
2006_2012,C1227
2006_2012,C1420
2006_2012,C1692
2006_2012,C702
2006_2012,C1233
2006_2012,C1675
2006_2012,C1013
2006_2012,C1156
2006_2012,C1440
2006_2012,C1250
2006_2012,C177
2006_2012,C1374
2006_2012,C1167
2006_2012,C1007
2006_2012,C1215
2006_2012,C455
2006_2012,C928
2006_2012,C1123
2006_2012,C1218
2006_2012,C1468
2006_2012,C1083
2006_2012,C1558
2006_2012,C884
2006_2012,C412
2006_2012,C143
2006_2012,C9
2006_2012,C856
2006_2012,C291
2006_2012,C351
2006_2012,C487
2006_2012,C178
2006_2012,C858
2006_2012,C87
2006_2012,C37
2006_2012,C97
2006_2012,C199
2006_2012,C414
2006_2012,C1310
2006_2012,C324
2006_2012,C757
2006_2012,C130
2006_2012,C156
2006_2012,C273
2006_2012,C792
2006_2012,C1155
2006_2012,C1383
2006_2012,C817
2006_2012,C713
2006_2012,C495
2006_2012,C393
2006_2012,C626
2006_2012,C933
2006_2012,C843
2006_2012,C66
2006_2012,C1025
2006_2012,C278
2006_2012,C820
2006_2012,C571
2006_2012,C346
2006_2012,C958
2006_2012,C116
2006_2012,C738
2006_2012,C1115
2006_2012,C18
2006_2012,C41
2006_2012,C600
2006_2012,C1589
2006_2012,C1116
2006_2012,C225
2006_2012,C1369
2006_2012,C555
2006_2012,C734
2006_2012,C894
2006_2012,C513
2006_2012,C988
2006_2012,C394
2006_2012,C1331
2006_2012,C930
2006_2012,C1466
2006_2012,C391
2006_2012,C1205
2006_2012,C325
2006_2012,C1088
2006_2012,C274
2006_2012,C704
2006_2012,C753
2006_2012,C1347
2006_2012,C629
2006_2012,C905
2006_2012,C873
2006_2012,C476
2006_2012,C739
2006_2012,C1232
2006_2012,C1598
2006_2012,C1234
2006_2012,C532
2006_2012,C1529
2006_2012,C337
2006_2012,C1170
2006_2012,C1373
2006_2012,C451
2006_2012,C596
2006_2012,C848
2006_2012,C373
2006_2012,C1164
2006_2012,C1563
2006_2012,C1260
2006_2012,C1674
2006_2012,C796
2006_2012,C1508
2006_2012,C1141
2006_2012,C1506
2006_2012,C1473
2006_2012,C1622
2006_2012,C1161
2006_2012,C1584
2006_2012,C529
2006_2012,C280
2006_2012,C230
2006_2012,C466
2006_2012,C433
2006_2012,C1430
2006_2012,C243
2006_2012,C1474
2006_2012,C1538
2006_2012,C946
2006_2012,C857
2006_2012,C612
2006_2012,C572
2006_2012,C812
2006_2012,C712
2006_2012,C266
2006_2012,C1212
2006_2012,C991
2006_2012,C593
2006_2012,C1479
2006_2012,C253
2006_2012,C615
2006_2012,C1312
2006_2012,C175
2006_2012,C338
2006_2012,C76
2006_2012,C14
2006_2012,C17
2006_2012,C583
2006_2012,C101
2006_2012,C633
2006_2012,C362
2006_2012,C276
2006_2012,C709
2006_2012,C331
2006_2012,C1653
2006_2012,C68
2006_2012,C152
2006_2012,C693
2006_2012,C408
2006_2012,C1165
2006_2012,C524
2006_2012,C233
2006_2012,C193
2006_2012,C1371
2006_2012,C859
2006_2012,C929
2006_2012,C1110
2006_2012,C787
2006_2012,C51
2006_2012,C1150
2006_2012,C110
2006_2012,C294
2006_2012,C214
2006_2012,C289
2006_2012,C701
2006_2012,C446
2006_2012,C871
2006_2012,C747
2006_2012,C505
2006_2012,C501
2006_2012,C1566
2006_2012,C1282
2006_2012,C808
2006_2012,C1175
2006_2012,C756
2006_2012,C1258
2006_2012,C947
2006_2012,C341
2006_2012,C350
2006_2012,C483
2006_2012,C672
2006_2012,C1015
2006_2012,C1403
2006_2012,C1144
2006_2012,C1570
2006_2012,C1202
2006_2012,C1182
2006_2012,C1419
2006_2012,C1071
2006_2012,C1428
2006_2012,C1447
2006_2012,C876
2006_2012,C898
2006_2012,C778
2006_2012,C1306
2006_2012,C966
2006_2012,C1239
2006_2012,C549
2006_2012,C1251
2006_2012,C1351
2006_2012,C1612
2006_2012,C1805
2006_2012,C649
2006_2012,C688
2006_2012,C1191
2006_2012,C148
2006_2012,C818
2006_2012,C4
2006_2012,C1743
2006_2012,C1008
2006_2012,C2
2006_2012,C566
2006_2012,C786
2006_2012,C11
2006_2012,C1460
2006_2012,C1314
2006_2012,C719
2006_2012,C119
2006_2012,C1377
2006_2012,C147
2006_2012,C420
2006_2012,C121
2006_2012,C1228
2006_2012,C1339
2006_2012,C426
2006_2012,C317
2006_2012,C248
2006_2012,C208
2006_2012,C283
2006_2012,C1028
2006_2012,C234
2006_2012,C131
2006_2012,C472
2006_2012,C63
2006_2012,C316
2006_2012,C554
2006_2012,C216
2006_2012,C731
2006_2012,C103
2006_2012,C444
2006_2012,C1203
2006_2012,C1348
2006_2012,C182
2006_2012,C1072
2006_2012,C961
2006_2012,C573
2006_2012,C1229
2006_2012,C690
2006_2012,C1451
2006_2012,C411
2006_2012,C1089
2006_2012,C679
2006_2012,C1012
2006_2012,C511
2006_2012,C1242
2006_2012,C692
2006_2012,C1528
2006_2012,C1650
2006_2012,C468
2006_2012,C380
2006_2012,C769
2006_2012,C698
2006_2012,C510
2006_2012,C260
2006_2012,C1284
2006_2012,C489
2006_2012,C987
2006_2012,C956
2006_2012,C1187
2006_2012,C1098
2006_2012,C724
2006_2012,C1670
2006_2012,C926
2006_2012,C488
2006_2012,C34
2006_2012,C542
2006_2012,C655
2006_2012,C910
2006_2012,C605
2006_2012,C1390
2006_2012,C835
2006_2012,C1063
2006_2012,C1034
2006_2012,C1501
2006_2012,C1183
2006_2012,C1435
2006_2012,C1014
2006_2012,C597
2006_2012,C1037
2006_2012,C654
2006_2012,C1319
2006_2012,C1525
2006_2012,C1278
2006_2012,C295
2006_2012,C400
2006_2012,C1316
2006_2012,C948
2006_2012,C1092
2006_2012,C863
2006_2012,C833
2006_2012,C886
2006_2012,C1575
2006_2012,C681
2006_2012,C77
2006_2012,C1052
2006_2012,C618
2006_2012,C209
2006_2012,C31
2006_2012,C853
2006_2012,C65
2006_2012,C1152
2006_2012,C181
2006_2012,C136
2006_2012,C279
2006_2012,C797
2006_2012,C807
2006_2012,C339
2006_2012,C33
2006_2012,C197
2006_2012,C60
2006_2012,C604
2006_2012,C899
2006_2012,C559
2006_2012,C1114
2006_2012,C1274
2006_2012,C1556
2006_2012,C128
2006_2012,C803
2006_2012,C226
2006_2012,C440
2006_2012,C784
2006_2012,C1062
2006_2012,C889
2006_2012,C296
2006_2012,C1532
2006_2012,C1273
2006_2012,C809
2006_2012,C735
2006_2012,C882
2006_2012,C575
2006_2012,C1358
2006_2012,C1055
2006_2012,C242
2006_2012,C424
2006_2012,C775
2006_2012,C832
2006_2012,C984
2006_2012,C647
2006_2012,C546
2006_2012,C507
2006_2012,C457
2006_2012,C587
2006_2012,C877
2006_2012,C639
2006_2012,C1080
2006_2012,C579
2006_2012,C1555
2006_2012,C461
2006_2012,C335
2006_2012,C1176
2006_2012,C1026
2006_2012,C1608
2006_2012,C1069
2006_2012,C934
2006_2012,C782
2006_2012,C1006
2006_2012,C1111
2006_2012,C1345
2006_2012,C788
2006_2012,C1453
2006_2012,C1504
2006_2012,C637
2006_2012,C920
2006_2012,C442
2006_2012,C377
2006_2012,C1644
2006_2012,C1124
2006_2012,C783
2006_2012,C1032
2006_2012,C971
2006_2012,C907
2006_2012,C396
2006_2012,C470
2006_2012,C799
2006_2012,C1210
2006_2012,C1120
2006_2012,C523
2006_2012,C870
2006_2012,C691
2006_2012,C371
2006_2012,C187
2006_2012,C576
2006_2012,C1149
2006_2012,C866
2006_2012,C269
2006_2012,C976
2006_2012,C114
2006_2012,C215
2006_2012,C67
2006_2012,C224
2006_2012,C144
2006_2012,C104
2006_2012,C308
2006_2012,C816
2006_2012,C665
2006_2012,C591
2006_2012,C428
2006_2012,C431
2006_2012,C319
2006_2012,C624
2006_2012,C1254
2006_2012,C1075
2006_2012,C959
2006_2012,C1021
2006_2012,C206
2006_2012,C1220
2006_2012,C736
2006_2012,C705
2006_2012,C627
2006_2012,C944
2006_2012,C365
2006_2012,C964
2006_2012,C332
2006_2012,C479
2006_2012,C286
2006_2012,C762
2006_2012,C670
2006_2012,C356
2006_2012,C942
2006_2012,C998
2006_2012,C695
2006_2012,C749
2006_2012,C361
2006_2012,C999
2006_2012,C1004
2006_2012,C259
2006_2012,C779
2006_2012,C1081
2006_2012,C963
2006_2012,C1249
2006_2012,C610
2006_2012,C1003
2006_2012,C904
2006_2012,C1159
2006_2012,C1042
2006_2012,C113
2006_2012,C1304
2006_2012,C1385
2006_2012,C628
2006_2012,C1292
2006_2012,C985
2006_2012,C404
2006_2012,C940
2006_2012,C417
2006_2012,C1151
2006_2012,C646
2006_2012,C931
2006_2012,C83
2006_2012,C619
2006_2012,C1577
2006_2012,C906
2006_2012,C1499
2006_2012,C584
2006_2012,C601
2006_2012,C951
2006_2012,C560
2006_2012,C423
2006_2012,C75
2006_2012,C497
2006_2012,C336
2006_2012,C359
2006_2012,C29
2006_2012,C1112
2006_2012,C102
2006_2012,C485
2006_2012,C521
2006_2012,C986
2006_2012,C425
2006_2012,C827
2006_2012,C923
2006_2012,C950
2006_2012,C1027
2006_2012,C953
2006_2012,C231
2006_2012,C677
2006_2012,C1094
2006_2012,C118
2006_2012,C72
2006_2012,C459
2006_2012,C645
2006_2012,C840
2006_2012,C1505
2006_2012,C878
2006_2012,C780
2006_2012,C439
2006_2012,C504
2006_2012,C925
2006_2012,C462
2006_2012,C908
2006_2012,C213
2006_2012,C897
2006_2012,C246
2006_2012,C1086
2006_2012,C490
2006_2012,C168
2006_2012,C806
2006_2012,C492
2006_2012,C149
2006_2012,C534
2006_2012,C699
2006_2012,C919
2006_2012,C185
2006_2012,C938
2006_2012,C855
2006_2012,C1490
2006_2012,C1469
2006_2012,C1018
2006_2012,C625
2006_2012,C1256
2006_2012,C1353
2006_2012,C1687
2006_2012,C939
2006_2012,C1168
2006_2012,C1171
2006_2012,C1259
2006_2012,C1343
2006_2012,C1221
2006_2012,C813
2006_2012,C44
2006_2012,C129
2006_2012,C1177
2006_2012,C965
2006_2012,C1105
2006_2012,C671
2006_2012,C486
2006_2012,C59
2006_2012,C50
2006_2012,C1293
2006_2012,C743
2006_2012,C398
2006_2012,C1103
2006_2012,C606
2006_2012,C613
2006_2012,C823
2006_2012,C1241
2006_2012,C846
2006_2012,C99
2006_2012,C353
2006_2012,C1024
2006_2012,C651
2006_2012,C684
2006_2012,C401
2006_2012,C721
2006_2012,C1093
2006_2012,C1368
2006_2012,C237
2006_2012,C715
2006_2012,C320
2006_2012,C155
2006_2012,C430
2006_2012,C399
2006_2012,C915
2006_2012,C1211
2006_2012,C448
2006_2012,C891
2006_2012,C568
2006_2012,C277
2006_2012,C275
2006_2012,C368
2006_2012,C648
2006_2012,C1039
2006_2012,C607
2006_2012,C602
2006_2012,C342
2006_2012,C844
2006_2012,C1085
2006_2012,C960
2006_2012,C968
2006_2012,C1763
2006_2012,C1243
2006_2012,C888
2006_2012,C994
2006_2012,C841
2006_2012,C1125
2006_2012,C437
2006_2012,C285
2006_2012,C21
2006_2012,C374
2006_2012,C173
2006_2012,C955
2006_2012,C1526
2006_2012,C1137
2006_2012,C415
2006_2012,C854
2006_2012,C321
2006_2012,C500
2006_2012,C161
2006_2012,C1397
2006_2012,C62
2006_2012,C436
2006_2012,C632
2006_2012,C403
2006_2012,C378
2006_2012,C875
2006_2012,C61
2006_2012,C375
2006_2012,C232
2006_2012,C195
2006_2012,C30
2006_2012,C298
2006_2012,C315
2006_2012,C1181
2006_2012,C142
2006_2012,C1035
2006_2012,C302
2006_2012,C821
2006_2012,C15
2006_2012,C176
2006_2012,C123
2006_2012,C941
2006_2012,C55
2006_2012,C1031
2006_2012,C139
2006_2012,C1070
2006_2012,C348
2006_2012,C917
2006_2012,C664
2006_2012,C219
2006_2012,C53
2006_2012,C1346
2006_2012,C759
2006_2012,C544
2006_2012,C745
2006_2012,C432
2006_2012,C977
2006_2012,C703
2006_2012,C900
2006_2012,C707
2006_2012,C1562
2006_2012,C531
2006_2012,C918
2006_2012,C1084
2006_2012,C830
2006_2012,C1438
2006_2012,C512
2006_2012,C449
2006_2012,C1107
2006_2012,C537
2006_2012,C674
2006_2012,C463
2006_2012,C580
2006_2012,C657
2006_2012,C588
2006_2012,C800
2006_2012,C530
2006_2012,C1095
2006_2012,C1090
2006_2012,C1087
2006_2012,C1058
2006_2012,C327
2006_2012,C997
2006_2012,C202
2006_2012,C892
2006_2012,C983
2006_2012,C438
2006_2012,C689
2006_2012,C25
2006_2012,C164
2006_2012,C1056
2006_2012,C722
2006_2012,C1096
2006_2012,C887
2006_2012,C993
2006_2012,C949
2006_2012,C228
2006_2012,C547
2006_2012,C609
2006_2012,C90
2006_2012,C252
2006_2012,C1060
2006_2012,C301
2006_2012,C590
2006_2012,C935
2006_2012,C829
2006_2012,C658
2006_2012,C376
2006_2012,C903
2006_2012,C1046
2006_2012,C210
2006_2012,C201
2006_2012,C777
2006_2012,C1033
2006_2012,C740
2006_2012,C471
2006_2012,C1040
2006_2012,C663
2006_2012,C1029
2006_2012,C539
2006_2012,C561
2006_2012,C528
2006_2012,C922
2006_2012,C805
2006_2012,C1433
2006_2012,C1057
2006_2012,C879
2006_2012,C1097
2006_2012,C834
2006_2012,C1079
2006_2012,C924
2006_2012,C385
2006_2012,C650
2006_2012,C1001
2006_2012,C1136
2006_2012,C217
2006_2012,C106
2006_2012,C582
2006_2012,C282
2006_2012,C482
2006_2012,C27
2006_2012,C506
2006_2012,C881
2006_2012,C825
2006_2012,C172
2006_2012,C5
2006_2012,C405
2006_2012,C71
2006_2012,C250
2006_2012,C96
2006_2012,C1117
2006_2012,C741
2006_2012,C499
2006_2012,C251
2006_2012,C553
2006_2012,C28
2006_2012,C1011
2006_2012,C694
2006_2012,C244
2006_2012,C1002
2006_2012,C137
2006_2012,C74
2006_2012,C170
2006_2012,C1101
2006_2012,C867
2006_2012,C1076
2006_2012,C35
2006_2012,C287
2006_2012,C620
2006_2012,C527
2006_2012,C240
2006_2012,C239
2006_2012,C517
2006_2012,C306
2006_2012,C599
2006_2012,C207
2006_2012,C452
2006_2012,C729
2006_2012,C973
2006_2012,C1045
2006_2012,C744
2006_2012,C111
2006_2012,C548
2006_2012,C107
2006_2012,C1054
2006_2012,C475
2006_2012,C936
2006_2012,C592
2006_2012,C733
2006_2012,C525
2006_2012,C869
2006_2012,C710
2006_2012,C801
2006_2012,C1036
2006_2012,C1065
2006_2012,C1047
2006_2012,C1010
2006_2012,C682
2006_2012,C714
2006_2012,C995
2006_2012,C508
2006_2012,C849
2013_2019,C1423
2013_2019,C855
2013_2019,C1675
2013_2019,C1233
2013_2019,C588
2013_2019,C1816
2013_2019,C1517
2013_2019,C135
2013_2019,C1545
2013_2019,C890
2013_2019,C1569
2013_2019,C1906
2013_2019,C423
2013_2019,C1338
2013_2019,C1428
2013_2019,C761
2013_2019,C1704
2013_2019,C1291
2013_2019,C1707
2013_2019,C1259
2013_2019,C145
2013_2019,C1220
2013_2019,C134
2013_2019,C24
2013_2019,C99
2013_2019,C10
2013_2019,C844
2013_2019,C400
2013_2019,C243
2013_2019,C1060
2013_2019,C1412
2013_2019,C629
2013_2019,C1507
2013_2019,C493
2013_2019,C1376
2013_2019,C1348
2013_2019,C679
2013_2019,C317
2013_2019,C1613
2013_2019,C396
2013_2019,C110
2013_2019,C517
2013_2019,C706
2013_2019,C292
2013_2019,C663
2013_2019,C558
2013_2019,C137
2013_2019,C669
2013_2019,C212
2013_2019,C142
2013_2019,C16
2013_2019,C1134
2013_2019,C1093
2013_2019,C471
2013_2019,C575
2013_2019,C783
2013_2019,C1335
2013_2019,C224
2013_2019,C1279
2013_2019,C455
2013_2019,C979
2013_2019,C1604
2013_2019,C196
2013_2019,C800
2013_2019,C1257
2013_2019,C1591
2013_2019,C1776
2013_2019,C297
2013_2019,C1334
2013_2019,C1304
2013_2019,C1362
2013_2019,C583
2013_2019,C1753
2013_2019,C1230
2013_2019,C582
2013_2019,C1302
2013_2019,C197
2013_2019,C257
2013_2019,C1599
2013_2019,C343
2013_2019,C1718
2013_2019,C469
2013_2019,C1391
2013_2019,C854
2013_2019,C1371
2013_2019,C1191
2013_2019,C562
2013_2019,C1746
2013_2019,C356
2013_2019,C13
2013_2019,C1493
2013_2019,C834
2013_2019,C540
2013_2019,C1658
2013_2019,C459
2013_2019,C926
2013_2019,C1555
2013_2019,C1306
2013_2019,C240
2013_2019,C1343
2013_2019,C1541
2013_2019,C1110
2013_2019,C1172
2013_2019,C1414
2013_2019,C1256
2013_2019,C1558
2013_2019,C1364
2013_2019,C1278
2013_2019,C1474
2013_2019,C204
2013_2019,C1196
2013_2019,C862
2013_2019,C1835
2013_2019,C1532
2013_2019,C1501
2013_2019,C1731
2013_2019,C443
2013_2019,C1456
2013_2019,C1556
2013_2019,C1725
2013_2019,C531
2013_2019,C1659
2013_2019,C434
2013_2019,C1775
2013_2019,C456
2013_2019,C397
2013_2019,C1141
2013_2019,C148
2013_2019,C1671
2013_2019,C52
2013_2019,C1715
2013_2019,C945
2013_2019,C577
2013_2019,C1047
2013_2019,C1162
2013_2019,C1042
2013_2019,C1400
2013_2019,C1088
2013_2019,C1363
2013_2019,C1477
2013_2019,C1544
2013_2019,C799
2013_2019,C1655
2013_2019,C1684
2013_2019,C388
2013_2019,C1536
2013_2019,C38
2013_2019,C1630
2013_2019,C1248
2013_2019,C1605
2013_2019,C1612
2013_2019,C1587
2013_2019,C490
2013_2019,C1268
2013_2019,C1434
2013_2019,C1832
2013_2019,C1502
2013_2019,C1576
2013_2019,C1369
2013_2019,C1573
2013_2019,C295
2013_2019,C602
2013_2019,C1384
2013_2019,C1793
2013_2019,C1520
2013_2019,C1677
2013_2019,C1749
2013_2019,C936
2013_2019,C1126
2013_2019,C662
2013_2019,C1701
2013_2019,C1273
2013_2019,C1237
2013_2019,C1854
2013_2019,C1877
2013_2019,C1855
2013_2019,C336
2013_2019,C1478
2013_2019,C1653
2013_2019,C731
2013_2019,C1188
2013_2019,C1708
2013_2019,C1411
2013_2019,C1101
2013_2019,C1224
2013_2019,C1534
2013_2019,C680
2013_2019,C1462
2013_2019,C820
2013_2019,C1509
2013_2019,C1290
2013_2019,C1368
2013_2019,C1316
2013_2019,C448
2013_2019,C1333
2013_2019,C1885
2013_2019,C1461
2013_2019,C1634
2013_2019,C1040
2013_2019,C265
2013_2019,C1869
2013_2019,C1295
2013_2019,C14
2013_2019,C68
2013_2019,C802
2013_2019,C766
2013_2019,C116
2013_2019,C867
2013_2019,C150
2013_2019,C697
2013_2019,C2
2013_2019,C129
2013_2019,C1208
2013_2019,C1036
2013_2019,C969
2013_2019,C1217
2013_2019,C299
2013_2019,C4
2013_2019,C1568
2013_2019,C727
2013_2019,C338
2013_2019,C112
2013_2019,C327
2013_2019,C115
2013_2019,C1123
2013_2019,C1072
2013_2019,C252
2013_2019,C610
2013_2019,C522
2013_2019,C217
2013_2019,C496
2013_2019,C769
2013_2019,C1409
2013_2019,C193
2013_2019,C1561
2013_2019,C1404
2013_2019,C1444
2013_2019,C1175
2013_2019,C1705
2013_2019,C1710
2013_2019,C324
2013_2019,C1489
2013_2019,C518
2013_2019,C1373
2013_2019,C636
2013_2019,C745
2013_2019,C1289
2013_2019,C1138
2013_2019,C726
2013_2019,C182
2013_2019,C1018
2013_2019,C526
2013_2019,C1496
2013_2019,C347
2013_2019,C1327
2013_2019,C1802
2013_2019,C1317
2013_2019,C1861
2013_2019,C536
2013_2019,C957
2013_2019,C1645
2013_2019,C312
2013_2019,C1324
2013_2019,C232
2013_2019,C1521
2013_2019,C1812
2013_2019,C1298
2013_2019,C1499
2013_2019,C1600
2013_2019,C183
2013_2019,C147
2013_2019,C1608
2013_2019,C1592
2013_2019,C661
2013_2019,C1490
2013_2019,C587
2013_2019,C705
2013_2019,C1293
2013_2019,C1262
2013_2019,C466
2013_2019,C1012
2013_2019,C1413
2013_2019,C1468
2013_2019,C1833
2013_2019,C467
2013_2019,C1397
2013_2019,C723
2013_2019,C1676
2013_2019,C1538
2013_2019,C1811
2013_2019,C1488
2013_2019,C1772
2013_2019,C1656
2013_2019,C1466
2013_2019,C1562
2013_2019,C1570
2013_2019,C1239
2013_2019,C1580
2013_2019,C221
2013_2019,C1836
2013_2019,C289
2013_2019,C842
2013_2019,C1320
2013_2019,C1408
2013_2019,C514
2013_2019,C656
2013_2019,C892
2013_2019,C928
2013_2019,C1697
2013_2019,C1360
2013_2019,C1763
2013_2019,C1286
2013_2019,C684
2013_2019,C1572
2013_2019,C1610
2013_2019,C1296
2013_2019,C1639
2013_2019,C440
2013_2019,C1104
2013_2019,C785
2013_2019,C1325
2013_2019,C1503
2013_2019,C1416
2013_2019,C475
2013_2019,C1636
2013_2019,C1449
2013_2019,C1094
2013_2019,C1637
2013_2019,C1241
2013_2019,C1593
2013_2019,C1625
2013_2019,C1340
2013_2019,C1554
2013_2019,C1641
2013_2019,C136
2013_2019,C1843
2013_2019,C1095
2013_2019,C1657
2013_2019,C1052
2013_2019,C1694
2013_2019,C1445
2013_2019,C1515
2013_2019,C486
2013_2019,C615
2013_2019,C1758
2013_2019,C1685
2013_2019,C532
2013_2019,C1350
2013_2019,C239
2013_2019,C1201
2013_2019,C325
2013_2019,C1155
2013_2019,C1066
2013_2019,C1356
2013_2019,C1308
2013_2019,C1721
2013_2019,C429
2013_2019,C1265
2013_2019,C78
2013_2019,C390
2013_2019,C96
2013_2019,C1651
2013_2019,C1505
2013_2019,C509
2013_2019,C1222
2013_2019,C474
2013_2019,C952
2013_2019,C1662
2013_2019,C1585
2013_2019,C1700
2013_2019,C1385
2013_2019,C1266
2013_2019,C1026
2013_2019,C188
2013_2019,C1004
2013_2019,C472
2013_2019,C1178
2013_2019,C79
2013_2019,C35
2013_2019,C233
2013_2019,C127
2013_2019,C965
