variable,level,autopsy_flag,deaths,prop,description
sex_lbl,Female,No,1218853,0.9056878707897896,NA
sex_lbl,Female,Unknown,56947,0.04231536303218366,NA
sex_lbl,Female,Yes,69976,0.051996766178026656,NA
sex_lbl,Male,No,1193693,0.8501554033650313,NA
sex_lbl,Male,Unknown,53976,0.038442034972166986,NA
sex_lbl,Male,Yes,156419,0.11140256166280176,NA
age_grp12,01,No,14857,0.6393957651919435,NA
age_grp12,01,Unknown,982,0.0422620072301601,NA
age_grp12,01,Yes,7397,0.3183422275778964,NA
age_grp12,02,No,1743,0.4284660766961652,NA
age_grp12,02,Unknown,64,0.015732546705998034,NA
age_grp12,02,Yes,2261,0.5558013765978368,NA
age_grp12,03,No,3058,0.5516868121955619,NA
age_grp12,03,Unknown,116,0.020927295688255458,NA
age_grp12,03,Yes,2369,0.42738589211618255,NA
age_grp12,04,No,11837,0.3612145254806225,NA
age_grp12,04,Unknown,405,0.01235886481537992,NA
age_grp12,04,Yes,20528,0.62642660970399755,NA
age_grp12,05,No,22610,0.39019760117352664,NA
age_grp12,05,Unknown,898,0.01549745448269911,NA
age_grp12,05,Yes,34437,0.5943049443437742,NA
age_grp12,06,No,42138,0.5388077641101706,NA
age_grp12,06,Unknown,1979,0.025304963813518145,NA
age_grp12,06,Yes,34089,0.4358872720763113,NA
age_grp12,07,No,124877,0.7168517008989563,NA
age_grp12,07,Unknown,5919,0.03397779589212523,NA
age_grp12,07,Yes,43406,0.24917050320891837,NA
age_grp12,08,No,310007,0.8432627547412058,NA
age_grp12,08,Unknown,14755,0.04013568063368405,NA
age_grp12,08,Yes,42866,0.11660156462511016,NA
age_grp12,09,No,468081,0.9119479578238608,NA
age_grp12,09,Unknown,22897,0.044609527817392594,NA
age_grp12,09,Yes,22298,0.04344251435874656,NA
age_grp12,10,No,598647,0.9387404678907283,NA
age_grp12,10,Unknown,28345,0.044447894272188274,NA
age_grp12,10,Yes,10721,0.016811637837083452,NA
age_grp12,11,No,814573,0.9528406611852532,NA
age_grp12,11,Unknown,34550,0.04041460353332421,NA
age_grp12,11,Yes,5766,0.006744735281422501,NA
age_grp12,12,No,118,0.30412371134020616,NA
age_grp12,12,Unknown,13,0.03350515463917526,NA
age_grp12,12,Yes,257,0.6623711340206185,NA
race_lbl,AI/AN,No,16220,0.8224318020484738,NA
race_lbl,AI/AN,Unknown,522,0.026467903863705507,NA
race_lbl,AI/AN,Yes,2980,0.15110029408782072,NA
race_lbl,Asian/PI,No,63203,0.899174847062171,NA
race_lbl,Asian/PI,Unknown,1722,0.024498506188647035,NA
race_lbl,Asian/PI,Yes,5365,0.07632664674918196,NA
race_lbl,Black,No,270369,0.8131276221410204,NA
race_lbl,Black,Unknown,18059,0.05431196523360551,NA
race_lbl,Black,Yes,44077,0.13256041262537405,NA
race_lbl,White,No,2062754,0.8863113235800248,NA
race_lbl,White,Unknown,90620,0.03893703861091621,NA
race_lbl,White,Yes,173973,0.07475163780905898,NA
hisp_lbl,Cen/S Am,No,15095,0.8176696820323927,NA
hisp_lbl,Cen/S Am,Unknown,509,0.027571637506093927,NA
hisp_lbl,Cen/S Am,Yes,2857,0.15475868046151345,NA
hisp_lbl,Cuban,No,14854,0.8959527112612341,NA
hisp_lbl,Cuban,Unknown,613,0.03697448579528319,NA
hisp_lbl,Cuban,Yes,1112,0.06707280294348272,NA
hisp_lbl,Hisp unk,No,7186,0.7669975450955278,NA
hisp_lbl,Hisp unk,Unknown,370,0.039491941509232575,NA
hisp_lbl,Hisp unk,Yes,1813,0.19351051339523961,NA
hisp_lbl,Mexican,No,89626,0.8540608532413452,NA
hisp_lbl,Mexican,Unknown,608,0.005793731715916563,NA
hisp_lbl,Mexican,Yes,14707,0.1401454150427383,NA
hisp_lbl,NH Black,No,266617,0.8143563146770272,NA
hisp_lbl,NH Black,Unknown,17859,0.05454862001979254,NA
hisp_lbl,NH Black,Yes,42920,0.13109506530318024,NA
hisp_lbl,NH Other,No,77453,0.8856022319284685,NA
hisp_lbl,NH Other,Unknown,2166,0.02476617347755494,NA
hisp_lbl,NH Other,Yes,7839,0.08963159459397654,NA
hisp_lbl,NH White,No,1901370,0.8902036723002488,NA
hisp_lbl,NH White,Unknown,87010,0.04073726919371014,NA
hisp_lbl,NH White,Yes,147502,0.06905905850604106,NA
hisp_lbl,Other Hisp,No,20825,0.807702749873948,NA
hisp_lbl,Other Hisp,Unknown,959,0.03719505100259861,NA
hisp_lbl,Other Hisp,Yes,3999,0.15510219912345344,NA
hisp_lbl,PRican,No,19520,0.8135028130860597,NA
hisp_lbl,PRican,Unknown,829,0.03454886434673891,NA
hisp_lbl,PRican,Yes,3646,0.1519483225672015,NA
edu_final,9-12 no dip,No,248727,0.8508519568839006,NA
edu_final,9-12 no dip,Unknown,13636,0.046646392567227794,NA
edu_final,9-12 no dip,Yes,29964,0.10250165054887164,NA
edu_final,Assoc deg,No,145922,0.8717798594847775,NA
edu_final,Assoc deg,Unknown,7077,0.04228002676480428,NA
edu_final,Assoc deg,Yes,14385,0.0859401137504182,NA
edu_final,Bach deg,No,249739,0.8921289151806127,NA
edu_final,Bach deg,Unknown,10531,0.03761931298582533,NA
edu_final,Bach deg,Yes,19666,0.07025177183356196,NA
edu_final,College grad,No,1224,0.9272727272727272,NA
edu_final,College grad,Unknown,4,0.0030303030303030303,NA
edu_final,College grad,Yes,92,0.0696969696969697,NA
edu_final,Doctorate,No,43315,0.9070634305698071,NA
edu_final,Doctorate,Unknown,1715,0.03591397399116286,NA
edu_final,Doctorate,Yes,2723,0.05702259543903001,NA
edu_final,Edu unk,No,45382,0.8182834475297511,NA
edu_final,Edu unk,Unknown,1969,0.0355030652722683,NA
edu_final,Edu unk,Yes,8109,0.14621348719798052,NA
edu_final,HS grad,No,9992,0.9135960501051477,NA
edu_final,HS grad,Unknown,49,0.004480204809362714,NA
edu_final,HS grad,Yes,896,0.08192374508548962,NA
edu_final,HS/GED,No,1012983,0.881363674330222,NA
edu_final,HS/GED,Unknown,45988,0.040012668184064536,NA
edu_final,HS/GED,Yes,90365,0.0786236574857135,NA
edu_final,Master,No,102935,0.9044221661848822,NA
edu_final,Master,Unknown,4360,0.038308453340128105,NA
edu_final,Master,Yes,6518,0.057269380474989674,NA
edu_final,Some HS,No,2058,0.9094122845779938,NA
edu_final,Some HS,Unknown,6,0.0026513477684489617,NA
edu_final,Some HS,Yes,199,0.08793636765355722,NA
edu_final,Some college,No,292136,0.8645251024665966,NA
edu_final,Some college,Unknown,12385,0.036651228859328526,NA
edu_final,Some college,Yes,33394,0.09882366867407484,NA
edu_final,≤8 grade,No,257386,0.885580492772871,NA
edu_final,≤8 grade,Unknown,13201,0.04542029514074064,NA
edu_final,≤8 grade,Yes,20054,0.06899921208638836,NA
edu_final,≥5 yrs college,No,747,0.9589216944801027,NA
edu_final,≥5 yrs college,Unknown,2,0.0025673940949935813,NA
edu_final,≥5 yrs college,Yes,30,0.038510911424903725,NA
marital,Divorced,No,373156,0.8561156856042269,NA
marital,Divorced,Unknown,16755,0.03844027246593602,NA
marital,Divorced,Yes,45960,0.10544404192983704,NA
marital,MS unk,No,16333,0.7491514539950463,NA
marital,MS unk,Unknown,675,0.03096046234290432,NA
marital,MS unk,Yes,4794,0.21988808366204934,NA
marital,Married,No,905882,0.8971091694321233,NA
marital,Married,Unknown,42307,0.04189728643594291,NA
marital,Married,Yes,61590,0.06099354413193382,NA
marital,Single,No,260453,0.7014189802409223,NA
marital,Single,Unknown,11631,0.03132313376763626,NA
marital,Single,Yes,99239,0.2672578859914414,NA
marital,Widowed,No,856722,0.94032745428822,NA
marital,Widowed,Unknown,39555,0.04341507800006366,NA
marital,Widowed,Yes,14812,0.01625746771171642,NA
inj_work,No,No,110636,0.46075295685490586,NA
inj_work,No,Unknown,2586,0.010769615192403797,NA
inj_work,No,Yes,126898,0.5284774279526904,NA
inj_work,Unknown,No,2300331,0.9182657493846509,NA
inj_work,Unknown,Unknown,108310,0.04323610963633127,NA
inj_work,Unknown,Yes,96441,0.03849814097901785,NA
inj_work,Yes,No,1579,0.3386958386958387,NA
inj_work,Yes,Unknown,27,0.005791505791505791,NA
inj_work,Yes,Yes,3056,0.6555126555126555,NA
cause113,1,No,29,0.7837837837837838,NA
cause113,1,Unknown,5,0.13513513513513514,NA
cause113,1,Yes,3,0.08108108108108109,NA
cause113,2,No,5,0.625,NA
cause113,2,Yes,3,0.375,NA
cause113,3,No,8625,0.9238431876606684,NA
cause113,3,Unknown,487,0.052163667523564695,NA
cause113,3,Yes,224,0.023993144815766924,NA
cause113,5,No,355,0.9056122448979592,NA
cause113,5,Unknown,17,0.04336734693877551,NA
cause113,5,Yes,20,0.05102040816326531,NA
cause113,6,No,126,0.8936170212765957,NA
cause113,6,Unknown,3,0.02127659574468085,NA
cause113,6,Yes,12,0.0851063829787234,NA
cause113,7,No,10,0.9090909090909091,NA
cause113,7,Yes,1,0.09090909090909091,NA
cause113,8,Unknown,1,0.5,NA
cause113,8,Yes,1,0.5,NA
cause113,9,No,19,0.5135135135135135,NA
cause113,9,Yes,18,0.4864864864864865,NA
cause113,10,No,37216,0.9142857142857143,NA
cause113,10,Unknown,2434,0.05979609384596487,NA
cause113,10,Yes,1055,0.025918191868320846,NA
cause113,11,No,37,0.9024390243902439,NA
cause113,11,Unknown,2,0.04878048780487805,NA
cause113,11,Yes,2,0.04878048780487805,NA
cause113,13,No,2,1,NA
cause113,15,No,5942,0.9223843526855015,NA
cause113,15,Unknown,248,0.03849736106799131,NA
cause113,15,Yes,252,0.039118286246507296,NA
cause113,16,No,5676,0.9159270614813619,NA
cause113,16,Unknown,290,0.0467968371792803,NA
cause113,16,Yes,231,0.037276101339357756,NA
cause113,17,No,4,0.6666666666666666,NA
cause113,17,Yes,2,0.3333333333333333,NA
cause113,18,No,6048,0.8776665215498476,NA
cause113,18,Unknown,311,0.04513133072123059,NA
cause113,18,Yes,532,0.07720214772892178,NA
cause113,20,No,9656,0.9480608738340697,NA
cause113,20,Unknown,438,0.04300441826215022,NA
cause113,20,Yes,91,0.008934707903780068,NA
cause113,21,No,14664,0.9478378902462672,NA
cause113,21,Unknown,662,0.042789735634412775,NA
cause113,21,Yes,145,0.009372374119320018,NA
cause113,22,No,10918,0.9531209079004801,NA
cause113,22,Unknown,450,0.0392841553906591,NA
cause113,22,Yes,87,0.007594936708860759,NA
cause113,23,No,50573,0.9503523442638354,NA
cause113,23,Unknown,2242,0.04213097810767641,NA
cause113,23,Yes,400,0.007516677628488208,NA
cause113,24,No,25253,0.9485763654120652,NA
cause113,24,Unknown,1119,0.04203290511606941,NA
cause113,24,Yes,250,0.009390729471865375,NA
cause113,25,No,40736,0.951331153666511,NA
cause113,25,Unknown,1832,0.042783745913124706,NA
cause113,25,Yes,252,0.005885100420364316,NA
cause113,26,No,3646,0.9413891040537051,NA
cause113,26,Unknown,168,0.043377226955848176,NA
cause113,26,Yes,59,0.015233668990446682,NA
cause113,27,No,140994,0.9457987308316675,NA
cause113,27,Unknown,7215,0.04839878181305929,NA
cause113,27,Yes,865,0.00580248735527322,NA
cause113,28,No,7786,0.950207468879668,NA
cause113,28,Unknown,356,0.04344642421283866,NA
cause113,28,Yes,52,0.006346106907493288,NA
cause113,29,No,39945,0.9508676712133114,NA
cause113,29,Unknown,1838,0.04375252921992906,NA
cause113,29,Yes,226,0.005379799566759504,NA
cause113,30,No,4004,0.9535603715170279,NA
cause113,30,Unknown,174,0.04143843772326745,NA
cause113,30,Yes,21,0.0050011907597046915,NA
cause113,31,No,10243,0.9531918853526894,NA
cause113,31,Unknown,418,0.03889819467708915,NA
cause113,31,Yes,85,0.007909919970221477,NA
cause113,32,No,13549,0.9513411037775593,NA
cause113,32,Unknown,604,0.04240977390815897,NA
cause113,32,Yes,89,0.006249122314281702,NA
cause113,33,No,28999,0.9540400052638505,NA
cause113,33,Unknown,1251,0.041156731148835377,NA
cause113,33,Yes,146,0.00480326358731412,NA
cause113,34,No,13203,0.9532851985559567,NA
cause113,34,Unknown,560,0.04043321299638989,NA
cause113,34,Yes,87,0.006281588447653429,NA
cause113,35,No,15896,0.9537981519260771,NA
cause113,35,Unknown,682,0.04092163686547462,NA
cause113,35,Yes,88,0.0052802112084483375,NA
cause113,36,No,16025,0.950587258275003,NA
cause113,36,Unknown,671,0.039803060861312134,NA
cause113,36,Yes,162,0.009609680863684897,NA
cause113,38,No,942,0.9410589410589411,NA
cause113,38,Unknown,36,0.03596403596403597,NA
cause113,38,Yes,23,0.022977022977022976,NA
cause113,39,No,19124,0.9420225604650018,NA
cause113,39,Unknown,905,0.044579084774149055,NA
cause113,39,Yes,272,0.01339835476084922,NA
cause113,40,No,21788,0.9396239434190098,NA
cause113,40,Unknown,988,0.04260824564429878,NA
cause113,40,Yes,412,0.017767810936691393,NA
cause113,41,No,12116,0.9498275321417372,NA
cause113,41,Unknown,532,0.04170586390718094,NA
cause113,41,Yes,108,0.008466603951081843,NA
cause113,42,No,96,0.96,NA
cause113,42,Unknown,1,0.01,NA
cause113,42,Yes,3,0.03,NA
cause113,43,No,67487,0.9426085256159562,NA
cause113,43,Unknown,3185,0.04448572545952288,NA
cause113,43,Yes,924,0.012905748924520923,NA
cause113,44,No,14833,0.9374920996081406,NA
cause113,44,Unknown,648,0.040955631399317405,NA
cause113,44,Yes,341,0.02155226899254203,NA
cause113,45,No,4902,0.9148936170212766,NA
cause113,45,Unknown,250,0.04665920119447555,NA
cause113,45,Yes,206,0.03844718178424785,NA
cause113,46,No,74580,0.9305749650628868,NA
cause113,46,Unknown,3130,0.03905470153723298,NA
cause113,46,Yes,2434,0.030370333399880215,NA
cause113,48,No,5717,0.9324743108791388,NA
cause113,48,Unknown,327,0.0533355080737237,NA
cause113,48,Yes,87,0.014190181047137498,NA
cause113,49,No,191,0.9455445544554455,NA
cause113,49,Unknown,4,0.019801980198019802,NA
cause113,49,Yes,7,0.034653465346534656,NA
cause113,50,No,413,0.7348754448398577,NA
cause113,50,Unknown,23,0.04092526690391459,NA
cause113,50,Yes,126,0.22419928825622776,NA
cause113,51,No,28448,0.9576838916007406,NA
cause113,51,Unknown,1140,0.0383773775458677,NA
cause113,51,Yes,117,0.003938730853391685,NA
cause113,52,No,111415,0.9593411229840619,NA
cause113,52,Unknown,4452,0.03833403652582726,NA
cause113,52,Yes,270,0.0023248404901108173,NA
cause113,55,No,3289,0.9233576642335767,NA
cause113,55,Unknown,149,0.04183043234138124,NA
cause113,55,Yes,124,0.03481190342504211,NA
cause113,56,No,34557,0.7872112624720944,NA
cause113,56,Unknown,1011,0.02303066198915668,NA
cause113,56,Yes,8330,0.1897580755387489,NA
cause113,57,No,5357,0.9300347222222223,NA
cause113,57,Unknown,167,0.028993055555555557,NA
cause113,57,Yes,236,0.04097222222222222,NA
cause113,59,No,102867,0.9180537086453248,NA
cause113,59,Unknown,4309,0.03845638961525761,NA
cause113,59,Yes,4873,0.04348990173941757,NA
cause113,60,No,3702,0.9225018689259905,NA
cause113,60,Unknown,137,0.03413904809369549,NA
cause113,60,Yes,174,0.04335908298031398,NA
cause113,62,No,48138,0.7652005277464273,NA
cause113,62,Unknown,875,0.01390897963725381,NA
cause113,62,Yes,13896,0.22089049261631882,NA
cause113,63,No,169315,0.912916653187107,NA
cause113,63,Unknown,7587,0.0409077674614215,NA
cause113,63,Yes,8564,0.04617557935147143,NA
cause113,65,No,1266,0.8508064516129032,NA
cause113,65,Unknown,72,0.04838709677419355,NA
cause113,65,Yes,150,0.10080645161290322,NA
cause113,66,No,613,0.6627027027027027,NA
cause113,66,Unknown,45,0.04864864864864865,NA
cause113,66,Yes,267,0.28864864864864864,NA
cause113,67,No,74038,0.9443261099702818,NA
cause113,67,Unknown,3972,0.05066132673494637,NA
cause113,67,Yes,393,0.005012563294771883,NA
cause113,68,No,123569,0.8939053061815025,NA
cause113,68,Unknown,6308,0.0456324375158245,NA
cause113,68,Yes,8358,0.06046225630267298,NA
cause113,69,No,31508,0.9466410287225093,NA
cause113,69,Unknown,1274,0.038276649441172934,NA
cause113,69,Yes,502,0.01508232183631775,NA
cause113,70,No,133748,0.9391294578596656,NA
cause113,70,Unknown,6258,0.04394138340226237,NA
cause113,70,Yes,2411,0.016929158738072,NA
cause113,71,No,5456,0.9510196967055953,NA
cause113,71,Unknown,223,0.03887048980303295,NA
cause113,71,Yes,58,0.010109813491371798,NA
cause113,73,No,7578,0.773818033289084,NA
cause113,73,Unknown,414,0.042275094455223115,NA
cause113,73,Yes,1801,0.18390687225569285,NA
cause113,74,No,9068,0.922106975798251,NA
cause113,74,Unknown,471,0.047895057962172055,NA
cause113,74,Yes,295,0.029997966239576977,NA
cause113,75,No,3121,0.6553968920621588,NA
cause113,75,Unknown,214,0.04493910121797564,NA
cause113,75,Yes,1427,0.2996640067198656,NA
cause113,77,No,2586,0.8850102669404517,NA
cause113,77,Unknown,124,0.04243668720054757,NA
cause113,77,Yes,212,0.07255304585900069,NA
cause113,78,No,44189,0.9070550321243098,NA
cause113,78,Unknown,2787,0.05720795615493565,NA
cause113,78,Yes,1741,0.03573701172075456,NA
cause113,80,No,152,0.7136150234741784,NA
cause113,80,Unknown,6,0.028169014084507043,NA
cause113,80,Yes,55,0.25821596244131456,NA
cause113,81,No,41,0.8367346938775511,NA
cause113,81,Unknown,1,0.02040816326530612,NA
cause113,81,Yes,7,0.14285714285714285,NA
cause113,83,No,443,0.8519230769230769,NA
cause113,83,Unknown,16,0.03076923076923077,NA
cause113,83,Yes,61,0.11730769230769231,NA
cause113,84,No,6296,0.9012310334955626,NA
cause113,84,Unknown,231,0.033066132264529056,NA
cause113,84,Yes,459,0.06570283423990839,NA
cause113,85,No,2746,0.7787861599546227,NA
cause113,85,Unknown,112,0.03176403857061826,NA
cause113,85,Yes,668,0.18944980147475893,NA
cause113,86,No,135952,0.9461808817900268,NA
cause113,86,Unknown,6452,0.044903782579949196,NA
cause113,86,Yes,1281,0.00891533563002401,NA
cause113,87,No,645,0.9161931818181818,NA
cause113,87,Unknown,30,0.04261363636363636,NA
cause113,87,Yes,29,0.041193181818181816,NA
cause113,88,No,18543,0.939980737060881,NA
cause113,88,Unknown,1009,0.05114817255538095,NA
cause113,88,Yes,175,0.008871090383738024,NA
cause113,89,No,36040,0.9174218511353223,NA
cause113,89,Unknown,2099,0.053431422462071075,NA
cause113,89,Yes,1145,0.029146726402606658,NA
cause113,90,No,2574,0.8006220839813375,NA
cause113,90,Unknown,120,0.03732503888024884,NA
cause113,90,Yes,521,0.16205287713841368,NA
cause113,91,No,326,0.7970660146699267,NA
cause113,91,Unknown,16,0.039119804400977995,NA
cause113,91,Yes,67,0.16381418092909536,NA
cause113,92,No,1858,0.8843407900999524,NA
cause113,92,Unknown,81,0.038553069966682535,NA
cause113,92,Yes,162,0.07710613993336507,NA
cause113,94,No,19567,0.8943687722826584,NA
cause113,94,Unknown,735,0.03359539263186763,NA
cause113,94,Yes,1576,0.072035835085474,NA
cause113,95,No,17177,0.9147893699739043,NA
cause113,95,Unknown,902,0.04803749267721148,NA
cause113,95,Yes,698,0.03717313734888427,NA
cause113,96,No,3496,0.9183083793012871,NA
cause113,96,Unknown,163,0.04281586551090097,NA
cause113,96,Yes,148,0.038875755187811924,NA
cause113,98,No,530,0.9347442680776014,NA
cause113,98,Unknown,29,0.05114638447971781,NA
cause113,98,Yes,8,0.014109347442680775,NA
cause113,99,No,260,0.931899641577061,NA
cause113,99,Unknown,7,0.025089605734767026,NA
cause113,99,Yes,12,0.043010752688172046,NA
cause113,100,No,46170,0.9379761493610711,Renal failure
cause113,100,Unknown,2647,0.05377567397354895,Renal failure
cause113,100,Yes,406,0.008248176665380006,Renal failure
cause113,101,No,19,0.9047619047619048,Other disorders of kidney
cause113,101,Unknown,1,0.047619047619047616,Other disorders of kidney
cause113,101,Yes,1,0.047619047619047616,Other disorders of kidney
cause113,102,No,663,0.8236024844720496,Infections of kidney
cause113,102,Unknown,28,0.034782608695652174,Infections of kidney
cause113,102,Yes,114,0.14161490683229813,Infections of kidney
cause113,103,No,594,0.9252336448598131,Hyperplasia of prostate
cause113,103,Unknown,20,0.03115264797507788,Hyperplasia of prostate
cause113,103,Yes,28,0.04361370716510903,Hyperplasia of prostate
cause113,104,No,123,0.8541666666666666,Inflammatory diseases of female pelvic organs
cause113,104,Unknown,12,0.08333333333333333,Inflammatory diseases of female pelvic organs
cause113,104,Yes,9,0.0625,Inflammatory diseases of female pelvic organs
cause113,106,No,7,0.3181818181818182,Pregnancy with abortive outcome
cause113,106,Unknown,1,0.045454545454545456,Pregnancy with abortive outcome
cause113,106,Yes,14,0.6363636363636364,Pregnancy with abortive outcome
cause113,107,No,731,0.6001642036124795,"Other complications of pregnancy, childbirth & puerperium"
cause113,107,Unknown,36,0.029556650246305417,"Other complications of pregnancy, childbirth & puerperium"
cause113,107,Yes,451,0.3702791461412151,"Other complications of pregnancy, childbirth & puerperium"
cause113,108,No,9555,0.8283485045513654,Certain conditions originating in the perinatal period
cause113,108,Unknown,615,0.053315994798439535,Certain conditions originating in the perinatal period
cause113,108,Yes,1365,0.11833550065019506,Certain conditions originating in the perinatal period
cause113,109,No,8159,0.803604845858367,"Congenital malformations, deformations & chromosomal abnormalities"
cause113,109,Unknown,404,0.03979119472077219,"Congenital malformations, deformations & chromosomal abnormalities"
cause113,109,Yes,1590,0.15660395942086083,"Congenital malformations, deformations & chromosomal abnormalities"
cause113,110,No,23675,0.7013775736927863,"Symptoms, signs & abnormal clinical/lab findings, NEC"
cause113,110,Unknown,1557,0.04612649977781069,"Symptoms, signs & abnormal clinical/lab findings, NEC"
cause113,110,Yes,8523,0.25249592652940306,"Symptoms, signs & abnormal clinical/lab findings, NEC"
cause113,111,No,295944,0.9166808634537531,All other diseases (Residual)
cause113,111,Unknown,14598,0.045217024993572726,All other diseases (Residual)
cause113,111,Yes,12301,0.03810211155267421,All other diseases (Residual)
cause113,114,No,20337,0.5002828958697203,Motor vehicle accidents
cause113,114,Unknown,378,0.009298664239502104,Motor vehicle accidents
cause113,114,Yes,19936,0.4904184398907776,Motor vehicle accidents
cause113,115,No,498,0.48490749756572543,Other land transport accidents
cause113,115,Unknown,8,0.007789678675754625,Other land transport accidents
cause113,115,Yes,521,0.50730282375852,Other land transport accidents
cause113,116,No,874,0.5049104563835933,"Water, air & space, and other/unspecified transport accidents & sequelae"
cause113,116,Unknown,18,0.010398613518197574,"Water, air & space, and other/unspecified transport accidents & sequelae"
cause113,116,Yes,839,0.4846909300982091,"Water, air & space, and other/unspecified transport accidents & sequelae"
cause113,118,No,30368,0.8738741331184714,Falls
cause113,118,Unknown,517,0.01487726971885701,Falls
cause113,118,Yes,3866,0.11124859716267158,Falls
cause113,119,No,122,0.24646464646464647,Accidental discharge of firearms
cause113,119,Unknown,9,0.01818181818181818,Accidental discharge of firearms
cause113,119,Yes,364,0.7353535353535353,Accidental discharge of firearms
cause113,120,No,842,0.21645244215938303,Accidental drowning & submersion
cause113,120,Unknown,30,0.007712082262210797,Accidental drowning & submersion
cause113,120,Yes,3018,0.7758354755784062,Accidental drowning & submersion
cause113,121,No,993,0.3617486338797814,"Accidental exposure to smoke, fire & flames"
cause113,121,Unknown,24,0.008743169398907104,"Accidental exposure to smoke, fire & flames"
cause113,121,Yes,1728,0.6295081967213115,"Accidental exposure to smoke, fire & flames"
cause113,122,No,13450,0.2292991458819919,Accidental poisoning & exposure to noxious substances
cause113,122,Unknown,303,0.005165623881207699,Accidental poisoning & exposure to noxious substances
cause113,122,Yes,44904,0.7655352302368004,Accidental poisoning & exposure to noxious substances
cause113,123,No,12437,0.6732893027284539,Other & unspecified nontransport accidents & sequelae
cause113,123,Unknown,653,0.035350801212646166,Other & unspecified nontransport accidents & sequelae
cause113,123,Yes,5382,0.29135989605889995,Other & unspecified nontransport accidents & sequelae
cause113,125,No,10614,0.46236278097229483,Intentional self‑harm by discharge of firearms
cause113,125,Unknown,122,0.005314514723819481,Intentional self‑harm by discharge of firearms
cause113,125,Yes,12220,0.5323227043038857,Intentional self‑harm by discharge of firearms
cause113,126,No,9649,0.4362115732368897,Intentional self‑harm by other & unspecified means & sequelae
cause113,126,Unknown,172,0.007775768535262206,Intentional self‑harm by other & unspecified means & sequelae
cause113,126,Yes,12299,0.5560126582278481,Intentional self‑harm by other & unspecified means & sequelae
cause113,128,No,119,0.0082335847228949,Assault by discharge of firearms
cause113,128,Unknown,48,0.003321109804192901,Assault by discharge of firearms
cause113,128,Yes,14286,0.9884453054729122,Assault by discharge of firearms
cause113,129,No,131,0.026257767087592705,Assault by other & unspecified means & sequelae
cause113,129,Unknown,14,0.0028061735818801364,Assault by other & unspecified means & sequelae
cause113,129,Yes,4844,0.9709360593305272,Assault by other & unspecified means & sequelae
cause113,130,No,9,0.016304347826086956,Legal intervention
cause113,130,Unknown,1,0.0018115942028985507,Legal intervention
cause113,130,Yes,542,0.9818840579710145,Legal intervention
cause113,132,No,39,0.13,"Discharge of firearms, undetermined intent"
cause113,132,Unknown,3,0.01,"Discharge of firearms, undetermined intent"
cause113,132,Yes,258,0.86,"Discharge of firearms, undetermined intent"
cause113,133,No,917,0.16804104819497892,Other & unspecified events of undetermined intent & sequelae
cause113,133,Unknown,40,0.007330034817665384,Other & unspecified events of undetermined intent & sequelae
cause113,133,Yes,4500,0.8246289169873557,Other & unspecified events of undetermined intent & sequelae
cause113,134,No,15,0.7894736842105263,Operations of war & their sequelae
cause113,134,Yes,4,0.21052631578947367,Operations of war & their sequelae
cause113,135,No,2645,0.8237309249454998,Complications of medical & surgical care
cause113,135,Unknown,159,0.049517284335098104,Complications of medical & surgical care
cause113,135,Yes,407,0.12675179071940207,Complications of medical & surgical care
