garbage_bin,stratum,stage,total_candidates,kept_n,dropped_n,dropped_classes,kept_classes,support_json,note
g1,Q1|F,after_minpc,19,17,2,a3|a4,a1|a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":14,""a2"":239,""a3"":1,""a4"":6,""a5"":147,""b11"":94,""b12"":18,""b13"":117,""b14"":99,""b15"":172,""b16"":158,""b2"":125,""b31"":59,""b32"":56,""b33"":135,""b4"":191,""b5"":288,""b6"":121,""b7"":808}",AGE_Q×SEX
g1,Q1|F,after_support,19,15,4,a1|a3|a4|b12,a2|a5|b11|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":14,""a2"":239,""a3"":1,""a4"":6,""a5"":147,""b11"":94,""b12"":18,""b13"":117,""b14"":99,""b15"":172,""b16"":158,""b2"":125,""b31"":59,""b32"":56,""b33"":135,""b4"":191,""b5"":288,""b6"":121,""b7"":808}",AGE_Q×SEX
g1,Q1|M,after_minpc,19,16,3,a3|a4|b13,a1|a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":44,""a2"":297,""a3"":0,""a4"":3,""a5"":125,""b11"":144,""b12"":53,""b13"":0,""b14"":163,""b15"":207,""b16"":129,""b2"":153,""b31"":98,""b32"":81,""b33"":238,""b4"":195,""b5"":502,""b6"":139,""b7"":777}",AGE_Q×SEX
g1,Q1|M,after_support,19,16,3,a3|a4|b13,a1|a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":44,""a2"":297,""a3"":0,""a4"":3,""a5"":125,""b11"":144,""b12"":53,""b13"":0,""b14"":163,""b15"":207,""b16"":129,""b2"":153,""b31"":98,""b32"":81,""b33"":238,""b4"":195,""b5"":502,""b6"":139,""b7"":777}",AGE_Q×SEX
g1,Q2|F,after_minpc,19,16,3,a1|a3|a4,a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":4,""a2"":255,""a3"":0,""a4"":0,""a5"":186,""b11"":121,""b12"":23,""b13"":72,""b14"":109,""b15"":150,""b16"":149,""b2"":125,""b31"":109,""b32"":83,""b33"":146,""b4"":247,""b5"":92,""b6"":142,""b7"":873}",AGE_Q×SEX
g1,Q2|F,after_support,19,16,3,a1|a3|a4,a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":4,""a2"":255,""a3"":0,""a4"":0,""a5"":186,""b11"":121,""b12"":23,""b13"":72,""b14"":109,""b15"":150,""b16"":149,""b2"":125,""b31"":109,""b32"":83,""b33"":146,""b4"":247,""b5"":92,""b6"":142,""b7"":873}",AGE_Q×SEX
g1,Q2|M,after_minpc,19,16,3,a3|a4|b13,a1|a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":13,""a2"":305,""a3"":0,""a4"":0,""a5"":161,""b11"":204,""b12"":40,""b13"":1,""b14"":168,""b15"":214,""b16"":180,""b2"":119,""b31"":180,""b32"":104,""b33"":209,""b4"":302,""b5"":151,""b6"":152,""b7"":750}",AGE_Q×SEX
g1,Q2|M,after_support,19,15,4,a1|a3|a4|b13,a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":13,""a2"":305,""a3"":0,""a4"":0,""a5"":161,""b11"":204,""b12"":40,""b13"":1,""b14"":168,""b15"":214,""b16"":180,""b2"":119,""b31"":180,""b32"":104,""b33"":209,""b4"":302,""b5"":151,""b6"":152,""b7"":750}",AGE_Q×SEX
g1,Q3|F,after_minpc,19,16,3,a1|a3|a4,a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":2,""a2"":361,""a3"":0,""a4"":0,""a5"":234,""b11"":50,""b12"":15,""b13"":40,""b14"":96,""b15"":117,""b16"":98,""b2"":120,""b31"":145,""b32"":108,""b33"":182,""b4"":286,""b5"":41,""b6"":165,""b7"":1067}",AGE_Q×SEX
g1,Q3|F,after_support,19,15,4,a1|a3|a4|b12,a2|a5|b11|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":2,""a2"":361,""a3"":0,""a4"":0,""a5"":234,""b11"":50,""b12"":15,""b13"":40,""b14"":96,""b15"":117,""b16"":98,""b2"":120,""b31"":145,""b32"":108,""b33"":182,""b4"":286,""b5"":41,""b6"":165,""b7"":1067}",AGE_Q×SEX
g1,Q3|M,after_minpc,19,15,4,a1|a3|a4|b13,a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":5,""a2"":413,""a3"":0,""a4"":0,""a5"":173,""b11"":86,""b12"":17,""b13"":2,""b14"":92,""b15"":154,""b16"":186,""b2"":93,""b31"":206,""b32"":90,""b33"":203,""b4"":341,""b5"":33,""b6"":138,""b7"":752}",AGE_Q×SEX
g1,Q3|M,after_support,19,14,5,a1|a3|a4|b12|b13,a2|a5|b11|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":5,""a2"":413,""a3"":0,""a4"":0,""a5"":173,""b11"":86,""b12"":17,""b13"":2,""b14"":92,""b15"":154,""b16"":186,""b2"":93,""b31"":206,""b32"":90,""b33"":203,""b4"":341,""b5"":33,""b6"":138,""b7"":752}",AGE_Q×SEX
g1,Q4|F,after_minpc,19,14,5,a1|a3|a4|b12|b5,a2|a5|b11|b13|b14|b15|b16|b2|b31|b32|b33|b4|b6|b7,"{""a1"":0,""a2"":517,""a3"":0,""a4"":0,""a5"":242,""b11"":11,""b12"":3,""b13"":11,""b14"":41,""b15"":44,""b16"":44,""b2"":90,""b31"":174,""b32"":120,""b33"":210,""b4"":243,""b5"":7,""b6"":141,""b7"":1177}",AGE_Q×SEX
g1,Q4|F,after_support,19,12,7,a1|a3|a4|b11|b12|b13|b5,a2|a5|b14|b15|b16|b2|b31|b32|b33|b4|b6|b7,"{""a1"":0,""a2"":517,""a3"":0,""a4"":0,""a5"":242,""b11"":11,""b12"":3,""b13"":11,""b14"":41,""b15"":44,""b16"":44,""b2"":90,""b31"":174,""b32"":120,""b33"":210,""b4"":243,""b5"":7,""b6"":141,""b7"":1177}",AGE_Q×SEX
g1,Q4|M,after_minpc,19,13,6,a1|a3|a4|b12|b13|b5,a2|a5|b11|b14|b15|b16|b2|b31|b32|b33|b4|b6|b7,"{""a1"":2,""a2"":340,""a3"":0,""a4"":0,""a5"":124,""b11"":10,""b12"":6,""b13"":0,""b14"":39,""b15"":44,""b16"":98,""b2"":68,""b31"":137,""b32"":84,""b33"":136,""b4"":219,""b5"":5,""b6"":99,""b7"":565}",AGE_Q×SEX
g1,Q4|M,after_support,19,12,7,a1|a3|a4|b11|b12|b13|b5,a2|a5|b14|b15|b16|b2|b31|b32|b33|b4|b6|b7,"{""a1"":2,""a2"":340,""a3"":0,""a4"":0,""a5"":124,""b11"":10,""b12"":6,""b13"":0,""b14"":39,""b15"":44,""b16"":98,""b2"":68,""b31"":137,""b32"":84,""b33"":136,""b4"":219,""b5"":5,""b6"":99,""b7"":565}",AGE_Q×SEX
g2,Q1|F,after_minpc,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":452,""b31"":1328,""b32"":110,""b33"":1051,""b4"":926,""b5"":98,""b6"":205,""b7"":436}",AGE_Q×SEX
g2,Q1|F,after_support,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":452,""b31"":1328,""b32"":110,""b33"":1051,""b4"":926,""b5"":98,""b6"":205,""b7"":436}",AGE_Q×SEX
g2,Q1|M,after_minpc,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":598,""b31"":2610,""b32"":140,""b33"":1395,""b4"":1062,""b5"":181,""b6"":298,""b7"":467}",AGE_Q×SEX
g2,Q1|M,after_support,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":598,""b31"":2610,""b32"":140,""b33"":1395,""b4"":1062,""b5"":181,""b6"":298,""b7"":467}",AGE_Q×SEX
g2,Q2|F,after_minpc,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":334,""b31"":1602,""b32"":166,""b33"":1219,""b4"":867,""b5"":33,""b6"":205,""b7"":232}",AGE_Q×SEX
g2,Q2|F,after_support,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":334,""b31"":1602,""b32"":166,""b33"":1219,""b4"":867,""b5"":33,""b6"":205,""b7"":232}",AGE_Q×SEX
g2,Q2|M,after_minpc,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":297,""b31"":2131,""b32"":103,""b33"":987,""b4"":803,""b5"":35,""b6"":228,""b7"":208}",AGE_Q×SEX
g2,Q2|M,after_support,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":297,""b31"":2131,""b32"":103,""b33"":987,""b4"":803,""b5"":35,""b6"":228,""b7"":208}",AGE_Q×SEX
g2,Q3|F,after_minpc,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":238,""b31"":1789,""b32"":161,""b33"":1469,""b4"":619,""b5"":16,""b6"":165,""b7"":228}",AGE_Q×SEX
g2,Q3|F,after_support,8,7,1,b5,b2|b31|b32|b33|b4|b6|b7,"{""b2"":238,""b31"":1789,""b32"":161,""b33"":1469,""b4"":619,""b5"":16,""b6"":165,""b7"":228}",AGE_Q×SEX
g2,Q3|M,after_minpc,8,8,0,,b2|b31|b32|b33|b4|b5|b6|b7,"{""b2"":137,""b31"":1627,""b32"":95,""b33"":846,""b4"":467,""b5"":12,""b6"":147,""b7"":151}",AGE_Q×SEX
g2,Q3|M,after_support,8,7,1,b5,b2|b31|b32|b33|b4|b6|b7,"{""b2"":137,""b31"":1627,""b32"":95,""b33"":846,""b4"":467,""b5"":12,""b6"":147,""b7"":151}",AGE_Q×SEX
g2,Q4|F,after_minpc,8,7,1,b5,b2|b31|b32|b33|b4|b6|b7,"{""b2"":162,""b31"":2132,""b32"":201,""b33"":1924,""b4"":499,""b5"":6,""b6"":191,""b7"":217}",AGE_Q×SEX
g2,Q4|F,after_support,8,7,1,b5,b2|b31|b32|b33|b4|b6|b7,"{""b2"":162,""b31"":2132,""b32"":201,""b33"":1924,""b4"":499,""b5"":6,""b6"":191,""b7"":217}",AGE_Q×SEX
g2,Q4|M,after_minpc,8,7,1,b5,b2|b31|b32|b33|b4|b6|b7,"{""b2"":106,""b31"":1395,""b32"":70,""b33"":762,""b4"":340,""b5"":5,""b6"":136,""b7"":109}",AGE_Q×SEX
g2,Q4|M,after_support,8,7,1,b5,b2|b31|b32|b33|b4|b6|b7,"{""b2"":106,""b31"":1395,""b32"":70,""b33"":762,""b4"":340,""b5"":5,""b6"":136,""b7"":109}",AGE_Q×SEX
g4,Q1|F,after_minpc,22,17,5,a1|a3|b12|c21|c22,a2|a4|a5|b11|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""a1"":5,""a2"":18,""a3"":0,""a4"":10,""a5"":35,""b11"":41,""b12"":8,""b13"":43,""b14"":34,""b15"":15,""b16"":52,""b2"":37,""b31"":40,""b32"":15,""b33"":40,""b4"":45,""b5"":73,""b6"":59,""b7"":142,""c12"":15,""c21"":2,""c22"":0}",AGE_Q×SEX
g4,Q1|F,after_support,22,12,10,a1|a2|a3|a4|b12|b15|b32|c12|c21|c22,a5|b11|b13|b14|b16|b2|b31|b33|b4|b5|b6|b7,"{""a1"":5,""a2"":18,""a3"":0,""a4"":10,""a5"":35,""b11"":41,""b12"":8,""b13"":43,""b14"":34,""b15"":15,""b16"":52,""b2"":37,""b31"":40,""b32"":15,""b33"":40,""b4"":45,""b5"":73,""b6"":59,""b7"":142,""c12"":15,""c21"":2,""c22"":0}",AGE_Q×SEX
g4,Q1|M,after_minpc,22,18,4,a3|b13|c21|c22,a1|a2|a4|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""a1"":20,""a2"":21,""a3"":0,""a4"":10,""a5"":30,""b11"":40,""b12"":26,""b13"":2,""b14"":54,""b15"":31,""b16"":63,""b2"":54,""b31"":60,""b32"":26,""b33"":69,""b4"":38,""b5"":136,""b6"":76,""b7"":145,""c12"":25,""c21"":0,""c22"":2}",AGE_Q×SEX
g4,Q1|M,after_support,22,17,5,a3|a4|b13|c21|c22,a1|a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""a1"":20,""a2"":21,""a3"":0,""a4"":10,""a5"":30,""b11"":40,""b12"":26,""b13"":2,""b14"":54,""b15"":31,""b16"":63,""b2"":54,""b31"":60,""b32"":26,""b33"":69,""b4"":38,""b5"":136,""b6"":76,""b7"":145,""c12"":25,""c21"":0,""c22"":2}",AGE_Q×SEX
g4,Q2|F,after_minpc,22,16,6,a1|a3|a4|b12|c21|c22,a2|a5|b11|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""a1"":0,""a2"":14,""a3"":0,""a4"":0,""a5"":38,""b11"":37,""b12"":3,""b13"":23,""b14"":42,""b15"":22,""b16"":58,""b2"":46,""b31"":57,""b32"":34,""b33"":53,""b4"":72,""b5"":18,""b6"":68,""b7"":142,""c12"":12,""c21"":0,""c22"":0}",AGE_Q×SEX
g4,Q2|F,after_support,22,13,9,a1|a2|a3|a4|b12|b5|c12|c21|c22,a5|b11|b13|b14|b15|b16|b2|b31|b32|b33|b4|b6|b7,"{""a1"":0,""a2"":14,""a3"":0,""a4"":0,""a5"":38,""b11"":37,""b12"":3,""b13"":23,""b14"":42,""b15"":22,""b16"":58,""b2"":46,""b31"":57,""b32"":34,""b33"":53,""b4"":72,""b5"":18,""b6"":68,""b7"":142,""c12"":12,""c21"":0,""c22"":0}",AGE_Q×SEX
g4,Q2|M,after_minpc,22,14,8,a1|a3|a4|b12|b13|c12|c21|c22,a2|a5|b11|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":0,""a2"":28,""a3"":0,""a4"":0,""a5"":28,""b11"":52,""b12"":5,""b13"":0,""b14"":40,""b15"":32,""b16"":68,""b2"":45,""b31"":73,""b32"":27,""b33"":57,""b4"":59,""b5"":24,""b6"":75,""b7"":102,""c12"":8,""c21"":0,""c22"":1}",AGE_Q×SEX
g4,Q2|M,after_support,22,14,8,a1|a3|a4|b12|b13|c12|c21|c22,a2|a5|b11|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7,"{""a1"":0,""a2"":28,""a3"":0,""a4"":0,""a5"":28,""b11"":52,""b12"":5,""b13"":0,""b14"":40,""b15"":32,""b16"":68,""b2"":45,""b31"":73,""b32"":27,""b33"":57,""b4"":59,""b5"":24,""b6"":75,""b7"":102,""c12"":8,""c21"":0,""c22"":1}",AGE_Q×SEX
g4,Q3|F,after_minpc,22,15,7,a1|a3|a4|b12|b5|c21|c22,a2|a5|b11|b13|b14|b15|b16|b2|b31|b32|b33|b4|b6|b7|c12,"{""a1"":0,""a2"":19,""a3"":0,""a4"":0,""a5"":59,""b11"":15,""b12"":3,""b13"":10,""b14"":16,""b15"":17,""b16"":27,""b2"":29,""b31"":62,""b32"":58,""b33"":57,""b4"":56,""b5"":5,""b6"":54,""b7"":125,""c12"":17,""c21"":0,""c22"":0}",AGE_Q×SEX
g4,Q3|F,after_support,22,9,13,a1|a2|a3|a4|b11|b12|b13|b14|b15|b5|c12|c21|c22,a5|b16|b2|b31|b32|b33|b4|b6|b7,"{""a1"":0,""a2"":19,""a3"":0,""a4"":0,""a5"":59,""b11"":15,""b12"":3,""b13"":10,""b14"":16,""b15"":17,""b16"":27,""b2"":29,""b31"":62,""b32"":58,""b33"":57,""b4"":56,""b5"":5,""b6"":54,""b7"":125,""c12"":17,""c21"":0,""c22"":0}",AGE_Q×SEX
g4,Q3|M,after_minpc,22,12,10,a1|a3|a4|b12|b13|b15|b5|c12|c21|c22,a2|a5|b11|b14|b16|b2|b31|b32|b33|b4|b6|b7,"{""a1"":1,""a2"":15,""a3"":0,""a4"":0,""a5"":26,""b11"":10,""b12"":3,""b13"":0,""b14"":24,""b15"":9,""b16"":41,""b2"":24,""b31"":37,""b32"":27,""b33"":41,""b4"":39,""b5"":5,""b6"":47,""b7"":67,""c12"":7,""c21"":0,""c22"":0}",AGE_Q×SEX
