garbage_bin,stratum,stage,total_candidates,kept_n,dropped_n,dropped_classes,kept_classes,support_json,note
g4,Q3|M,after_support,22,10,12,a1|a2|a3|a4|b11|b12|b13|b15|b5|c12|c21|c22,a5|b14|b16|b2|b31|b32|b33|b4|b6|b7,"{""a1"":1,""a2"":15,""a3"":0,""a4"":0,""a5"":26,""b11"":10,""b12"":3,""b13"":0,""b14"":24,""b15"":9,""b16"":41,""b2"":24,""b31"":37,""b32"":27,""b33"":41,""b4"":39,""b5"":5,""b6"":47,""b7"":67,""c12"":7,""c21"":0,""c22"":0}",AGE_Q×SEX
g4,Q4|F,after_minpc,22,13,9,a1|a3|a4|b11|b12|b15|b5|c21|c22,a2|a5|b13|b14|b16|b2|b31|b32|b33|b4|b6|b7|c12,"{""a1"":0,""a2"":30,""a3"":0,""a4"":0,""a5"":80,""b11"":4,""b12"":2,""b13"":14,""b14"":15,""b15"":3,""b16"":18,""b2"":22,""b31"":80,""b32"":67,""b33"":78,""b4"":45,""b5"":3,""b6"":62,""b7"":136,""c12"":34,""c21"":0,""c22"":1}",AGE_Q×SEX
g4,Q4|F,after_support,22,10,12,a1|a3|a4|b11|b12|b13|b14|b15|b16|b5|c21|c22,a2|a5|b2|b31|b32|b33|b4|b6|b7|c12,"{""a1"":0,""a2"":30,""a3"":0,""a4"":0,""a5"":80,""b11"":4,""b12"":2,""b13"":14,""b14"":15,""b15"":3,""b16"":18,""b2"":22,""b31"":80,""b32"":67,""b33"":78,""b4"":45,""b5"":3,""b6"":62,""b7"":136,""c12"":34,""c21"":0,""c22"":1}",AGE_Q×SEX
g4,Q4|M,after_minpc,22,10,12,a1|a3|a4|b11|b12|b13|b15|b2|b5|c12|c21|c22,a2|a5|b14|b16|b31|b32|b33|b4|b6|b7,"{""a1"":0,""a2"":17,""a3"":0,""a4"":0,""a5"":22,""b11"":2,""b12"":0,""b13"":0,""b14"":17,""b15"":6,""b16"":19,""b2"":7,""b31"":38,""b32"":23,""b33"":32,""b4"":26,""b5"":2,""b6"":35,""b7"":48,""c12"":9,""c21"":0,""c22"":0}",AGE_Q×SEX
g4,Q4|M,after_support,22,7,15,a1|a2|a3|a4|b11|b12|b13|b14|b15|b16|b2|b5|c12|c21|c22,a5|b31|b32|b33|b4|b6|b7,"{""a1"":0,""a2"":17,""a3"":0,""a4"":0,""a5"":22,""b11"":2,""b12"":0,""b13"":0,""b14"":17,""b15"":6,""b16"":19,""b2"":7,""b31"":38,""b32"":23,""b33"":32,""b4"":26,""b5"":2,""b6"":35,""b7"":48,""c12"":9,""c21"":0,""c22"":0}",AGE_Q×SEX
g5,Q1|F,after_minpc,24,22,2,a3|c22,a1|a2|a4|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c11|c12|c21,"{""a1"":94,""a2"":167,""a3"":6,""a4"":75,""a5"":114,""b11"":384,""b12"":38,""b13"":361,""b14"":307,""b15"":161,""b16"":585,""b2"":407,""b31"":656,""b32"":260,""b33"":498,""b4"":582,""b5"":500,""b6"":166,""b7"":1210,""b8"":484,""c11"":57,""c12"":233,""c21"":37,""c22"":7}",AGE_Q×SEX
g5,Q1|F,after_support,24,22,2,a3|c22,a1|a2|a4|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c11|c12|c21,"{""a1"":94,""a2"":167,""a3"":6,""a4"":75,""a5"":114,""b11"":384,""b12"":38,""b13"":361,""b14"":307,""b15"":161,""b16"":585,""b2"":407,""b31"":656,""b32"":260,""b33"":498,""b4"":582,""b5"":500,""b6"":166,""b7"":1210,""b8"":484,""c11"":57,""c12"":233,""c21"":37,""c22"":7}",AGE_Q×SEX
g5,Q1|M,after_minpc,24,22,2,a3|b13,a1|a2|a4|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c11|c12|c21|c22,"{""a1"":272,""a2"":222,""a3"":0,""a4"":104,""a5"":148,""b11"":529,""b12"":183,""b13"":5,""b14"":540,""b15"":265,""b16"":610,""b2"":604,""b31"":1620,""b32"":380,""b33"":818,""b4"":680,""b5"":999,""b6"":238,""b7"":1387,""b8"":667,""c11"":137,""c12"":398,""c21"":87,""c22"":40}",AGE_Q×SEX
g5,Q1|M,after_support,24,22,2,a3|b13,a1|a2|a4|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c11|c12|c21|c22,"{""a1"":272,""a2"":222,""a3"":0,""a4"":104,""a5"":148,""b11"":529,""b12"":183,""b13"":5,""b14"":540,""b15"":265,""b16"":610,""b2"":604,""b31"":1620,""b32"":380,""b33"":818,""b4"":680,""b5"":999,""b6"":238,""b7"":1387,""b8"":667,""c11"":137,""c12"":398,""c21"":87,""c22"":40}",AGE_Q×SEX
g5,Q2|F,after_minpc,24,21,3,a3|a4|c22,a1|a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c11|c12|c21,"{""a1"":26,""a2"":476,""a3"":0,""a4"":0,""a5"":316,""b11"":1252,""b12"":119,""b13"":592,""b14"":779,""b15"":425,""b16"":1137,""b2"":990,""b31"":2934,""b32"":1044,""b33"":1322,""b4"":2231,""b5"":423,""b6"":552,""b7"":1959,""b8"":2136,""c11"":19,""c12"":306,""c21"":12,""c22"":2}",AGE_Q×SEX
g5,Q2|F,after_support,24,19,5,a3|a4|c11|c21|c22,a1|a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c12,"{""a1"":26,""a2"":476,""a3"":0,""a4"":0,""a5"":316,""b11"":1252,""b12"":119,""b13"":592,""b14"":779,""b15"":425,""b16"":1137,""b2"":990,""b31"":2934,""b32"":1044,""b33"":1322,""b4"":2231,""b5"":423,""b6"":552,""b7"":1959,""b8"":2136,""c11"":19,""c12"":306,""c21"":12,""c22"":2}",AGE_Q×SEX
g5,Q2|M,after_minpc,24,20,4,a3|a4|b13|c22,a1|a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c11|c12|c21,"{""a1"":57,""a2"":561,""a3"":0,""a4"":0,""a5"":280,""b11"":1655,""b12"":295,""b13"":9,""b14"":1154,""b15"":595,""b16"":1567,""b2"":1235,""b31"":5247,""b32"":1140,""b33"":1682,""b4"":2430,""b5"":658,""b6"":617,""b7"":1838,""b8"":1980,""c11"":59,""c12"":358,""c21"":25,""c22"":4}",AGE_Q×SEX
g5,Q2|M,after_support,24,20,4,a3|a4|b13|c22,a1|a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c11|c12|c21,"{""a1"":57,""a2"":561,""a3"":0,""a4"":0,""a5"":280,""b11"":1655,""b12"":295,""b13"":9,""b14"":1154,""b15"":595,""b16"":1567,""b2"":1235,""b31"":5247,""b32"":1140,""b33"":1682,""b4"":2430,""b5"":658,""b6"":617,""b7"":1838,""b8"":1980,""c11"":59,""c12"":358,""c21"":25,""c22"":4}",AGE_Q×SEX
g5,Q3|F,after_minpc,24,18,6,a1|a3|a4|c11|c21|c22,a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c12,"{""a1"":4,""a2"":563,""a3"":0,""a4"":0,""a5"":307,""b11"":486,""b12"":57,""b13"":236,""b14"":432,""b15"":241,""b16"":551,""b2"":565,""b31"":3605,""b32"":1338,""b33"":1644,""b4"":1728,""b5"":115,""b6"":447,""b7"":1485,""b8"":5206,""c11"":9,""c12"":351,""c21"":1,""c22"":1}",AGE_Q×SEX
g5,Q3|F,after_support,24,18,6,a1|a3|a4|c11|c21|c22,a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c12,"{""a1"":4,""a2"":563,""a3"":0,""a4"":0,""a5"":307,""b11"":486,""b12"":57,""b13"":236,""b14"":432,""b15"":241,""b16"":551,""b2"":565,""b31"":3605,""b32"":1338,""b33"":1644,""b4"":1728,""b5"":115,""b6"":447,""b7"":1485,""b8"":5206,""c11"":9,""c12"":351,""c21"":1,""c22"":1}",AGE_Q×SEX
g5,Q3|M,after_minpc,24,19,5,a3|a4|b13|c21|c22,a1|a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c11|c12,"{""a1"":12,""a2"":487,""a3"":0,""a4"":0,""a5"":173,""b11"":457,""b12"":70,""b13"":3,""b14"":420,""b15"":238,""b16"":850,""b2"":491,""b31"":3408,""b32"":804,""b33"":1151,""b4"":1642,""b5"":97,""b6"":424,""b7"":969,""b8"":2772,""c11"":19,""c12"":271,""c21"":4,""c22"":1}",AGE_Q×SEX
g5,Q3|M,after_support,24,17,7,a1|a3|a4|b13|c11|c21|c22,a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c12,"{""a1"":12,""a2"":487,""a3"":0,""a4"":0,""a5"":173,""b11"":457,""b12"":70,""b13"":3,""b14"":420,""b15"":238,""b16"":850,""b2"":491,""b31"":3408,""b32"":804,""b33"":1151,""b4"":1642,""b5"":97,""b6"":424,""b7"":969,""b8"":2772,""c11"":19,""c12"":271,""c21"":4,""c22"":1}",AGE_Q×SEX
g5,Q4|F,after_minpc,24,18,6,a1|a3|a4|c11|c21|c22,a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c12,"{""a1"":2,""a2"":618,""a3"":0,""a4"":0,""a5"":276,""b11"":127,""b12"":23,""b13"":152,""b14"":243,""b15"":131,""b16"":268,""b2"":361,""b31"":3435,""b32"":1182,""b33"":1511,""b4"":1020,""b5"":31,""b6"":353,""b7"":1126,""b8"":5659,""c11"":7,""c12"":362,""c21"":0,""c22"":0}",AGE_Q×SEX
g5,Q4|F,after_support,24,18,6,a1|a3|a4|c11|c21|c22,a2|a5|b11|b12|b13|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c12,"{""a1"":2,""a2"":618,""a3"":0,""a4"":0,""a5"":276,""b11"":127,""b12"":23,""b13"":152,""b14"":243,""b15"":131,""b16"":268,""b2"":361,""b31"":3435,""b32"":1182,""b33"":1511,""b4"":1020,""b5"":31,""b6"":353,""b7"":1126,""b8"":5659,""c11"":7,""c12"":362,""c21"":0,""c22"":0}",AGE_Q×SEX
g5,Q4|M,after_minpc,24,17,7,a1|a3|a4|b13|c11|c21|c22,a2|a5|b11|b12|b14|b15|b16|b2|b31|b32|b33|b4|b5|b6|b7|b8|c12,"{""a1"":6,""a2"":334,""a3"":0,""a4"":0,""a5"":107,""b11"":109,""b12"":17,""b13"":2,""b14"":114,""b15"":70,""b16"":337,""b2"":193,""b31"":1801,""b32"":407,""b33"":673,""b4"":678,""b5"":13,""b6"":239,""b7"":462,""b8"":1686,""c11"":9,""c12"":182,""c21"":1,""c22"":0}",AGE_Q×SEX
g5,Q4|M,after_support,24,15,9,a1|a3|a4|b12|b13|b5|c11|c21|c22,a2|a5|b11|b14|b15|b16|b2|b31|b32|b33|b4|b6|b7|b8|c12,"{""a1"":6,""a2"":334,""a3"":0,""a4"":0,""a5"":107,""b11"":109,""b12"":17,""b13"":2,""b14"":114,""b15"":70,""b16"":337,""b2"":193,""b31"":1801,""b32"":407,""b33"":673,""b4"":678,""b5"":13,""b6"":239,""b7"":462,""b8"":1686,""c11"":9,""c12"":182,""c21"":1,""c22"":0}",AGE_Q×SEX
g6,Q1|F,after_minpc,12,11,1,c22,b2|b31|b32|b33|b4|b5|b6|b7|c11|c12|c21,"{""b2"":745,""b31"":1162,""b32"":547,""b33"":584,""b4"":441,""b5"":120,""b6"":46,""b7"":547,""c11"":16,""c12"":213,""c21"":19,""c22"":3}",AGE_Q×SEX
g6,Q1|F,after_support,12,9,3,c11|c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""b2"":745,""b31"":1162,""b32"":547,""b33"":584,""b4"":441,""b5"":120,""b6"":46,""b7"":547,""c11"":16,""c12"":213,""c21"":19,""c22"":3}",AGE_Q×SEX
g6,Q1|M,after_minpc,12,12,0,,b2|b31|b32|b33|b4|b5|b6|b7|c11|c12|c21|c22,"{""b2"":1111,""b31"":2999,""b32"":841,""b33"":1030,""b4"":455,""b5"":294,""b6"":69,""b7"":767,""c11"":63,""c12"":266,""c21"":54,""c22"":16}",AGE_Q×SEX
g6,Q1|M,after_support,12,11,1,c22,b2|b31|b32|b33|b4|b5|b6|b7|c11|c12|c21,"{""b2"":1111,""b31"":2999,""b32"":841,""b33"":1030,""b4"":455,""b5"":294,""b6"":69,""b7"":767,""c11"":63,""c12"":266,""c21"":54,""c22"":16}",AGE_Q×SEX
g6,Q2|F,after_minpc,12,10,2,c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c11|c12,"{""b2"":904,""b31"":1873,""b32"":979,""b33"":723,""b4"":888,""b5"":73,""b6"":76,""b7"":628,""c11"":13,""c12"":166,""c21"":1,""c22"":1}",AGE_Q×SEX
g6,Q2|F,after_support,12,9,3,c11|c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""b2"":904,""b31"":1873,""b32"":979,""b33"":723,""b4"":888,""b5"":73,""b6"":76,""b7"":628,""c11"":13,""c12"":166,""c21"":1,""c22"":1}",AGE_Q×SEX
g6,Q2|M,after_minpc,12,11,1,c22,b2|b31|b32|b33|b4|b5|b6|b7|c11|c12|c21,"{""b2"":1118,""b31"":3290,""b32"":996,""b33"":827,""b4"":931,""b5"":103,""b6"":70,""b7"":639,""c11"":25,""c12"":177,""c21"":14,""c22"":4}",AGE_Q×SEX
g6,Q2|M,after_support,12,10,2,c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c11|c12,"{""b2"":1118,""b31"":3290,""b32"":996,""b33"":827,""b4"":931,""b5"":103,""b6"":70,""b7"":639,""c11"":25,""c12"":177,""c21"":14,""c22"":4}",AGE_Q×SEX
g6,Q3|F,after_minpc,12,10,2,c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c11|c12,"{""b2"":848,""b31"":2700,""b32"":1549,""b33"":1273,""b4"":755,""b5"":39,""b6"":64,""b7"":724,""c11"":12,""c12"":228,""c21"":2,""c22"":0}",AGE_Q×SEX
g6,Q3|F,after_support,12,9,3,c11|c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""b2"":848,""b31"":2700,""b32"":1549,""b33"":1273,""b4"":755,""b5"":39,""b6"":64,""b7"":724,""c11"":12,""c12"":228,""c21"":2,""c22"":0}",AGE_Q×SEX
g6,Q3|M,after_minpc,12,10,2,c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c11|c12,"{""b2"":584,""b31"":2618,""b32"":882,""b33"":828,""b4"":685,""b5"":30,""b6"":59,""b7"":436,""c11"":14,""c12"":220,""c21"":4,""c22"":0}",AGE_Q×SEX
g6,Q3|M,after_support,12,9,3,c11|c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""b2"":584,""b31"":2618,""b32"":882,""b33"":828,""b4"":685,""b5"":30,""b6"":59,""b7"":436,""c11"":14,""c12"":220,""c21"":4,""c22"":0}",AGE_Q×SEX
g6,Q4|F,after_minpc,12,9,3,c11|c21|c22,b2|b31|b32|b33|b4|b5|b6|b7|c12,"{""b2"":513,""b31"":2935,""b32"":1579,""b33"":1591,""b4"":515,""b5"":13,""b6"":52,""b7"":676,""c11"":8,""c12"":284,""c21"":0,""c22"":0}",AGE_Q×SEX
g6,Q4|F,after_support,12,8,4,b5|c11|c21|c22,b2|b31|b32|b33|b4|b6|b7|c12,"{""b2"":513,""b31"":2935,""b32"":1579,""b33"":1591,""b4"":515,""b5"":13,""b6"":52,""b7"":676,""c11"":8,""c12"":284,""c21"":0,""c22"":0}",AGE_Q×SEX
g6,Q4|M,after_minpc,12,8,4,b5|c11|c21|c22,b2|b31|b32|b33|b4|b6|b7|c12,"{""b2"":245,""b31"":1507,""b32"":534,""b33"":574,""b4"":323,""b5"":6,""b6"":33,""b7"":255,""c11"":7,""c12"":136,""c21"":1,""c22"":0}",AGE_Q×SEX
g6,Q4|M,after_support,12,8,4,b5|c11|c21|c22,b2|b31|b32|b33|b4|b6|b7|c12,"{""b2"":245,""b31"":1507,""b32"":534,""b33"":574,""b4"":323,""b5"":6,""b6"":33,""b7"":255,""c11"":7,""c12"":136,""c21"":1,""c22"":0}",AGE_Q×SEX
