term,estimate,std.error,statistic,p.value,conf.low,conf.high,year,variable
educ20035,0.8559296981743661,0.017609170282956197,-8.834432969545132,1.0060726627913668e-18,0.8268921461289752,0.8859869472053146,2013,educ2003
educ20036,0.8488551077182482,0.014728679993174364,-11.125692838618225,9.407214576636481e-29,0.8247005054042277,0.8737171726918951,2013,educ2003
educ20037,0.8556938297042714,0.020131474541927003,-7.741243299198809,9.844929954370807e-15,0.8225875711696926,0.8901324987840277,2013,educ2003
educ20038,0.8282030869466513,0.02895512142305933,-6.509966849297176,7.516739168636426e-11,0.7825097327932915,0.8765646285055932,2013,educ2003
educ20039,1.1047753010690629,0.02554914848040695,3.9000112633664337,9.618821307475563e-5,1.0508145610282509,1.1615069976361176,2013,educ2003
race5Black,0.9217112665160114,0.042734032788478725,-1.9076894716401387,0.05643136329321428,0.8476546583085113,1.0022379402926,2014,race5
race5Hispanic,0.8041146127974814,0.04366811062969856,-4.992509719070562,5.959971356415041e-7,0.7381538822626065,0.8759695316272932,2014,race5
race5Other,0.7725465184019319,0.046245405004836065,-5.580296118073833,2.4010945315192876e-8,0.705601923787745,0.8458425395031672,2014,race5
race5White,1.0498676867694643,0.041971008900165634,1.1594704274186511,0.24626448398290976,0.9669591448357273,1.1398849326875315,2014,race5
educ20032,0.8807996528658935,0.014171741564642673,-8.956209588432229,3.3603095023863693e-19,0.8566706832504797,0.9056082385649259,2014,educ2003
educ20033,0.9143006279595082,0.010987912668704965,-8.15403704901955,3.5197296787476433e-16,0.8948204853772047,0.9342048510822419,2014,educ2003
educ20034,0.8715055700814323,0.013714305332343718,-10.028435224151435,1.1431380487391975e-23,0.8483915119451745,0.8952493606890835,2014,educ2003
educ20035,0.8746546651754306,0.016835114339364396,-7.9551665761109795,1.7889065783714483e-15,0.8462648025254198,0.9039969298382406,2014,educ2003
educ20036,0.8489332968900516,0.01438328662362307,-11.386456150203825,4.884541301718919e-30,0.825335008454479,0.8732063164486032,2014,educ2003
educ20037,0.8619939673165617,0.019201471277056126,-7.734147278237518,1.0409846811252054e-14,0.8301557953884566,0.8950531982282391,2014,educ2003
educ20038,0.7937729959424724,0.027847846279881974,-8.293559064050052,1.0990932434129576e-16,0.7516086245132738,0.8383027396678854,2014,educ2003
educ20039,1.0996463366995493,0.025458246323554794,3.731153152093828,1.9060530029160977e-4,1.0461224807790437,1.155908689502815,2014,educ2003
race5Black,0.87489782537156,0.041559425554951034,-3.215832958759382,0.0013006651562750015,0.8064570444396805,0.9491469013972225,2015,race5
race5Hispanic,0.7593019300120637,0.04241950077060122,-6.491254633677749,8.512446195222863e-11,0.6987250215782738,0.8251306352501344,2015,race5
race5Other,0.7310669352505904,0.044855143728844825,-6.98359721301299,2.877161944707504e-12,0.6695386817532839,0.7982494191629572,2015,race5
race5White,0.9740555305053149,0.04080649621442535,-0.6441857685479794,0.5194549782563314,0.8991839072846128,1.0551614289596911,2015,race5
educ20032,0.8955173246086804,0.013758474980050827,-8.020780757448179,1.0507512692418261e-15,0.8716909593252947,0.9199949478597486,2015,educ2003
educ20033,0.9045864676509269,0.010740731937872235,-9.336177656621063,9.987469651502574e-21,0.8857423109299255,0.9238315335733335,2015,educ2003
educ20034,0.8599459795527312,0.013310048419010793,-11.336225191003292,8.680869130088539e-30,0.8378020688548805,0.88267517500843,2015,educ2003
educ20035,0.888294023556549,0.01623399460284552,-7.296570319452081,2.9519559928542847e-13,0.8604746592708769,0.9170127949554006,2015,educ2003
educ20036,0.8459284988726334,0.013842314195556515,-12.087605965509521,1.2281344196821033e-33,0.8232862091882854,0.8691935042983946,2015,educ2003
educ20037,0.8458807946966603,0.01826990350231673,-9.161341979532283,5.125588668011635e-20,0.8161265544690718,0.8767198113068738,2015,educ2003
educ20038,0.8081969218442673,0.026458657949101398,-8.048387617036768,8.389189273696845e-16,0.7673528804683629,0.8512149769736593,2015,educ2003
educ20039,1.0715779521450353,0.01765756470375729,3.9151652524274674,9.03423089820391e-5,1.0351263089987333,1.1093132282900489,2015,educ2003
race5Black,0.9243360772227946,0.04162592510460907,-1.8901574760127906,0.05873690202936207,0.8519168364329431,1.0029114898504254,2016,race5
race5Hispanic,0.7864073195195034,0.04244364419807059,-5.661163340313394,1.503502307251606e-8,0.7236337062679236,0.8546264039901919,2016,race5
race5Other,0.7811765926842735,0.04471274986582547,-5.523123593412701,3.3302529649722395e-8,0.7156306955333425,0.8527259559527647,2016,race5
race5White,1.0170333272069116,0.04088059723088976,0.41315166089818467,0.6794955016020847,0.9387218303898481,1.101877846198587,2016,race5
educ20032,0.922234244460983,0.013648709894589694,-5.9314050251896875,3.0035328193453048e-9,0.8978901928358541,0.9472383242880628,2016,educ2003
educ20033,0.9281682533335457,0.01068458582242966,-6.976616257990394,3.023741361327825e-12,0.9089328650428183,0.9478107125718921,2016,educ2003
educ20034,0.8826612326954778,0.013180544193408562,-9.469548835964288,2.8105496946646233e-21,0.860150699126712,0.9057608771282644,2016,educ2003
educ20035,0.8971180090604193,0.015857801776663055,-6.846337682548222,7.576452037658422e-12,0.869663296858627,0.9254394489081936,2016,educ2003
educ20036,0.8601676956905828,0.013612829245802111,-11.06514384590815,1.8516554698181007e-28,0.8375209010837968,0.8834268658276966,2016,educ2003
educ20037,0.8452316465636287,0.017930197137570984,-9.377730203336725,6.740817938968384e-21,0.8160434012399288,0.8754638972230521,2016,educ2003
educ20038,0.8358504777872219,0.02554288441819193,-7.019784190370391,2.222112005225631e-12,0.7950346426037935,0.8787617341164065,2016,educ2003
educ20039,1.1582701791283887,0.024734818339035007,5.940115073116851,2.8482207711933365e-9,1.103456386776014,1.2158068265641688,2016,educ2003
race5Black,0.8968507090939896,0.04077747512662692,-2.6697549075777696,0.007590663181638821,0.8279605955985523,0.9714727955391581,2017,race5
race5Hispanic,0.7768468741392467,0.04158426314948286,-6.072297597485824,1.2609297631272598e-9,0.7160414826850391,0.8428157871481486,2017,race5
race5Other,0.7714486712269714,0.043819147405909586,-5.921729560975001,3.1857320685633753e-9,0.7079578864690738,0.8406334101397955,2017,race5
race5White,0.981008378200976,0.040026588775998406,-0.4790385483670572,0.631911205363758,0.9069876974290496,1.061070002193489,2017,race5
educ20032,0.9093943282902832,0.01386807801505513,-6.848567931890739,7.45929119761884e-12,0.8850086081659074,0.9344519778631383,2017,educ2003
educ20033,0.9256186109786362,0.010849724868810964,-7.123959114616203,1.0487016397600455e-12,0.9061427205784759,0.9455131002355381,2017,educ2003
educ20034,0.8799021976127875,0.013233965536166882,-9.66788952359065,4.1280288270178687e-22,0.8573722512165134,0.9030241837956289,2017,educ2003
educ20035,0.8866274092718425,0.01590356589744266,-7.566255447864692,3.841363167102571e-14,0.8594166522139255,0.9146997103756626,2017,educ2003
educ20036,0.8673163903073853,0.01364527916794395,-10.43228516142873,1.7658946445538917e-25,0.8444276735115146,0.890825519452348,2017,educ2003
educ20037,0.8460553750830994,0.01781463699105102,-9.383882838646576,6.358692922573249e-21,0.8170237172681564,0.8761186273764769,2017,educ2003
educ20038,0.8242936863558686,0.025263282786677194,-7.64858623975235,2.0320091839332294e-14,0.784471974594272,0.8661368453826067,2017,educ2003
educ20039,1.0859330966849041,0.025419567803296975,3.243155626778586,0.0011821362098839805,1.0331550353060104,1.1414072914297735,2017,educ2003
race5Black,0.9570045414315831,0.041618307451710766,-1.0559569752779172,0.2909878719557073,0.8820389837771826,1.0383415122976416,2018,race5
race5Hispanic,0.7905566615034618,0.042409614772660226,-5.541619467777409,2.9968700601335396e-8,0.7275003551197259,0.8590783917138366,2018,race5
race5Other,0.8278261784412434,0.04452556873588937,-4.243675744485829,2.1988801708106077e-5,0.7586443482565416,0.903316795659954,2018,race5
race5White,1.026091401816056,0.040891116107756725,0.6298881229731028,0.5287677841405667,0.9470629080760062,1.1117144974242215,2018,race5
educ20032,0.9328084119707077,0.014161852063519845,-4.911465332055879,9.039827200968044e-7,0.9072722799717936,0.9590632852470323,2018,educ2003
educ20033,0.942654947706607,0.011034352055872306,-5.351920268952256,8.702574448512461e-8,0.9224867166633123,0.9632641146854204,2018,educ2003
educ20034,0.9051638366962913,0.013396924470416877,-7.437476927153755,1.026265010241654e-13,0.8817054033241992,0.9292463992777521,2018,educ2003
educ20035,0.9293017815675602,0.01587118507557119,-4.619802929934347,3.8410469790015945e-6,0.9008385114058767,0.958664389111071,2018,educ2003
educ20036,0.9079787295499725,0.013719561514599367,-7.036254486578147,1.9747612730631997e-12,0.8838882248383271,0.9327258245418742,2018,educ2003
educ20037,0.8743317252906574,0.017703318805055854,-7.58588987907948,3.302127941634847e-14,0.8445140280443455,0.9052022115251304,2018,educ2003
educ20038,0.8566335733785816,0.025274891042737023,-6.122480233163793,9.212984917559953e-10,0.8152309698938769,0.9001388638791326,2018,educ2003
educ20039,1.1183896000911866,0.02550091484545257,4.387677627067168,1.145674183399623e-5,1.0638644651630231,1.175709254844278,2018,educ2003
race5Black,0.9586365325460253,0.04091689369394799,-1.0324166586490184,0.30187697132099495,0.8847586400210867,1.0386832746950787,2019,race5
race5Hispanic,0.7794481241163445,0.041677172944378366,-5.978551933811362,2.251298428570908e-9,0.7183083093625707,0.8457919395748338,2019,race5
race5Other,0.8310632049308294,0.04370322614323867,-4.234228098645379,2.29338076438518e-5,0.7628394025957558,0.9053885368791048,2019,race5
race5White,0.9890909447820221,0.04020127782940677,-0.2728519061597083,0.7849670574561332,0.914147355711756,1.0701785559376114,2019,race5
educ20032,0.9474464391572988,0.014355323912632122,-3.7606167959562513,1.6949491311854019e-4,0.9211602086578025,0.9744827736098083,2019,educ2003
educ20033,0.9522815092180412,0.011238285109938054,-4.350715831093321,1.3569381513333143e-5,0.9315348994715945,0.9734901755296425,2019,educ2003
educ20034,0.9141490853812332,0.01349519249760546,-6.651376609621572,2.903642270359863e-11,0.8902862978420578,0.9386514791128436,2019,educ2003
educ20035,0.9301671786563932,0.01594969838933754,-4.538703192178169,5.660123869973388e-6,0.9015386576011036,0.9597048035098427,2019,educ2003
educ20036,0.8995930084432725,0.013838858933543727,-7.64606614503596,2.0722110213008257e-14,0.8755202531484304,0.9243276531066373,2019,educ2003
educ20037,0.866965570210617,0.017621391011667306,-8.1012908857214,5.437905332774558e-16,0.8375335630691836,0.8974318559560016,2019,educ2003
educ20038,0.8500497856046978,0.024833155948809128,-6.542074646019884,6.0671204240603e-11,0.8096660942932982,0.8924476930669637,2019,educ2003
educ20039,1.0960487196866953,0.025571884725682725,3.58642473132316,3.352427700532185e-4,1.0424677570719754,1.1523836471461253,2019,educ2003
race5Black,0.9213404185335311,0.038180438949404455,-2.1457504127026024,0.03189289676249892,0.8549097655581849,0.9929330568230228,2020,race5
race5Hispanic,0.7285204905732339,0.03891470093195036,-8.139328302241227,3.9747683231801214e-16,0.6750204174484459,0.786260817400535,2020,race5
race5Other,0.8020337494134421,0.04092417021321242,-5.390569663081619,7.023468201778169e-8,0.7402139861919286,0.8690164563188826,2020,race5
race5White,0.9700858704923805,0.03748175464601063,-0.8102791720652898,0.41777974314828403,0.901374080162523,1.0440355639683803,2020,race5
educ20032,0.9721595514221469,0.014434002619443298,-1.9561684435854296,0.05044531456624434,0.9450419267202003,1.0000553062246573,2020,educ2003
educ20033,0.9759454067965786,0.011270302572270713,-2.1604237895664133,0.030739877456265715,0.9546233417597674,0.9977437125008303,2020,educ2003
educ20034,0.9431320792746491,0.013489973702716648,-4.340182167089531,1.423646459816641e-5,0.9185221201074446,0.9684014129707335,2020,educ2003
educ20035,0.9501035164896464,0.015794287259333514,-3.2406866329206734,0.0011924218705657897,0.9211419408132991,0.9799756715550032,2020,educ2003
educ20036,0.921839821247747,0.013745069845265983,-5.920944826085235,3.200972455512041e-9,0.897336689190756,0.9470120482919759,2020,educ2003
educ20037,0.9167216352381998,0.017335126438579592,-5.015908789657846,5.278336664240843e-7,0.8860975251582,0.9484041345942837,2020,educ2003
educ20038,0.8323041192786274,0.025050954783809268,-7.327360515996024,2.3472976660337515e-13,0.7924251320068498,0.8741900262726442,2020,educ2003
educ20039,1.0751977517865123,0.02448125064219703,2.961637902894707,0.0030600742465734087,1.0248244693936657,1.128047036319053,2020,educ2003
educ20032,0.9575315367574447,0.014603236439246296,-2.971712612404458,0.002961437472848733,0.9305132481536387,0.985334325657756,2021,educ2003
educ20033,0.9650597657868852,0.01144235335241402,-3.1082107856364276,0.0018822377011645762,0.9436572525671663,0.9869476963240403,2021,educ2003
educ20034,0.917893009172784,0.013603382121198335,-6.2980251626115935,3.014615845410882e-10,0.8937429511291929,0.9426956321432055,2021,educ2003
educ20035,0.9410662778031988,0.01574328073051366,-3.85826242602567,1.1419599679368427e-4,0.9124713979430227,0.9705572593450948,2021,educ2003
educ20036,0.9122573687340393,0.013833536606967648,-6.638441692050762,3.1701670252123894e-11,0.8878549819777674,0.937330446640882,2021,educ2003
educ20037,0.9014224990392219,0.017339441472743987,-5.985268273755196,2.1603348700721307e-9,0.871302104651102,0.9325841375070392,2021,educ2003
educ20038,0.8925688666121145,0.024214625449452323,-4.693510831799804,2.685557638854147e-6,0.8511964995994352,0.9359521356351256,2021,educ2003
educ20039,1.1376032166198322,0.024289135448523978,5.307871409632879,1.1091284155346499e-7,1.0847145904724331,1.1930705918689108,2021,educ2003
race5Black,0.9203810239711474,0.0397494822848367,-2.087260850173397,0.03686456163714466,0.8513971921913046,0.9949542200226548,2022,race5
race5Hispanic,0.77756982302587,0.040345401142883604,-6.235700409448734,4.497611368155751e-10,0.7184502476072375,0.8415542087905489,2022,race5
race5Other,0.8336544431088037,0.041893111778379975,-4.342869067522659,1.406339557280163e-5,0.7679376005876294,0.9049950542638463,2022,race5
race5White,0.9303197946801526,0.03906385586181657,-1.8489441224378207,0.0644658816628796,0.8617483018375867,1.0043476947133465,2022,race5
educ20032,0.9666273591959815,0.01491721179446943,-2.2753726279955635,0.022883585942783318,0.9387745255241137,0.9953065684484176,2022,educ2003
educ20033,0.9851810863505324,0.011712565368160156,-1.2746832335450895,0.20242138364551843,0.9628222739183887,1.008059118691602,2022,educ2003
educ20034,0.9398704948508787,0.013820962776597591,-4.486893253897113,7.226926010112294e-6,0.9147520155587213,0.9656787108052343,2022,educ2003
educ20035,0.9558885750532875,0.015890579545997697,-2.8390359133566934,0.004525006378982624,0.9265757642361974,0.9861287151953646,2022,educ2003
educ20036,0.9348938010773118,0.013983175474781617,-4.814524283218345,1.4755096162100587e-6,0.9096190788194053,0.9608708080608678,2022,educ2003
educ20037,0.9093715888000401,0.0172942654256966,-5.493235904421822,3.946350763861017e-8,0.8790634144773782,0.9407247223550447,2022,educ2003
educ20038,0.9072216028045692,0.024155340728230633,-4.030931907456126,5.5556138363802805e-5,0.865270588836216,0.9512065326319372,2022,educ2003
educ20039,1.2079859658602436,0.02372937085196898,7.962894716363607,1.6806045354547652e-15,1.1530895611655385,1.2654958841534576,2022,educ2003
race5Black,0.8834991697578783,0.04008781438942722,-3.089839863530491,0.0020026443825007178,0.8167379002286638,0.9557175964826934,2023,race5
race5Hispanic,0.7341834932574534,0.04069489820426799,-7.592998248702885,3.125867722668258e-14,0.6778981040985048,0.7951422175586904,2023,race5
race5Other,0.7855249389024871,0.042234451688530086,-5.715785645580545,1.0919831933203927e-8,0.7231181903743596,0.8533175321150592,2023,race5
race5White,0.8595251325147325,0.039392787930285,-3.842713899808164,1.2168128488326908e-4,0.7956586012224475,0.9285181512389911,2023,race5
educ20032,0.959117995878578,0.015399633006226376,-2.710530251593644,0.006717572038338968,0.930601198383312,0.9885086453963847,2023,educ2003
educ20033,0.9670328001653736,0.012107094157981694,-2.76886131035989,0.005625257506059258,0.9443553353052228,0.9902548348428987,2023,educ2003
educ20034,0.9266707689045207,0.014183439821917988,-5.369426250343977,7.898752928880457e-8,0.9012645230686384,0.9527932055045479,2023,educ2003
educ20035,0.9714345520894964,0.016072465360820725,-1.8031695622834454,0.07136158911873414,0.9413093829178852,1.002523831291335,2023,educ2003
educ20036,0.897180395262872,0.014298472353836798,-7.588106261429962,3.246146627306635e-14,0.8723859642822711,0.9226795186993603,2023,educ2003
educ20037,0.8948835759634441,0.017425519186067377,-6.3735060462348345,1.8475498965066276e-10,0.8648357543049549,0.9259753780331574,2023,educ2003
educ20038,0.8628831053180454,0.02444852440210877,-6.03210427717176,1.6183828603997326e-9,0.8225095738718067,0.9052384034126252,2023,educ2003
educ20039,1.1654390824136402,0.02387276968014848,6.413077026149801,1.426114175010717e-10,1.1121635720892653,1.2212666274130863,2023,educ2003
