draw,err,p_garb,p_light,p_over,p_acc,prop_garbage,prop_light,pct_overd_miss,pct_acc_miss
1,0,0.12067921215232374,0.09532522604047484,0.2962820117423913,0.1874091303397667,0.4160756501182033,0.30969267139479906,0.002364066193853428,0.06619385342789598
2,0,0.07805469418768222,0.26816382230680325,0.09669016453240864,0.03897058454013467,0.3877068557919622,0.44680851063829785,0,0.06619385342789598
3,0,0.15372040373595527,0.05785527325558869,0.17910148418813684,0.14835150066230265,0.425531914893617,0.2789598108747045,0,0.06619385342789598
4,0,0.1354837760749798,0.10189598617012732,0.3391674441627293,0.3936423248326415,0.4066193853427896,0.3262411347517731,0.014184397163120567,0.06619385342789598
5,0,0.01726508713121017,0.3075166684490319,0.30926693927671844,0.37930464672282493,0.3191489361702128,0.4326241134751773,0.0070921985815602835,0.06619385342789598
6,0,0.19720263909971086,0.022750030907803784,0.11923928484361881,0.16985752511079547,0.46808510638297873,0.24349881796690306,0.002364066193853428,0.06619385342789598
7,0,0.13387295749168268,0.38833001960829,0.050042953064882725,0.21548310788825306,0.42789598108747046,0.5153664302600472,0.002364066193853428,0.06619385342789598
8,0,0.11936402857017657,0.37508592894716963,0.16540466500543302,0.3864058002765306,0.3735224586288416,0.5224586288416075,0.0070921985815602835,0.06619385342789598
9,0,0.1701784593046456,0.4803681297731984,0.24770262481694716,0.22291072932198452,0.4491725768321513,0.6052009456264775,0.009456264775413711,0.06619385342789598
10,0,0.06134153990052648,0.3675870888303301,0.09244675581085618,0.2980128984867323,0.36879432624113473,0.4657210401891253,0.004728132387706856,0.06619385342789598
11,0,0.15408901680505732,0.11876443871366868,0.3727722104491247,0.07309501906944532,0.39952718676122934,0.31678486997635935,0.0070921985815602835,0.06619385342789598
12,0,0.007143260186025436,0.2835135280552353,0.020395810865407968,0.3247649228086472,0.3215130023640662,0.43498817966903075,0,0.06619385342789598
13,0,0.19726707167726731,0.34392038489120086,0.18821410274797434,0.3684164077580471,0.44208037825059104,0.508274231678487,0.002364066193853428,0.06619385342789598
14,0,0.06622529071170383,0.16725085531086148,0.19264269724248004,0.3681618682522487,0.3806146572104019,0.35224586288416077,0.004728132387706856,0.06619385342789598
15,0,0.1617921468458992,0.43990690843217006,0.3325534287772871,0.17265361415034902,0.42080378250591016,0.5484633569739953,0.004728132387706856,0.06619385342789598
16,0,0.11633123597057936,0.41814183466450816,0.21630398058128267,0.2809574348011861,0.3829787234042553,0.5933806146572104,0.0070921985815602835,0.06619385342789598
17,0,0.1330205168268335,0.47990565416877534,0.1302147401228235,0.06555631459590827,0.40425531914893614,0.5531914893617021,0,0.06619385342789598
18,0,0.040461214588939365,0.007582681155111101,0.25250217330652575,0.22372628239334255,0.34515366430260047,0.22695035460992907,0.002364066193853428,0.06619385342789598
19,0,0.0065705957744931626,0.08666054369541656,0.08391557099633823,0.350571564705783,0.32387706855791965,0.2718676122931442,0.002364066193853428,0.06619385342789598
20,0,0.09374479239315653,0.18016036017177509,0.12685601506057456,0.20758936535068512,0.3900709219858156,0.34515366430260047,0.004728132387706856,0.06619385342789598
21,0,0.16010952007555876,0.09583182747778952,0.09165195987178193,0.30751323782902995,0.43498817966903075,0.3191489361702128,0,0.06619385342789598
22,0,0.19556934639774826,0.22425234763521898,0.14717574981333595,0.227622433226897,0.46335697399527187,0.38534278959810875,0.009456264775413711,0.06619385342789598
23,0,0.1853504389880438,0.2889089008311395,0.3443668068452496,0.0877492931326509,0.45390070921985815,0.4326241134751773,0.009456264775413711,0.06619385342789598
24,0,0.13186388919774653,0.26508621176190955,0.36630510170745234,0.03860932188824261,0.41371158392434987,0.408983451536643,0.01182033096926714,0.06619385342789598
25,0,0.19946172216162977,0.060004080641281043,0.19084629251063545,0.10192915257095914,0.4657210401891253,0.27423167848699764,0.002364066193853428,0.06619385342789598
26,0,0.06961970577968722,0.48403795242307107,0.23744971039461438,0.22779041747106402,0.3546099290780142,0.5933806146572104,0,0.06619385342789598
27,0,0.08223543677129105,0.1460567302722018,0.11433599995958806,0.2851802737725659,0.3664302600472813,0.34988179669030733,0.004728132387706856,0.06619385342789598
28,0,0.14037819947085006,0.2591998938968354,0.11178736166371295,0.38896069901618774,0.3900709219858156,0.44208037825059104,0.004728132387706856,0.06619385342789598
29,0,0.033376808777073455,0.36898232350319704,0.1581513764559027,0.1167150149766177,0.34278959810874704,0.475177304964539,0.009456264775413711,0.06619385342789598
30,0,0.13511063095717954,0.173769866033488,0.3452385710109079,0.36545728585103426,0.40425531914893614,0.37115839243498816,0.009456264775413711,0.06619385342789598
31,0,0.02737336384450544,0.21237570819774348,0.3200116865715084,0.32476223557036027,0.3404255319148936,0.3947990543735225,0.0070921985815602835,0.06619385342789598
32,0,0.14018125896288594,0.04753653411464745,0.16693435672725232,0.2851086663321133,0.41843971631205673,0.2647754137115839,0.002364066193853428,0.06619385342789598
33,0,0.0732664556334314,0.017614714024555993,0.1074830478887246,0.2847547646679429,0.3640661938534279,0.23404255319148937,0,0.06619385342789598
34,0,0.1392682916875474,0.20890494854008532,0.3779178167243735,0.3229140547956628,0.39952718676122934,0.39243498817966904,0.018912529550827423,0.06619385342789598
35,0,0.09459390804998878,0.2940141555515454,0.07296128048932794,0.06524518969724874,0.3735224586288416,0.47754137115839246,0.0070921985815602835,0.06619385342789598
36,0,0.11855390161723167,0.14172452489815215,0.23487878675916882,0.3555884797969842,0.425531914893617,0.30260047281323876,0.009456264775413711,0.06619385342789598
37,0,0.033674888453534065,0.12133545061521553,0.28633578400077375,0.024645018839781156,0.3380614657210402,0.30260047281323876,0.0070921985815602835,0.06619385342789598
38,0,0.034552410660987125,0.34832487021376685,0.016289786758896814,0.39441915164682634,0.3380614657210402,0.491725768321513,0,0.06619385342789598
39,0,0.026795882306421066,0.19021499833667643,0.02236484108769497,0.17510796562360065,0.33569739952718675,0.3829787234042553,0,0.06619385342789598
40,0,0.15462370830628358,0.3285017815251767,0.19757436213443694,0.23368190289610902,0.4373522458628842,0.508274231678487,0.009456264775413711,0.06619385342789598
41,0,0.1651405725975612,0.03412326928173193,0.04730788372457955,0.04917375357545464,0.4515366430260047,0.25059101654846333,0.002364066193853428,0.06619385342789598
42,0,0.06439719297797795,0.3051819038758604,0.38665769864451177,0.11108408298005568,0.3546099290780142,0.4657210401891253,0.004728132387706856,0.06619385342789598
43,0,0.10398432329034882,0.29501864869703515,0.07101062973267656,0.345052164553397,0.3877068557919622,0.4397163120567376,0.002364066193853428,0.06619385342789598
44,0,0.19793311584975762,0.25380198210263916,0.16503568764948826,0.39846643462800857,0.4302600472813239,0.408983451536643,0,0.06619385342789598
45,0,0.0223078905698008,0.2464198435785546,0.18807462368149352,0.18123879602590334,0.33569739952718675,0.41371158392434987,0.002364066193853428,0.06619385342789598
46,0,0.07003919062394455,0.05631972027814524,0.2841540095172902,0.1973944626418055,0.37825059101654845,0.2765957446808511,0.004728132387706856,0.06619385342789598
47,0,0.16721432073520937,0.4773638388821107,0.35871280744026046,0.3543302197243753,0.43498817966903075,0.5981087470449172,0.0070921985815602835,0.06619385342789598
48,0,0.078335512032217,0.43469424252780214,0.13353086155243665,0.37346799366207395,0.3829787234042553,0.5791962174940898,0.002364066193853428,0.06619385342789598
49,0,0.17223888124006043,0.18162143679271892,0.07260873455149514,0.047750705557909515,0.43498817966903075,0.35224586288416077,0.002364066193853428,0.06619385342789598
50,0,0.10888274145489799,0.28639868543737723,0.13622174978585075,0.35294293328470794,0.40189125295508277,0.425531914893617,0.002364066193853428,0.06619385342789598
51,0,0.002681784321975694,0.1834559077766791,0.3793934583928994,0.28345302393618715,0.3191489361702128,0.3617021276595745,0.014184397163120567,0.06619385342789598
52,0,0.0857143103211598,0.0355628541198265,0.21331018814084102,0.36892252693322625,0.39243498817966904,0.2624113475177305,0.002364066193853428,0.06619385342789598
53,0,0.17297167414289627,0.03664163386483208,0.3150824269133492,0.35135813054686676,0.4444444444444444,0.25059101654846333,0.016548463356973995,0.06619385342789598
54,0,0.09631446540202221,0.497324992889445,0.2673151678409323,0.2926324332290204,0.3829787234042553,0.607565011820331,0.009456264775413711,0.06619385342789598
55,0,0.14962144473596956,0.31292371477189773,0.38447148063454506,0.24447419160293227,0.41134751773049644,0.4657210401891253,0.0070921985815602835,0.06619385342789598
56,0,0.16348653803700583,0.48652956092221405,0.3480517122882317,0.3963227221824057,0.4302600472813239,0.5626477541371159,0.009456264775413711,0.06619385342789598
57,0,0.03421919022630704,0.08001460813522304,0.007771412938938917,0.18378128312213976,0.3333333333333333,0.29550827423167847,0,0.06619385342789598
58,0,0.10815430527927716,0.09850702574231229,0.31661404125758463,0.07500524939994606,0.40189125295508277,0.30023640661938533,0.009456264775413711,0.06619385342789598
59,0,0.003192957133086185,0.0956024384091858,0.31366804271073856,0.1631108780221694,0.3215130023640662,0.28132387706855794,0.0070921985815602835,0.06619385342789598
60,0,0.054874722755966325,0.07825121953530556,0.011842554915522094,0.06498435091151507,0.3546099290780142,0.30260047281323876,0,0.06619385342789598
61,0,0.020606015037291484,0.20893236085724345,0.09623422734828652,0.26696036735730166,0.3333333333333333,0.3877068557919622,0.002364066193853428,0.06619385342789598
62,0,0.009203643145588641,0.3748403331187529,0.17745127866740015,0.03641483261582563,0.3191489361702128,0.5342789598108747,0.009456264775413711,0.06619385342789598
63,0,0.12385138779903966,0.4239978734849854,0.21710388147216464,0.356684108402183,0.4066193853427896,0.5531914893617021,0.0070921985815602835,0.06619385342789598
64,0,0.041543861301877344,0.0194297582007455,0.3894105740351136,0.16187874397048235,0.33569739952718675,0.2458628841607565,0.01182033096926714,0.06619385342789598
65,0,0.19811841701358346,0.40091855868023363,0.1982456981286186,0.22916580468101602,0.45390070921985815,0.5271867612293144,0.004728132387706856,0.06619385342789598
66,0,0.05375019432512123,0.39604412796375776,0.33739487048660716,0.39821150256972593,0.35933806146572106,0.574468085106383,0.0070921985815602835,0.06619385342789598
67,0,0.17841517126894457,0.20373984563115238,0.009226017053940229,0.3849700534888011,0.43498817966903075,0.38534278959810875,0,0.06619385342789598
68,0,0.17983443448449543,0.4298704559712333,0.17757072135217258,0.11176898247747412,0.38534278959810875,0.5602836879432624,0.002364066193853428,0.06619385342789598
69,0,0.10628682433340222,0.19369700301647574,0.3205476502594332,0.09640145452029597,0.37825059101654845,0.3640661938534279,0.0070921985815602835,0.06619385342789598
70,0,0.1332008729469454,0.4550261766755592,0.05834163281485896,0.12427392048970226,0.3971631205673759,0.5508274231678487,0.002364066193853428,0.06619385342789598
71,0,0.09326051603960511,0.01157039727704661,0.2719917045380628,0.2597022901331253,0.3829787234042553,0.2293144208037825,0.0070921985815602835,0.06619385342789598
72,0,0.062185697847657186,0.48864610857292795,0.10549227007254779,0.3393252091900547,0.35933806146572106,0.5933806146572104,0.004728132387706856,0.06619385342789598
73,0,0.0024298829737621503,0.20677027001702605,0.03529250094220979,0.01869422874608999,0.31678486997635935,0.39243498817966904,0,0.06619385342789598
74,0,0.13919241604209473,0.05609075694039405,0.22230703305449873,0.07985891155215298,0.4160756501182033,0.27423167848699764,0.0070921985815602835,0.06619385342789598
75,0,0.0472154455773562,0.07959278313333609,0.3330764729715666,0.37929179111791145,0.35224586288416077,0.2765957446808511,0.004728132387706856,0.06619385342789598
76,0,0.09640694829929744,0.12517906237329474,0.2413341400673383,0.39979114401074084,0.3664302600472813,0.2978723404255319,0.01182033096926714,0.06619385342789598
77,0,0.0350510248659675,0.0701626503360065,0.20516747941142782,0.25723481697608763,0.3380614657210402,0.28132387706855794,0.004728132387706856,0.06619385342789598
78,0,0.026865811456946845,0.20340462525099565,0.17790322429590644,0.03057186937866473,0.3380614657210402,0.3947990543735225,0.002364066193853428,0.06619385342789598
79,0,0.09004414084581225,0.0867846130978315,0.10575518235496198,0.26119679322674244,0.40189125295508277,0.28841607565011823,0,0.06619385342789598
80,0,0.1877398178097518,0.339253953323891,0.257022448782965,0.38382385099198696,0.44208037825059104,0.48936170212765956,0.009456264775413711,0.06619385342789598
81,0,0.03297046624539816,0.4558284452213712,0.3082983966278999,0.12061432029301736,0.3333333333333333,0.5673758865248227,0.009456264775413711,0.06619385342789598
82,0,0.14706089230921718,0.11342532096720925,0.21733323242639013,0.15453170215305737,0.3947990543735225,0.29550827423167847,0.009456264775413711,0.06619385342789598
83,0,0.07065203601858196,0.4654231463344802,0.0942151626564455,0.24346916662566054,0.3640661938534279,0.6099290780141844,0,0.06619385342789598
84,0,0.08081829948588422,0.16330987924441112,0.22791436151745434,0.2277414639876747,0.37115839243498816,0.35933806146572106,0.01182033096926714,0.06619385342789598
85,0,0.12233195953188643,0.45252989875763167,0.048023210649571345,0.12621057644761166,0.3947990543735225,0.5839243498817966,0.002364066193853428,0.06619385342789598
86,0,0.05070278270779616,0.18144720064965492,0.10306425305022036,0.006200879740012575,0.375886524822695,0.34515366430260047,0,0.06619385342789598
87,0,0.011611107600645718,0.4331417801076291,0.308261109171042,0.176143058724179,0.3262411347517731,0.5602836879432624,0.01182033096926714,0.06619385342789598
88,0,0.18209247278869956,0.23395000832658303,0.11777524503349585,0.27360043891446933,0.4444444444444444,0.3971631205673759,0.002364066193853428,0.06619385342789598
89,0,0.018366571008285225,0.20970297269947324,0.032058763100817504,0.23173915832344094,0.32387706855791965,0.34988179669030733,0.002364066193853428,0.06619385342789598
90,0,0.09807512531979617,0.3582993455990832,0.33821847707718694,0.10594885443275837,0.38534278959810875,0.4940898345153664,0.01182033096926714,0.06619385342789598
91,0,0.13476514677311077,0.07568673515758499,0.27282859188233205,0.1231529830991804,0.40189125295508277,0.28368794326241137,0.004728132387706856,0.06619385342789598
92,0,0.1542084451008953,0.4406076359204921,0.12255508841282187,0.061703239109896536,0.4066193853427896,0.624113475177305,0.004728132387706856,0.06619385342789598
93,0,0.062338905261478464,0.08844053754481297,0.16562965029174634,0.2171918828915599,0.3475177304964539,0.2907801418439716,0.002364066193853428,0.06619385342789598
94,0,0.15136045461589812,0.45926353394212555,0.0791751724827187,0.1352274543902163,0.4326241134751773,0.5791962174940898,0.002364066193853428,0.06619385342789598
95,0,0.15539779428456477,0.45883346731713076,0.3029737918215219,0.27138264254843575,0.3900709219858156,0.5933806146572104,0.018912529550827423,0.06619385342789598
96,0,0.19064839567403924,0.4500322292108796,0.2929353211379021,0.3653702490956085,0.44208037825059104,0.5957446808510638,0.002364066193853428,0.06619385342789598
97,0,0.05525941175733639,0.4301563312701222,0.01764665648120096,0.017914473853588703,0.34988179669030733,0.5366430260047281,0.002364066193853428,0.06619385342789598
98,0,0.02176128610185057,0.03245525405525529,0.008616181600877498,0.2882796143093519,0.3333333333333333,0.2553191489361702,0,0.06619385342789598
99,0,0.0880058089516145,0.04214763088773639,0.024735049424900277,0.10813792117235428,0.3664302600472813,0.28132387706855794,0,0.06619385342789598
100,0,0.14709758567537598,0.12171713270180944,0.2727146294723831,0.2939018627469399,0.40189125295508277,0.3144208037825059,0.0070921985815602835,0.06619385342789598
